Evaluating /home/dbruno/TER/models/Qwen2.5-14B-Instruct
Max new tokens: 512, eval batch size: 8, temperature: 0.0, seed: 42

Adapter path /home/dbruno/TER/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K, compression ratio: 0.9

processing gsm8k-test:   0%|          | 0/1319 [00:00<?, ?it/s]
processing gsm8k-test: 100%|██████████| 1319/1319 [00:00<00:00, 37848.31it/s]
Loading data...
Loading model and tokenizer...
INFO 02-20 01:21:31 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
INFO 02-20 01:21:31 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', speculative_config=None, tokenizer='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/dbruno/TER/models/Qwen2.5-14B-Instruct, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 02-20 01:21:31 selector.py:135] Using Flash Attention backend.
INFO 02-20 01:21:32 model_runner.py:1072] Starting to load model /home/dbruno/TER/models/Qwen2.5-14B-Instruct...

Loading safetensors checkpoint shards:   0% Completed | 0/8 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  12% Completed | 1/8 [00:00<00:01,  4.73it/s]

Loading safetensors checkpoint shards:  25% Completed | 2/8 [00:00<00:02,  2.50it/s]

Loading safetensors checkpoint shards:  38% Completed | 3/8 [00:01<00:02,  1.99it/s]

Loading safetensors checkpoint shards:  50% Completed | 4/8 [00:01<00:02,  1.81it/s]

Loading safetensors checkpoint shards:  62% Completed | 5/8 [00:02<00:01,  1.73it/s]

Loading safetensors checkpoint shards:  75% Completed | 6/8 [00:03<00:01,  1.67it/s]

Loading safetensors checkpoint shards:  88% Completed | 7/8 [00:03<00:00,  1.65it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.63it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.77it/s]

INFO 02-20 01:21:37 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 02-20 01:21:39 worker.py:232] Memory profiling results: total_gpu_memory=39.39GiB initial_memory_usage=28.20GiB peak_torch_memory=29.12GiB memory_usage_post_profile=28.22GiB non_torch_memory=0.51GiB kv_cache_size=5.82GiB gpu_memory_utilization=0.90
INFO 02-20 01:21:39 gpu_executor.py:113] # GPU blocks: 1986, # CPU blocks: 1365
INFO 02-20 01:21:39 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 7.76x
INFO 02-20 01:21:43 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-20 01:21:43 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-20 01:22:05 model_runner.py:1518] Graph capturing finished in 22 secs, took 3.45 GiB
/home/dbruno/TER/TokenSkip/evaluation.py:94: DeprecationWarning: The 'lora_local_path' attribute is deprecated and will be removed in a future version. Please use 'lora_path' instead.
  outputs = model.generate(prompts, SamplingParams(temperature=args.temperature, top_p=1.0, max_tokens=args.max_new_tokens, n=1, stop=stop_words), lora_request=LoRARequest("sql_adapter", 1, args.adapter_path))
DEBUG: Saved start timestamp (Warm Start): 1771546925

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]WARNING 02-20 01:22:11 scheduler.py:1481] Sequence group 255 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
WARNING 02-20 01:22:13 scheduler.py:1481] Sequence group 205 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51
WARNING 02-20 01:22:17 scheduler.py:1481] Sequence group 155 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=101

Processed prompts:   0%|          | 1/1319 [00:14<5:19:29, 14.54s/it, est. speed input: 5.57 toks/s, output: 9.49 toks/s]
Processed prompts:   0%|          | 2/1319 [00:15<2:29:51,  6.83s/it, est. speed input: 11.02 toks/s, output: 18.85 toks/s]
Processed prompts:   0%|          | 3/1319 [00:16<1:23:02,  3.79s/it, est. speed input: 16.92 toks/s, output: 28.94 toks/s]
Processed prompts:   0%|          | 4/1319 [00:16<51:11,  2.34s/it, est. speed input: 22.65 toks/s, output: 39.08 toks/s]  
Processed prompts:   0%|          | 5/1319 [00:16<34:27,  1.57s/it, est. speed input: 28.17 toks/s, output: 48.99 toks/s]
Processed prompts:   0%|          | 6/1319 [00:16<26:25,  1.21s/it, est. speed input: 32.24 toks/s, output: 58.23 toks/s]
Processed prompts:   1%|          | 7/1319 [00:17<18:32,  1.18it/s, est. speed input: 38.12 toks/s, output: 68.57 toks/s]
Processed prompts:   1%|          | 8/1319 [00:17<14:56,  1.46it/s, est. speed input: 42.68 toks/s, output: 77.95 toks/s]
Processed prompts:   1%|          | 9/1319 [00:17<12:49,  1.70it/s, est. speed input: 47.34 toks/s, output: 87.16 toks/s]
Processed prompts:   1%|          | 11/1319 [00:17<07:36,  2.86it/s, est. speed input: 58.94 toks/s, output: 107.92 toks/s]
Processed prompts:   1%|          | 13/1319 [00:18<06:10,  3.52it/s, est. speed input: 70.45 toks/s, output: 127.05 toks/s]
Processed prompts:   1%|          | 15/1319 [00:18<04:46,  4.55it/s, est. speed input: 79.72 toks/s, output: 146.98 toks/s]
Processed prompts:   1%|▏         | 17/1319 [00:19<04:55,  4.41it/s, est. speed input: 91.68 toks/s, output: 164.44 toks/s]
Processed prompts:   2%|▏         | 20/1319 [00:19<03:39,  5.91it/s, est. speed input: 104.49 toks/s, output: 193.96 toks/s]
Processed prompts:   2%|▏         | 22/1319 [00:19<03:37,  5.96it/s, est. speed input: 111.87 toks/s, output: 211.92 toks/s]
Processed prompts:   2%|▏         | 26/1319 [00:19<02:31,  8.56it/s, est. speed input: 129.43 toks/s, output: 250.14 toks/s]
Processed prompts:   2%|▏         | 28/1319 [00:20<02:45,  7.81it/s, est. speed input: 137.65 toks/s, output: 267.23 toks/s]
Processed prompts:   2%|▏         | 29/1319 [00:20<03:53,  5.52it/s, est. speed input: 139.75 toks/s, output: 271.55 toks/s]
Processed prompts:   2%|▏         | 31/1319 [00:20<03:36,  5.95it/s, est. speed input: 148.14 toks/s, output: 289.01 toks/s]WARNING 02-20 01:22:27 scheduler.py:1481] Sequence group 123 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=151

Processed prompts:   2%|▏         | 32/1319 [00:21<04:10,  5.14it/s, est. speed input: 150.05 toks/s, output: 295.35 toks/s]
Processed prompts:   3%|▎         | 33/1319 [00:21<03:47,  5.66it/s, est. speed input: 154.09 toks/s, output: 304.62 toks/s]
Processed prompts:   3%|▎         | 34/1319 [00:21<04:14,  5.06it/s, est. speed input: 156.32 toks/s, output: 311.48 toks/s]
Processed prompts:   3%|▎         | 36/1319 [00:21<03:16,  6.53it/s, est. speed input: 163.34 toks/s, output: 330.35 toks/s]
Processed prompts:   3%|▎         | 37/1319 [00:22<05:01,  4.25it/s, est. speed input: 164.06 toks/s, output: 330.81 toks/s]
Processed prompts:   3%|▎         | 38/1319 [00:22<04:38,  4.60it/s, est. speed input: 166.95 toks/s, output: 339.20 toks/s]
Processed prompts:   3%|▎         | 40/1319 [00:22<03:55,  5.43it/s, est. speed input: 175.78 toks/s, output: 356.44 toks/s]
Processed prompts:   3%|▎         | 41/1319 [00:23<04:20,  4.91it/s, est. speed input: 177.67 toks/s, output: 362.89 toks/s]
Processed prompts:   3%|▎         | 42/1319 [00:23<04:40,  4.55it/s, est. speed input: 181.40 toks/s, output: 369.28 toks/s]
Processed prompts:   3%|▎         | 43/1319 [00:23<05:30,  3.86it/s, est. speed input: 181.96 toks/s, output: 371.69 toks/s]
Processed prompts:   3%|▎         | 44/1319 [00:23<04:37,  4.59it/s, est. speed input: 184.31 toks/s, output: 380.70 toks/s]
Processed prompts:   3%|▎         | 46/1319 [00:24<04:19,  4.90it/s, est. speed input: 191.41 toks/s, output: 395.99 toks/s]
Processed prompts:   4%|▎         | 48/1319 [00:24<03:21,  6.31it/s, est. speed input: 200.40 toks/s, output: 414.41 toks/s]
Processed prompts:   4%|▎         | 49/1319 [00:24<04:19,  4.90it/s, est. speed input: 201.88 toks/s, output: 418.74 toks/s]
Processed prompts:   4%|▍         | 51/1319 [00:24<03:20,  6.32it/s, est. speed input: 211.31 toks/s, output: 436.99 toks/s]
Processed prompts:   4%|▍         | 53/1319 [00:25<03:09,  6.68it/s, est. speed input: 218.46 toks/s, output: 453.23 toks/s]
Processed prompts:   4%|▍         | 55/1319 [00:25<03:14,  6.51it/s, est. speed input: 223.82 toks/s, output: 468.28 toks/s]
Processed prompts:  36%|███▌      | 478/1319 [02:11<02:42,  5.19it/s, est. speed input: 405.30 toks/s, output: 1012.71 toks/s]
Processed prompts:  36%|███▋      | 480/1319 [02:11<02:34,  5.44it/s, est. speed input: 405.75 toks/s, output: 1013.76 toks/s]
Processed prompts:  37%|███▋      | 482/1319 [02:11<02:21,  5.90it/s, est. speed input: 406.87 toks/s, output: 1015.49 toks/s]
Processed prompts:  37%|███▋      | 483/1319 [02:12<03:18,  4.21it/s, est. speed input: 405.93 toks/s, output: 1013.25 toks/s]
Processed prompts:  37%|███▋      | 484/1319 [02:12<03:05,  4.50it/s, est. speed input: 406.09 toks/s, output: 1013.70 toks/s]
Processed prompts:  37%|███▋      | 485/1319 [02:12<02:43,  5.10it/s, est. speed input: 406.56 toks/s, output: 1014.63 toks/s]
Processed prompts:  37%|███▋      | 486/1319 [02:13<03:24,  4.07it/s, est. speed input: 405.98 toks/s, output: 1013.04 toks/s]
Processed prompts:  37%|███▋      | 487/1319 [02:13<03:44,  3.70it/s, est. speed input: 405.67 toks/s, output: 1012.32 toks/s]
Processed prompts:  37%|███▋      | 488/1319 [02:13<03:58,  3.48it/s, est. speed input: 405.46 toks/s, output: 1012.54 toks/s]
Processed prompts:  37%|███▋      | 489/1319 [02:14<03:56,  3.51it/s, est. speed input: 405.33 toks/s, output: 1012.33 toks/s]
Processed prompts:  37%|███▋      | 491/1319 [02:14<02:51,  4.84it/s, est. speed input: 406.07 toks/s, output: 1014.96 toks/s]
Processed prompts:  37%|███▋      | 492/1319 [02:14<03:04,  4.48it/s, est. speed input: 405.91 toks/s, output: 1014.72 toks/s]
Processed prompts:  37%|███▋      | 493/1319 [02:14<03:27,  3.98it/s, est. speed input: 405.53 toks/s, output: 1014.12 toks/s]
Processed prompts:  37%|███▋      | 494/1319 [02:15<03:08,  4.38it/s, est. speed input: 405.86 toks/s, output: 1014.82 toks/s]
Processed prompts:  38%|███▊      | 495/1319 [02:15<03:19,  4.14it/s, est. speed input: 405.94 toks/s, output: 1014.44 toks/s]
Processed prompts:  38%|███▊      | 496/1319 [02:15<03:02,  4.51it/s, est. speed input: 406.07 toks/s, output: 1014.53 toks/s]
Processed prompts:  38%|███▊      | 498/1319 [02:15<02:21,  5.80it/s, est. speed input: 407.45 toks/s, output: 1018.55 toks/s]
Processed prompts:  38%|███▊      | 500/1319 [02:16<02:19,  5.85it/s, est. speed input: 407.87 toks/s, output: 1020.28 toks/s]
Processed prompts:  38%|███▊      | 501/1319 [02:16<03:00,  4.54it/s, est. speed input: 407.51 toks/s, output: 1020.21 toks/s]
Processed prompts:  38%|███▊      | 504/1319 [02:16<01:56,  7.03it/s, est. speed input: 409.40 toks/s, output: 1026.37 toks/s]
Processed prompts:  38%|███▊      | 505/1319 [02:16<02:17,  5.92it/s, est. speed input: 409.95 toks/s, output: 1026.85 toks/s]
Processed prompts:  38%|███▊      | 506/1319 [02:17<02:39,  5.11it/s, est. speed input: 409.95 toks/s, output: 1026.79 toks/s]
Processed prompts:  38%|███▊      | 507/1319 [02:17<02:33,  5.28it/s, est. speed input: 410.15 toks/s, output: 1027.71 toks/s]
Processed prompts:  39%|███▊      | 508/1319 [02:17<02:54,  4.65it/s, est. speed input: 409.95 toks/s, output: 1027.47 toks/s]
Processed prompts:  39%|███▊      | 509/1319 [02:17<03:11,  4.23it/s, est. speed input: 410.08 toks/s, output: 1027.17 toks/s]
Processed prompts:  39%|███▊      | 510/1319 [02:18<03:14,  4.15it/s, est. speed input: 409.93 toks/s, output: 1026.67 toks/s]
Processed prompts:  39%|███▉      | 512/1319 [02:18<02:30,  5.38it/s, est. speed input: 410.96 toks/s, output: 1029.93 toks/s]
Processed prompts:  39%|███▉      | 514/1319 [02:19<03:06,  4.31it/s, est. speed input: 410.76 toks/s, output: 1028.98 toks/s]
Processed prompts:  39%|███▉      | 516/1319 [02:19<02:24,  5.57it/s, est. speed input: 411.55 toks/s, output: 1031.25 toks/s]
Processed prompts:  39%|███▉      | 517/1319 [02:19<02:42,  4.95it/s, est. speed input: 411.45 toks/s, output: 1031.21 toks/s]
Processed prompts:  39%|███▉      | 518/1319 [02:19<03:10,  4.21it/s, est. speed input: 411.35 toks/s, output: 1031.81 toks/s]
Processed prompts:  39%|███▉      | 519/1319 [02:20<03:46,  3.54it/s, est. speed input: 411.01 toks/s, output: 1030.70 toks/s]
Processed prompts:  39%|███▉      | 520/1319 [02:20<03:48,  3.50it/s, est. speed input: 410.93 toks/s, output: 1030.75 toks/s]
Processed prompts:  40%|███▉      | 523/1319 [02:20<02:11,  6.05it/s, est. speed input: 412.68 toks/s, output: 1034.96 toks/s]
Processed prompts:  40%|███▉      | 524/1319 [02:21<03:13,  4.11it/s, est. speed input: 411.86 toks/s, output: 1033.05 toks/s]
Processed prompts:  40%|███▉      | 526/1319 [02:21<02:45,  4.79it/s, est. speed input: 412.40 toks/s, output: 1033.39 toks/s]
Processed prompts:  40%|███▉      | 527/1319 [02:22<03:24,  3.88it/s, est. speed input: 411.97 toks/s, output: 1033.08 toks/s]
Processed prompts:  40%|████      | 528/1319 [02:22<04:36,  2.86it/s, est. speed input: 410.80 toks/s, output: 1030.45 toks/s]WARNING 02-20 01:24:29 scheduler.py:1481] Sequence group 653 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=551

Processed prompts:  40%|████      | 529/1319 [02:23<04:47,  2.74it/s, est. speed input: 410.38 toks/s, output: 1030.23 toks/s]
Processed prompts:  40%|████      | 530/1319 [02:23<04:31,  2.91it/s, est. speed input: 410.61 toks/s, output: 1030.15 toks/s]
Processed prompts:  40%|████      | 531/1319 [02:23<05:07,  2.56it/s, est. speed input: 410.16 toks/s, output: 1028.68 toks/s]
Processed prompts:  40%|████      | 532/1319 [02:24<04:43,  2.77it/s, est. speed input: 410.04 toks/s, output: 1027.86 toks/s]
Processed prompts:  40%|████      | 533/1319 [02:24<05:05,  2.57it/s, est. speed input: 409.67 toks/s, output: 1026.97 toks/s]
Processed prompts:  41%|████      | 535/1319 [02:24<03:38,  3.59it/s, est. speed input: 410.31 toks/s, output: 1029.44 toks/s]
Processed prompts:  41%|████      | 536/1319 [02:25<04:22,  2.99it/s, est. speed input: 409.68 toks/s, output: 1027.10 toks/s]
Processed prompts:  41%|████      | 538/1319 [02:26<04:04,  3.19it/s, est. speed input: 409.48 toks/s, output: 1027.63 toks/s]
Processed prompts:  41%|████      | 539/1319 [02:26<03:58,  3.27it/s, est. speed input: 409.54 toks/s, output: 1028.25 toks/s]
Processed prompts:  41%|████      | 540/1319 [02:26<04:36,  2.82it/s, est. speed input: 408.81 toks/s, output: 1026.07 toks/s]
Processed prompts:  41%|████      | 541/1319 [02:27<04:20,  2.98it/s, est. speed input: 408.86 toks/s, output: 1026.65 toks/s]
Processed prompts:  41%|████      | 542/1319 [02:27<03:44,  3.45it/s, est. speed input: 408.99 toks/s, output: 1027.21 toks/s]
Processed prompts:  41%|████      | 543/1319 [02:27<04:41,  2.76it/s, est. speed input: 408.25 toks/s, output: 1025.53 toks/s]
Processed prompts:  41%|████▏     | 545/1319 [02:27<03:04,  4.19it/s, est. speed input: 409.23 toks/s, output: 1027.34 toks/s]
Processed prompts:  41%|████▏     | 546/1319 [02:28<03:21,  3.84it/s, est. speed input: 408.92 toks/s, output: 1026.57 toks/s]
Processed prompts:  41%|████▏     | 547/1319 [02:28<02:51,  4.50it/s, est. speed input: 409.45 toks/s, output: 1027.35 toks/s]
Processed prompts:  42%|████▏     | 548/1319 [02:28<02:40,  4.82it/s, est. speed input: 409.69 toks/s, output: 1028.78 toks/s]
Processed prompts:  42%|████▏     | 549/1319 [02:28<03:18,  3.88it/s, est. speed input: 409.18 toks/s, output: 1027.58 toks/s]
Processed prompts:  42%|████▏     | 550/1319 [02:29<02:46,  4.62it/s, est. speed input: 409.57 toks/s, output: 1028.79 toks/s]
Processed prompts:  42%|████▏     | 552/1319 [02:29<02:19,  5.51it/s, est. speed input: 410.74 toks/s, output: 1029.89 toks/s]
Processed prompts:  42%|████▏     | 553/1319 [02:29<02:47,  4.57it/s, est. speed input: 410.49 toks/s, output: 1029.34 toks/s]
Processed prompts:  42%|████▏     | 554/1319 [02:29<02:36,  4.88it/s, est. speed input: 410.65 toks/s, output: 1029.74 toks/s]
Processed prompts:  42%|████▏     | 555/1319 [02:30<03:26,  3.70it/s, est. speed input: 410.05 toks/s, output: 1028.25 toks/s]
Processed prompts:  42%|████▏     | 556/1319 [02:30<03:28,  3.66it/s, est. speed input: 410.00 toks/s, output: 1028.46 toks/s]
Processed prompts:  42%|████▏     | 557/1319 [02:30<03:53,  3.26it/s, est. speed input: 409.59 toks/s, output: 1027.43 toks/s]
Processed prompts:  42%|████▏     | 558/1319 [02:31<04:48,  2.64it/s, est. speed input: 408.67 toks/s, output: 1026.38 toks/s]
Processed prompts:  42%|████▏     | 559/1319 [02:31<04:01,  3.15it/s, est. speed input: 409.08 toks/s, output: 1027.97 toks/s]
Processed prompts:  42%|████▏     | 560/1319 [02:32<04:28,  2.82it/s, est. speed input: 408.83 toks/s, output: 1026.64 toks/s]
Processed prompts:  43%|████▎     | 562/1319 [02:33<05:25,  2.33it/s, est. speed input: 407.41 toks/s, output: 1022.38 toks/s]
Processed prompts:  43%|████▎     | 563/1319 [02:33<05:05,  2.47it/s, est. speed input: 407.66 toks/s, output: 1021.64 toks/s]
Processed prompts:  43%|████▎     | 564/1319 [02:33<04:18,  2.92it/s, est. speed input: 407.90 toks/s, output: 1022.17 toks/s]
Processed prompts:  43%|████▎     | 565/1319 [02:33<04:03,  3.09it/s, est. speed input: 408.20 toks/s, output: 1023.22 toks/s]
Processed prompts:  43%|████▎     | 567/1319 [02:34<02:44,  4.57it/s, est. speed input: 409.26 toks/s, output: 1027.56 toks/s]
Processed prompts:  43%|████▎     | 568/1319 [02:34<02:54,  4.30it/s, est. speed input: 409.32 toks/s, output: 1026.70 toks/s]
Processed prompts:  43%|████▎     | 570/1319 [02:34<03:07,  3.99it/s, est. speed input: 409.02 toks/s, output: 1025.98 toks/s]
Processed prompts:  43%|████▎     | 571/1319 [02:35<02:43,  4.57it/s, est. speed input: 409.41 toks/s, output: 1027.16 toks/s]
Processed prompts:  43%|████▎     | 573/1319 [02:35<02:44,  4.54it/s, est. speed input: 409.62 toks/s, output: 1026.78 toks/s]
Processed prompts:  44%|████▎     | 575/1319 [02:35<02:36,  4.75it/s, est. speed input: 410.14 toks/s, output: 1027.74 toks/s]
Processed prompts:  44%|████▎     | 576/1319 [02:36<02:30,  4.95it/s, est. speed input: 410.41 toks/s, output: 1029.03 toks/s]
Processed prompts:  44%|████▍     | 578/1319 [02:36<02:20,  5.27it/s, est. speed input: 410.81 toks/s, output: 1030.28 toks/s]WARNING 02-20 01:24:43 scheduler.py:1481] Sequence group 688 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=601

Processed prompts:  44%|████▍     | 579/1319 [02:36<02:59,  4.11it/s, est. speed input: 410.42 toks/s, output: 1028.60 toks/s]
Processed prompts:  44%|████▍     | 580/1319 [02:37<03:05,  3.99it/s, est. speed input: 410.60 toks/s, output: 1028.67 toks/s]
Processed prompts:  44%|████▍     | 581/1319 [02:37<02:49,  4.35it/s, est. speed input: 410.72 toks/s, output: 1028.78 toks/s]
Processed prompts:  44%|████▍     | 582/1319 [02:37<02:58,  4.13it/s, est. speed input: 410.76 toks/s, output: 1029.87 toks/s]
Processed prompts:  44%|████▍     | 583/1319 [02:38<03:50,  3.19it/s, est. speed input: 409.92 toks/s, output: 1028.18 toks/s]
Processed prompts:  44%|████▍     | 584/1319 [02:38<03:08,  3.89it/s, est. speed input: 410.48 toks/s, output: 1029.15 toks/s]
Processed prompts:  44%|████▍     | 585/1319 [02:38<03:25,  3.58it/s, est. speed input: 410.52 toks/s, output: 1028.56 toks/s]
Processed prompts:  44%|████▍     | 586/1319 [02:38<03:00,  4.06it/s, est. speed input: 410.83 toks/s, output: 1028.72 toks/s]
Processed prompts:  45%|████▍     | 587/1319 [02:39<03:42,  3.29it/s, est. speed input: 410.25 toks/s, output: 1027.27 toks/s]
Processed prompts:  45%|████▍     | 588/1319 [02:39<04:12,  2.90it/s, est. speed input: 409.88 toks/s, output: 1026.47 toks/s]
Processed prompts:  45%|████▍     | 589/1319 [02:39<03:56,  3.08it/s, est. speed input: 409.75 toks/s, output: 1026.38 toks/s]
Processed prompts:  45%|████▍     | 590/1319 [02:39<03:22,  3.60it/s, est. speed input: 409.95 toks/s, output: 1026.73 toks/s]
Processed prompts:  45%|████▍     | 593/1319 [02:40<02:13,  5.42it/s, est. speed input: 410.84 toks/s, output: 1028.79 toks/s]
Processed prompts:  45%|████▌     | 594/1319 [02:40<02:53,  4.19it/s, est. speed input: 410.26 toks/s, output: 1027.52 toks/s]
Processed prompts:  45%|████▌     | 596/1319 [02:41<02:47,  4.31it/s, est. speed input: 410.56 toks/s, output: 1028.34 toks/s]
Processed prompts:  45%|████▌     | 600/1319 [02:41<01:38,  7.31it/s, est. speed input: 412.76 toks/s, output: 1034.40 toks/s]
Processed prompts:  46%|████▌     | 601/1319 [02:41<02:00,  5.96it/s, est. speed input: 412.54 toks/s, output: 1033.67 toks/s]
Processed prompts:  46%|████▌     | 603/1319 [02:42<02:12,  5.39it/s, est. speed input: 412.75 toks/s, output: 1034.72 toks/s]
Processed prompts:  46%|████▌     | 604/1319 [02:42<02:47,  4.28it/s, est. speed input: 412.31 toks/s, output: 1033.44 toks/s]
Processed prompts:  46%|████▌     | 605/1319 [02:42<02:36,  4.55it/s, est. speed input: 412.63 toks/s, output: 1034.31 toks/s]
Processed prompts:  46%|████▌     | 606/1319 [02:43<03:13,  3.68it/s, est. speed input: 412.11 toks/s, output: 1033.04 toks/s]
Processed prompts:  46%|████▌     | 607/1319 [02:43<02:54,  4.07it/s, est. speed input: 412.34 toks/s, output: 1033.57 toks/s]
Processed prompts:  46%|████▌     | 609/1319 [02:43<02:40,  4.43it/s, est. speed input: 412.81 toks/s, output: 1034.30 toks/s]
Processed prompts:  46%|████▌     | 610/1319 [02:43<02:30,  4.72it/s, est. speed input: 413.05 toks/s, output: 1034.85 toks/s]
Processed prompts:  46%|████▋     | 611/1319 [02:44<02:41,  4.38it/s, est. speed input: 412.85 toks/s, output: 1034.85 toks/s]
Processed prompts:  46%|████▋     | 613/1319 [02:44<01:58,  5.94it/s, est. speed input: 413.68 toks/s, output: 1037.08 toks/s]
Processed prompts:  47%|████▋     | 614/1319 [02:45<03:25,  3.43it/s, est. speed input: 412.51 toks/s, output: 1034.87 toks/s]
Processed prompts:  47%|████▋     | 615/1319 [02:45<03:03,  3.83it/s, est. speed input: 412.62 toks/s, output: 1036.12 toks/s]
Processed prompts:  47%|████▋     | 616/1319 [02:45<03:07,  3.75it/s, est. speed input: 412.67 toks/s, output: 1036.04 toks/s]
Processed prompts:  47%|████▋     | 617/1319 [02:46<03:54,  2.99it/s, est. speed input: 412.03 toks/s, output: 1035.02 toks/s]
Processed prompts:  47%|████▋     | 618/1319 [02:46<04:18,  2.71it/s, est. speed input: 411.53 toks/s, output: 1033.87 toks/s]
Processed prompts:  47%|████▋     | 619/1319 [02:46<04:11,  2.78it/s, est. speed input: 411.62 toks/s, output: 1033.60 toks/s]
Processed prompts:  47%|████▋     | 621/1319 [02:47<03:38,  3.19it/s, est. speed input: 411.64 toks/s, output: 1034.07 toks/s]
Processed prompts:  47%|████▋     | 622/1319 [02:47<03:13,  3.61it/s, est. speed input: 411.92 toks/s, output: 1035.13 toks/s]
Processed prompts:  47%|████▋     | 623/1319 [02:47<03:13,  3.60it/s, est. speed input: 411.97 toks/s, output: 1035.77 toks/s]
Processed prompts:  47%|████▋     | 624/1319 [02:48<03:24,  3.39it/s, est. speed input: 411.77 toks/s, output: 1035.35 toks/s]
Processed prompts:  47%|████▋     | 625/1319 [02:48<04:06,  2.82it/s, est. speed input: 411.15 toks/s, output: 1033.99 toks/s]
Processed prompts:  48%|████▊     | 627/1319 [02:48<03:00,  3.84it/s, est. speed input: 411.85 toks/s, output: 1035.40 toks/s]
Processed prompts:  48%|████▊     | 628/1319 [02:49<02:44,  4.19it/s, est. speed input: 412.15 toks/s, output: 1036.16 toks/s]
Processed prompts:  48%|████▊     | 629/1319 [02:49<03:13,  3.56it/s, est. speed input: 411.84 toks/s, output: 1035.94 toks/s]
Processed prompts:  48%|████▊     | 630/1319 [02:49<02:52,  3.99it/s, est. speed input: 411.99 toks/s, output: 1036.78 toks/s]
Processed prompts:  48%|████▊     | 631/1319 [02:50<03:09,  3.64it/s, est. speed input: 412.06 toks/s, output: 1037.27 toks/s]
Processed prompts:  48%|████▊     | 632/1319 [02:50<03:10,  3.60it/s, est. speed input: 412.01 toks/s, output: 1037.77 toks/s]
Processed prompts:  48%|████▊     | 633/1319 [02:50<03:47,  3.02it/s, est. speed input: 411.55 toks/s, output: 1036.82 toks/s]
Processed prompts:  48%|████▊     | 634/1319 [02:51<03:49,  2.99it/s, est. speed input: 411.24 toks/s, output: 1036.10 toks/s]WARNING 02-20 01:24:57 scheduler.py:1481] Sequence group 756 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=651

Processed prompts:  48%|████▊     | 636/1319 [02:51<03:07,  3.65it/s, est. speed input: 411.41 toks/s, output: 1036.63 toks/s]
