Evaluating /home/dbruno/TER/models/Qwen2.5-14B-Instruct
Max new tokens: 512, eval batch size: 8, temperature: 0.0, seed: 42

Adapter path /home/dbruno/TER/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K, compression ratio: 0.8

processing gsm8k-test:   0%|          | 0/1319 [00:00<?, ?it/s]
processing gsm8k-test: 100%|██████████| 1319/1319 [00:00<00:00, 38311.97it/s]
Loading data...
Loading model and tokenizer...
INFO 02-19 23:54:04 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
INFO 02-19 23:54:04 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', speculative_config=None, tokenizer='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/dbruno/TER/models/Qwen2.5-14B-Instruct, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 02-19 23:54:05 selector.py:135] Using Flash Attention backend.
INFO 02-19 23:54:06 model_runner.py:1072] Starting to load model /home/dbruno/TER/models/Qwen2.5-14B-Instruct...

Loading safetensors checkpoint shards:   0% Completed | 0/8 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  12% Completed | 1/8 [00:00<00:01,  4.74it/s]

Loading safetensors checkpoint shards:  25% Completed | 2/8 [00:00<00:02,  2.49it/s]

Loading safetensors checkpoint shards:  38% Completed | 3/8 [00:01<00:02,  1.97it/s]

Loading safetensors checkpoint shards:  50% Completed | 4/8 [00:02<00:02,  1.80it/s]

Loading safetensors checkpoint shards:  62% Completed | 5/8 [00:02<00:01,  1.71it/s]

Loading safetensors checkpoint shards:  75% Completed | 6/8 [00:03<00:01,  1.66it/s]

Loading safetensors checkpoint shards:  88% Completed | 7/8 [00:03<00:00,  1.64it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.62it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.76it/s]

INFO 02-19 23:54:11 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 02-19 23:54:12 worker.py:232] Memory profiling results: total_gpu_memory=39.39GiB initial_memory_usage=28.20GiB peak_torch_memory=29.12GiB memory_usage_post_profile=28.22GiB non_torch_memory=0.51GiB kv_cache_size=5.82GiB gpu_memory_utilization=0.90
INFO 02-19 23:54:13 gpu_executor.py:113] # GPU blocks: 1986, # CPU blocks: 1365
INFO 02-19 23:54:13 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 7.76x
INFO 02-19 23:54:16 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-19 23:54:16 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-19 23:54:38 model_runner.py:1518] Graph capturing finished in 22 secs, took 3.45 GiB
/home/dbruno/TER/TokenSkip/evaluation.py:94: DeprecationWarning: The 'lora_local_path' attribute is deprecated and will be removed in a future version. Please use 'lora_path' instead.
  outputs = model.generate(prompts, SamplingParams(temperature=args.temperature, top_p=1.0, max_tokens=args.max_new_tokens, n=1, stop=stop_words), lora_request=LoRARequest("sql_adapter", 1, args.adapter_path))
DEBUG: Saved start timestamp (Warm Start): 1771541678

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]WARNING 02-19 23:54:44 scheduler.py:1481] Sequence group 255 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
WARNING 02-19 23:54:46 scheduler.py:1481] Sequence group 205 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51
WARNING 02-19 23:54:50 scheduler.py:1481] Sequence group 155 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=101

Processed prompts:   0%|          | 1/1319 [00:14<5:17:50, 14.47s/it, est. speed input: 6.70 toks/s, output: 9.47 toks/s]
Processed prompts:   0%|          | 2/1319 [00:14<2:12:16,  6.03s/it, est. speed input: 12.20 toks/s, output: 18.92 toks/s]
Processed prompts:   0%|          | 3/1319 [00:14<1:15:20,  3.43s/it, est. speed input: 18.28 toks/s, output: 28.19 toks/s]
Processed prompts:   0%|          | 5/1319 [00:15<35:05,  1.60s/it, est. speed input: 29.68 toks/s, output: 46.70 toks/s]  
Processed prompts:   0%|          | 6/1319 [00:15<27:07,  1.24s/it, est. speed input: 34.52 toks/s, output: 55.57 toks/s]
Processed prompts:   1%|          | 7/1319 [00:15<20:38,  1.06it/s, est. speed input: 39.56 toks/s, output: 64.79 toks/s]
Processed prompts:   1%|          | 9/1319 [00:16<12:03,  1.81it/s, est. speed input: 50.24 toks/s, output: 83.99 toks/s]
Processed prompts:   1%|          | 10/1319 [00:16<10:33,  2.07it/s, est. speed input: 55.77 toks/s, output: 92.43 toks/s]
Processed prompts:   1%|          | 11/1319 [00:16<08:26,  2.58it/s, est. speed input: 60.31 toks/s, output: 101.72 toks/s]
Processed prompts:   1%|          | 13/1319 [00:16<05:51,  3.71it/s, est. speed input: 69.36 toks/s, output: 120.11 toks/s]
Processed prompts:   1%|          | 14/1319 [00:17<07:49,  2.78it/s, est. speed input: 72.03 toks/s, output: 125.53 toks/s]
Processed prompts:   1%|          | 16/1319 [00:17<05:53,  3.69it/s, est. speed input: 80.96 toks/s, output: 143.34 toks/s]
Processed prompts:   1%|▏         | 18/1319 [00:17<04:23,  4.93it/s, est. speed input: 94.45 toks/s, output: 161.76 toks/s]
Processed prompts:   2%|▏         | 20/1319 [00:18<03:54,  5.55it/s, est. speed input: 102.99 toks/s, output: 178.87 toks/s]
Processed prompts:   2%|▏         | 22/1319 [00:18<03:00,  7.19it/s, est. speed input: 113.49 toks/s, output: 197.23 toks/s]
Processed prompts:   2%|▏         | 24/1319 [00:18<03:33,  6.07it/s, est. speed input: 119.95 toks/s, output: 212.10 toks/s]
Processed prompts:   2%|▏         | 25/1319 [00:18<04:11,  5.14it/s, est. speed input: 122.97 toks/s, output: 218.19 toks/s]
Processed prompts:   2%|▏         | 26/1319 [00:19<03:48,  5.67it/s, est. speed input: 127.85 toks/s, output: 226.73 toks/s]
Processed prompts:   2%|▏         | 27/1319 [00:19<04:15,  5.06it/s, est. speed input: 131.40 toks/s, output: 233.46 toks/s]
Processed prompts:   2%|▏         | 29/1319 [00:19<04:37,  4.65it/s, est. speed input: 139.41 toks/s, output: 247.37 toks/s]
Processed prompts:   2%|▏         | 30/1319 [00:19<04:23,  4.90it/s, est. speed input: 144.03 toks/s, output: 255.25 toks/s]
Processed prompts:   3%|▎         | 33/1319 [00:20<03:22,  6.34it/s, est. speed input: 159.23 toks/s, output: 280.56 toks/s]
Processed prompts:   3%|▎         | 35/1319 [00:20<03:13,  6.62it/s, est. speed input: 167.04 toks/s, output: 296.40 toks/s]
Processed prompts:   3%|▎         | 37/1319 [00:20<03:07,  6.84it/s, est. speed input: 175.14 toks/s, output: 312.04 toks/s]
Processed prompts:   3%|▎         | 39/1319 [00:21<03:44,  5.70it/s, est. speed input: 178.98 toks/s, output: 322.03 toks/s]
Processed prompts:   3%|▎         | 40/1319 [00:21<03:41,  5.78it/s, est. speed input: 184.34 toks/s, output: 329.53 toks/s]
Processed prompts:   3%|▎         | 41/1319 [00:21<03:38,  5.85it/s, est. speed input: 190.44 toks/s, output: 336.93 toks/s]
Processed prompts:   3%|▎         | 42/1319 [00:21<04:22,  4.87it/s, est. speed input: 193.11 toks/s, output: 341.82 toks/s]
Processed prompts:   3%|▎         | 43/1319 [00:22<04:09,  5.12it/s, est. speed input: 195.92 toks/s, output: 349.10 toks/s]
Processed prompts:   3%|▎         | 44/1319 [00:22<04:51,  4.37it/s, est. speed input: 197.59 toks/s, output: 353.81 toks/s]
Processed prompts:   3%|▎         | 45/1319 [00:22<04:09,  5.10it/s, est. speed input: 201.18 toks/s, output: 361.94 toks/s]
Processed prompts:   3%|▎         | 46/1319 [00:22<04:55,  4.31it/s, est. speed input: 202.95 toks/s, output: 364.39 toks/s]
Processed prompts:   4%|▎         | 48/1319 [00:23<03:30,  6.03it/s, est. speed input: 211.31 toks/s, output: 381.28 toks/s]
Processed prompts:   4%|▎         | 49/1319 [00:23<04:02,  5.23it/s, est. speed input: 213.22 toks/s, output: 386.53 toks/s]
Processed prompts:   4%|▍         | 53/1319 [00:23<02:22,  8.90it/s, est. speed input: 232.15 toks/s, output: 421.58 toks/s]
Processed prompts:   4%|▍         | 54/1319 [00:23<02:56,  7.18it/s, est. speed input: 235.32 toks/s, output: 426.41 toks/s]
Processed prompts:  39%|███▊      | 508/1319 [02:05<02:41,  5.01it/s, est. speed input: 449.15 toks/s, output: 1003.79 toks/s]
Processed prompts:  39%|███▊      | 509/1319 [02:05<02:36,  5.19it/s, est. speed input: 450.08 toks/s, output: 1005.47 toks/s]
Processed prompts:  39%|███▊      | 510/1319 [02:05<02:50,  4.73it/s, est. speed input: 449.74 toks/s, output: 1004.97 toks/s]
Processed prompts:  39%|███▊      | 511/1319 [02:06<02:42,  4.98it/s, est. speed input: 449.86 toks/s, output: 1005.49 toks/s]WARNING 02-19 23:56:45 scheduler.py:1481] Sequence group 631 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=451

Processed prompts:  39%|███▉      | 513/1319 [02:06<02:50,  4.73it/s, est. speed input: 450.05 toks/s, output: 1005.47 toks/s]
Processed prompts:  39%|███▉      | 515/1319 [02:06<02:37,  5.10it/s, est. speed input: 450.77 toks/s, output: 1010.09 toks/s]
Processed prompts:  39%|███▉      | 516/1319 [02:06<02:32,  5.27it/s, est. speed input: 450.99 toks/s, output: 1010.26 toks/s]
Processed prompts:  39%|███▉      | 517/1319 [02:07<02:48,  4.75it/s, est. speed input: 451.15 toks/s, output: 1009.84 toks/s]
Processed prompts:  39%|███▉      | 518/1319 [02:07<03:02,  4.38it/s, est. speed input: 450.93 toks/s, output: 1008.85 toks/s]
Processed prompts:  39%|███▉      | 519/1319 [02:07<02:39,  5.02it/s, est. speed input: 451.34 toks/s, output: 1009.86 toks/s]
Processed prompts:  40%|███▉      | 523/1319 [02:07<01:37,  8.13it/s, est. speed input: 453.40 toks/s, output: 1014.58 toks/s]
Processed prompts:  40%|███▉      | 525/1319 [02:08<01:28,  9.01it/s, est. speed input: 454.82 toks/s, output: 1016.36 toks/s]
Processed prompts:  40%|███▉      | 526/1319 [02:08<02:19,  5.69it/s, est. speed input: 454.08 toks/s, output: 1014.95 toks/s]
Processed prompts:  40%|████      | 528/1319 [02:09<02:43,  4.85it/s, est. speed input: 454.10 toks/s, output: 1015.86 toks/s]
Processed prompts:  40%|████      | 531/1319 [02:09<01:52,  6.98it/s, est. speed input: 456.58 toks/s, output: 1020.18 toks/s]
Processed prompts:  40%|████      | 532/1319 [02:09<02:12,  5.96it/s, est. speed input: 456.37 toks/s, output: 1019.91 toks/s]
Processed prompts:  40%|████      | 533/1319 [02:09<02:11,  5.98it/s, est. speed input: 456.74 toks/s, output: 1021.76 toks/s]
Processed prompts:  40%|████      | 534/1319 [02:10<02:32,  5.15it/s, est. speed input: 456.49 toks/s, output: 1020.82 toks/s]
Processed prompts:  41%|████      | 535/1319 [02:10<02:26,  5.34it/s, est. speed input: 456.76 toks/s, output: 1021.80 toks/s]
Processed prompts:  41%|████      | 537/1319 [02:10<02:54,  4.47it/s, est. speed input: 456.74 toks/s, output: 1020.75 toks/s]
Processed prompts:  41%|████      | 540/1319 [02:11<02:17,  5.68it/s, est. speed input: 458.12 toks/s, output: 1024.21 toks/s]
Processed prompts:  41%|████      | 541/1319 [02:11<02:10,  5.96it/s, est. speed input: 458.32 toks/s, output: 1025.28 toks/s]
Processed prompts:  41%|████      | 542/1319 [02:11<02:10,  5.93it/s, est. speed input: 458.36 toks/s, output: 1025.64 toks/s]
Processed prompts:  41%|████      | 543/1319 [02:11<02:56,  4.40it/s, est. speed input: 457.75 toks/s, output: 1024.40 toks/s]
Processed prompts:  41%|████      | 544/1319 [02:12<03:46,  3.42it/s, est. speed input: 456.75 toks/s, output: 1022.61 toks/s]
Processed prompts:  41%|████▏     | 545/1319 [02:12<03:46,  3.42it/s, est. speed input: 456.55 toks/s, output: 1022.15 toks/s]
Processed prompts:  41%|████▏     | 546/1319 [02:13<04:40,  2.75it/s, est. speed input: 455.39 toks/s, output: 1019.35 toks/s]
Processed prompts:  41%|████▏     | 547/1319 [02:13<04:03,  3.17it/s, est. speed input: 455.34 toks/s, output: 1020.01 toks/s]
Processed prompts:  42%|████▏     | 551/1319 [02:13<02:16,  5.64it/s, est. speed input: 457.33 toks/s, output: 1024.71 toks/s]
Processed prompts:  42%|████▏     | 553/1319 [02:13<01:53,  6.73it/s, est. speed input: 458.14 toks/s, output: 1026.85 toks/s]
Processed prompts:  42%|████▏     | 554/1319 [02:14<02:13,  5.74it/s, est. speed input: 457.89 toks/s, output: 1026.38 toks/s]
Processed prompts:  42%|████▏     | 555/1319 [02:14<02:11,  5.81it/s, est. speed input: 458.03 toks/s, output: 1026.72 toks/s]
Processed prompts:  42%|████▏     | 556/1319 [02:14<02:31,  5.02it/s, est. speed input: 457.71 toks/s, output: 1026.09 toks/s]
Processed prompts:  42%|████▏     | 557/1319 [02:14<02:42,  4.68it/s, est. speed input: 457.48 toks/s, output: 1025.77 toks/s]
Processed prompts:  42%|████▏     | 559/1319 [02:15<02:41,  4.70it/s, est. speed input: 458.05 toks/s, output: 1025.28 toks/s]
Processed prompts:  42%|████▏     | 560/1319 [02:15<02:55,  4.32it/s, est. speed input: 458.02 toks/s, output: 1024.72 toks/s]
Processed prompts:  43%|████▎     | 561/1319 [02:16<03:42,  3.41it/s, est. speed input: 457.39 toks/s, output: 1023.73 toks/s]
Processed prompts:  43%|████▎     | 562/1319 [02:16<03:16,  3.84it/s, est. speed input: 457.61 toks/s, output: 1024.11 toks/s]
Processed prompts:  43%|████▎     | 563/1319 [02:16<03:36,  3.50it/s, est. speed input: 457.29 toks/s, output: 1023.06 toks/s]
Processed prompts:  43%|████▎     | 564/1319 [02:17<04:16,  2.94it/s, est. speed input: 456.94 toks/s, output: 1021.04 toks/s]
Processed prompts:  43%|████▎     | 565/1319 [02:17<04:29,  2.80it/s, est. speed input: 456.65 toks/s, output: 1019.80 toks/s]
Processed prompts:  43%|████▎     | 566/1319 [02:17<03:49,  3.28it/s, est. speed input: 456.84 toks/s, output: 1020.02 toks/s]
Processed prompts:  43%|████▎     | 567/1319 [02:17<03:34,  3.51it/s, est. speed input: 456.92 toks/s, output: 1019.86 toks/s]
Processed prompts:  43%|████▎     | 568/1319 [02:18<03:35,  3.49it/s, est. speed input: 456.99 toks/s, output: 1019.52 toks/s]
Processed prompts:  43%|████▎     | 569/1319 [02:18<04:24,  2.84it/s, est. speed input: 456.04 toks/s, output: 1017.58 toks/s]
Processed prompts:  43%|████▎     | 570/1319 [02:18<03:42,  3.37it/s, est. speed input: 456.37 toks/s, output: 1018.40 toks/s]WARNING 02-19 23:56:59 scheduler.py:1481] Sequence group 683 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=501

Processed prompts:  43%|████▎     | 571/1319 [02:19<05:57,  2.09it/s, est. speed input: 454.37 toks/s, output: 1013.66 toks/s]
Processed prompts:  43%|████▎     | 572/1319 [02:19<04:35,  2.71it/s, est. speed input: 454.69 toks/s, output: 1015.34 toks/s]
Processed prompts:  44%|████▎     | 574/1319 [02:20<03:15,  3.80it/s, est. speed input: 454.98 toks/s, output: 1016.75 toks/s]
Processed prompts:  44%|████▎     | 576/1319 [02:20<02:22,  5.23it/s, est. speed input: 456.07 toks/s, output: 1018.15 toks/s]
Processed prompts:  44%|████▎     | 577/1319 [02:21<04:34,  2.71it/s, est. speed input: 453.95 toks/s, output: 1013.65 toks/s]
Processed prompts:  44%|████▍     | 579/1319 [02:21<03:11,  3.87it/s, est. speed input: 455.08 toks/s, output: 1016.47 toks/s]
Processed prompts:  44%|████▍     | 580/1319 [02:21<03:21,  3.66it/s, est. speed input: 454.65 toks/s, output: 1015.68 toks/s]
Processed prompts:  44%|████▍     | 581/1319 [02:22<03:02,  4.04it/s, est. speed input: 454.73 toks/s, output: 1016.61 toks/s]
Processed prompts:  44%|████▍     | 583/1319 [02:22<02:54,  4.22it/s, est. speed input: 454.59 toks/s, output: 1015.71 toks/s]
Processed prompts:  44%|████▍     | 585/1319 [02:23<03:32,  3.45it/s, est. speed input: 453.66 toks/s, output: 1014.12 toks/s]
Processed prompts:  44%|████▍     | 586/1319 [02:23<03:13,  3.79it/s, est. speed input: 453.99 toks/s, output: 1015.15 toks/s]
Processed prompts:  45%|████▍     | 588/1319 [02:23<02:45,  4.41it/s, est. speed input: 454.64 toks/s, output: 1016.13 toks/s]
Processed prompts:  45%|████▍     | 589/1319 [02:23<02:52,  4.23it/s, est. speed input: 454.39 toks/s, output: 1015.31 toks/s]
Processed prompts:  45%|████▍     | 590/1319 [02:24<02:30,  4.84it/s, est. speed input: 454.67 toks/s, output: 1017.47 toks/s]
Processed prompts:  45%|████▍     | 591/1319 [02:24<02:22,  5.10it/s, est. speed input: 455.01 toks/s, output: 1018.54 toks/s]
Processed prompts:  45%|████▍     | 593/1319 [02:24<02:04,  5.83it/s, est. speed input: 455.67 toks/s, output: 1020.53 toks/s]
Processed prompts:  45%|████▌     | 594/1319 [02:24<02:41,  4.49it/s, est. speed input: 455.27 toks/s, output: 1019.99 toks/s]
Processed prompts:  45%|████▌     | 595/1319 [02:25<02:31,  4.79it/s, est. speed input: 455.43 toks/s, output: 1020.78 toks/s]
Processed prompts:  45%|████▌     | 597/1319 [02:25<02:18,  5.23it/s, est. speed input: 455.62 toks/s, output: 1022.13 toks/s]
Processed prompts:  45%|████▌     | 598/1319 [02:25<02:13,  5.40it/s, est. speed input: 455.86 toks/s, output: 1022.53 toks/s]
Processed prompts:  45%|████▌     | 599/1319 [02:25<02:49,  4.25it/s, est. speed input: 455.40 toks/s, output: 1021.15 toks/s]
Processed prompts:  46%|████▌     | 601/1319 [02:26<02:11,  5.44it/s, est. speed input: 456.66 toks/s, output: 1021.81 toks/s]
Processed prompts:  46%|████▌     | 602/1319 [02:26<02:26,  4.88it/s, est. speed input: 456.41 toks/s, output: 1021.27 toks/s]
Processed prompts:  46%|████▌     | 603/1319 [02:26<02:59,  3.98it/s, est. speed input: 456.08 toks/s, output: 1021.44 toks/s]
Processed prompts:  46%|████▌     | 605/1319 [02:27<02:26,  4.86it/s, est. speed input: 456.68 toks/s, output: 1024.04 toks/s]
Processed prompts:  46%|████▌     | 606/1319 [02:27<02:20,  5.09it/s, est. speed input: 456.92 toks/s, output: 1025.51 toks/s]
Processed prompts:  46%|████▌     | 608/1319 [02:27<02:12,  5.37it/s, est. speed input: 457.32 toks/s, output: 1025.74 toks/s]
Processed prompts:  46%|████▌     | 610/1319 [02:27<01:45,  6.71it/s, est. speed input: 458.12 toks/s, output: 1027.04 toks/s]
Processed prompts:  46%|████▋     | 611/1319 [02:28<02:13,  5.29it/s, est. speed input: 457.79 toks/s, output: 1027.01 toks/s]
Processed prompts:  46%|████▋     | 613/1319 [02:28<02:31,  4.65it/s, est. speed input: 458.04 toks/s, output: 1027.34 toks/s]
Processed prompts:  47%|████▋     | 615/1319 [02:29<02:27,  4.77it/s, est. speed input: 458.26 toks/s, output: 1027.61 toks/s]
Processed prompts:  47%|████▋     | 616/1319 [02:29<02:14,  5.23it/s, est. speed input: 458.55 toks/s, output: 1028.06 toks/s]
Processed prompts:  47%|████▋     | 617/1319 [02:29<02:02,  5.72it/s, est. speed input: 459.00 toks/s, output: 1029.63 toks/s]
Processed prompts:  47%|████▋     | 620/1319 [02:29<01:41,  6.87it/s, est. speed input: 460.27 toks/s, output: 1033.40 toks/s]
Processed prompts:  47%|████▋     | 623/1319 [02:30<01:33,  7.43it/s, est. speed input: 461.13 toks/s, output: 1035.26 toks/s]
Processed prompts:  47%|████▋     | 626/1319 [02:30<01:29,  7.76it/s, est. speed input: 462.06 toks/s, output: 1037.00 toks/s]
Processed prompts:  48%|████▊     | 627/1319 [02:30<01:33,  7.43it/s, est. speed input: 462.13 toks/s, output: 1037.23 toks/s]
Processed prompts:  48%|████▊     | 628/1319 [02:31<02:14,  5.14it/s, est. speed input: 461.52 toks/s, output: 1035.89 toks/s]
Processed prompts:  48%|████▊     | 629/1319 [02:31<03:09,  3.64it/s, est. speed input: 460.39 toks/s, output: 1033.31 toks/s]
Processed prompts:  48%|████▊     | 630/1319 [02:32<03:54,  2.93it/s, est. speed input: 459.34 toks/s, output: 1030.84 toks/s]
Processed prompts:  48%|████▊     | 632/1319 [02:32<03:31,  3.24it/s, est. speed input: 459.22 toks/s, output: 1030.33 toks/s]
Processed prompts:  48%|████▊     | 633/1319 [02:32<03:27,  3.31it/s, est. speed input: 459.39 toks/s, output: 1030.60 toks/s]
Processed prompts:  48%|████▊     | 636/1319 [02:33<02:04,  5.47it/s, est. speed input: 460.93 toks/s, output: 1035.11 toks/s]
Processed prompts:  48%|████▊     | 638/1319 [02:33<02:08,  5.31it/s, est. speed input: 461.35 toks/s, output: 1035.61 toks/s]WARNING 02-19 23:57:13 scheduler.py:1481] Sequence group 763 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=551

Processed prompts:  49%|████▊     | 640/1319 [02:33<02:16,  4.97it/s, est. speed input: 461.35 toks/s, output: 1036.62 toks/s]
Processed prompts:  49%|████▊     | 641/1319 [02:34<02:33,  4.41it/s, est. speed input: 461.07 toks/s, output: 1036.06 toks/s]
Processed prompts:  49%|████▊     | 643/1319 [02:34<02:00,  5.63it/s, est. speed input: 461.93 toks/s, output: 1038.32 toks/s]
Processed prompts:  49%|████▉     | 646/1319 [02:34<01:37,  6.93it/s, est. speed input: 463.11 toks/s, output: 1041.34 toks/s]
Processed prompts:  49%|████▉     | 647/1319 [02:35<02:00,  5.56it/s, est. speed input: 462.76 toks/s, output: 1040.20 toks/s]
Processed prompts:  49%|████▉     | 648/1319 [02:35<02:17,  4.88it/s, est. speed input: 462.82 toks/s, output: 1039.66 toks/s]
Processed prompts:  49%|████▉     | 649/1319 [02:35<02:11,  5.10it/s, est. speed input: 463.06 toks/s, output: 1040.79 toks/s]
Processed prompts:  49%|████▉     | 650/1319 [02:35<02:25,  4.58it/s, est. speed input: 463.11 toks/s, output: 1041.51 toks/s]
Processed prompts:  49%|████▉     | 651/1319 [02:36<02:49,  3.95it/s, est. speed input: 462.66 toks/s, output: 1040.99 toks/s]
Processed prompts:  50%|████▉     | 653/1319 [02:36<02:36,  4.25it/s, est. speed input: 462.74 toks/s, output: 1041.44 toks/s]
Processed prompts:  50%|████▉     | 654/1319 [02:36<02:25,  4.56it/s, est. speed input: 462.96 toks/s, output: 1041.98 toks/s]
Processed prompts:  50%|████▉     | 658/1319 [02:37<01:45,  6.29it/s, est. speed input: 464.05 toks/s, output: 1045.11 toks/s]
Processed prompts:  50%|█████     | 660/1319 [02:37<01:30,  7.31it/s, est. speed input: 464.88 toks/s, output: 1047.31 toks/s]
Processed prompts:  50%|█████     | 661/1319 [02:37<02:02,  5.38it/s, est. speed input: 464.43 toks/s, output: 1045.94 toks/s]
Processed prompts:  50%|█████     | 662/1319 [02:38<02:16,  4.81it/s, est. speed input: 464.27 toks/s, output: 1045.83 toks/s]
Processed prompts:  50%|█████     | 663/1319 [02:38<02:10,  5.05it/s, est. speed input: 464.55 toks/s, output: 1046.52 toks/s]
Processed prompts:  50%|█████     | 664/1319 [02:38<03:15,  3.36it/s, est. speed input: 463.41 toks/s, output: 1044.17 toks/s]
Processed prompts:  50%|█████     | 665/1319 [02:39<02:52,  3.79it/s, est. speed input: 463.65 toks/s, output: 1044.94 toks/s]
Processed prompts:  51%|█████     | 667/1319 [02:39<02:29,  4.37it/s, est. speed input: 464.06 toks/s, output: 1046.19 toks/s]
Processed prompts:  51%|█████     | 668/1319 [02:39<02:33,  4.25it/s, est. speed input: 464.20 toks/s, output: 1046.26 toks/s]
Processed prompts:  51%|█████     | 669/1319 [02:39<02:21,  4.58it/s, est. speed input: 464.30 toks/s, output: 1046.01 toks/s]
Processed prompts:  51%|█████     | 670/1319 [02:40<02:44,  3.93it/s, est. speed input: 463.80 toks/s, output: 1044.54 toks/s]
Processed prompts:  51%|█████     | 671/1319 [02:40<02:44,  3.93it/s, est. speed input: 463.66 toks/s, output: 1044.67 toks/s]
Processed prompts:  51%|█████     | 672/1319 [02:41<03:35,  3.00it/s, est. speed input: 462.86 toks/s, output: 1042.52 toks/s]
Processed prompts:  51%|█████     | 674/1319 [02:41<03:14,  3.32it/s, est. speed input: 462.74 toks/s, output: 1043.23 toks/s]
Processed prompts:  51%|█████     | 675/1319 [02:41<02:52,  3.73it/s, est. speed input: 463.02 toks/s, output: 1044.02 toks/s]
Processed prompts:  51%|█████▏    | 676/1319 [02:42<02:54,  3.68it/s, est. speed input: 462.94 toks/s, output: 1043.80 toks/s]
Processed prompts:  51%|█████▏    | 677/1319 [02:42<04:06,  2.60it/s, est. speed input: 461.78 toks/s, output: 1040.36 toks/s]
Processed prompts:  51%|█████▏    | 678/1319 [02:43<04:20,  2.46it/s, est. speed input: 461.37 toks/s, output: 1039.53 toks/s]
Processed prompts:  52%|█████▏    | 681/1319 [02:43<02:51,  3.73it/s, est. speed input: 462.15 toks/s, output: 1041.14 toks/s]
Processed prompts:  52%|█████▏    | 682/1319 [02:43<02:56,  3.60it/s, est. speed input: 461.74 toks/s, output: 1040.19 toks/s]
Processed prompts:  52%|█████▏    | 683/1319 [02:44<02:33,  4.15it/s, est. speed input: 461.96 toks/s, output: 1041.58 toks/s]
Processed prompts:  52%|█████▏    | 684/1319 [02:44<02:56,  3.60it/s, est. speed input: 461.77 toks/s, output: 1041.18 toks/s]
Processed prompts:  52%|█████▏    | 685/1319 [02:44<02:37,  4.03it/s, est. speed input: 461.97 toks/s, output: 1042.11 toks/s]
Processed prompts:  52%|█████▏    | 686/1319 [02:44<02:41,  3.91it/s, est. speed input: 461.76 toks/s, output: 1041.33 toks/s]
Processed prompts:  52%|█████▏    | 687/1319 [02:45<02:56,  3.58it/s, est. speed input: 461.64 toks/s, output: 1041.44 toks/s]
