Evaluating /home/dbruno/TER/models/Qwen2.5-14B-Instruct
Max new tokens: 512, eval batch size: 8, temperature: 0.0, seed: 42

Adapter path /home/dbruno/TER/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K, compression ratio: 0.8

processing gsm8k-test:   0%|          | 0/1319 [00:00<?, ?it/s]
processing gsm8k-test: 100%|██████████| 1319/1319 [00:00<00:00, 37353.56it/s]
Loading data...
Loading model and tokenizer...
INFO 02-20 01:28:12 config.py:350] This model supports multiple tasks: {'embedding', 'generate'}. Defaulting to 'generate'.
INFO 02-20 01:28:12 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', speculative_config=None, tokenizer='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/dbruno/TER/models/Qwen2.5-14B-Instruct, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 02-20 01:28:12 selector.py:135] Using Flash Attention backend.
INFO 02-20 01:28:13 model_runner.py:1072] Starting to load model /home/dbruno/TER/models/Qwen2.5-14B-Instruct...

Loading safetensors checkpoint shards:   0% Completed | 0/8 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  12% Completed | 1/8 [00:00<00:01,  4.74it/s]

Loading safetensors checkpoint shards:  25% Completed | 2/8 [00:00<00:02,  2.50it/s]

Loading safetensors checkpoint shards:  38% Completed | 3/8 [00:01<00:02,  1.99it/s]

Loading safetensors checkpoint shards:  50% Completed | 4/8 [00:01<00:02,  1.81it/s]

Loading safetensors checkpoint shards:  62% Completed | 5/8 [00:02<00:01,  1.73it/s]

Loading safetensors checkpoint shards:  75% Completed | 6/8 [00:03<00:01,  1.68it/s]

Loading safetensors checkpoint shards:  88% Completed | 7/8 [00:03<00:00,  1.65it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.63it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.77it/s]

INFO 02-20 01:28:18 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 02-20 01:28:20 worker.py:232] Memory profiling results: total_gpu_memory=39.39GiB initial_memory_usage=28.20GiB peak_torch_memory=29.12GiB memory_usage_post_profile=28.22GiB non_torch_memory=0.51GiB kv_cache_size=5.82GiB gpu_memory_utilization=0.90
INFO 02-20 01:28:20 gpu_executor.py:113] # GPU blocks: 1986, # CPU blocks: 1365
INFO 02-20 01:28:20 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 7.76x
INFO 02-20 01:28:24 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-20 01:28:24 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-20 01:28:46 model_runner.py:1518] Graph capturing finished in 22 secs, took 3.45 GiB
/home/dbruno/TER/TokenSkip/evaluation.py:94: DeprecationWarning: The 'lora_local_path' attribute is deprecated and will be removed in a future version. Please use 'lora_path' instead.
  outputs = model.generate(prompts, SamplingParams(temperature=args.temperature, top_p=1.0, max_tokens=args.max_new_tokens, n=1, stop=stop_words), lora_request=LoRARequest("sql_adapter", 1, args.adapter_path))
DEBUG: Saved start timestamp (Warm Start): 1771547326

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]WARNING 02-20 01:28:51 scheduler.py:1481] Sequence group 255 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
WARNING 02-20 01:28:54 scheduler.py:1481] Sequence group 205 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51
WARNING 02-20 01:28:58 scheduler.py:1481] Sequence group 155 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=101

Processed prompts:   0%|          | 1/1319 [00:14<5:19:12, 14.53s/it, est. speed input: 6.68 toks/s, output: 9.43 toks/s]
Processed prompts:   0%|          | 2/1319 [00:14<2:12:51,  6.05s/it, est. speed input: 12.15 toks/s, output: 18.84 toks/s]
Processed prompts:   0%|          | 3/1319 [00:14<1:13:53,  3.37s/it, est. speed input: 17.61 toks/s, output: 28.20 toks/s]
Processed prompts:   0%|          | 4/1319 [00:14<46:11,  2.11s/it, est. speed input: 23.74 toks/s, output: 37.54 toks/s]  
Processed prompts:   0%|          | 6/1319 [00:15<23:57,  1.10s/it, est. speed input: 34.95 toks/s, output: 55.74 toks/s]
Processed prompts:   1%|          | 7/1319 [00:15<19:25,  1.13it/s, est. speed input: 39.66 toks/s, output: 64.38 toks/s]
Processed prompts:   1%|          | 8/1319 [00:15<15:19,  1.43it/s, est. speed input: 44.61 toks/s, output: 73.43 toks/s]
Processed prompts:   1%|          | 10/1319 [00:16<10:22,  2.10it/s, est. speed input: 54.31 toks/s, output: 91.37 toks/s]
Processed prompts:   1%|          | 11/1319 [00:16<08:27,  2.58it/s, est. speed input: 58.86 toks/s, output: 100.77 toks/s]
Processed prompts:   1%|          | 12/1319 [00:16<07:13,  3.02it/s, est. speed input: 64.52 toks/s, output: 109.74 toks/s]
Processed prompts:   1%|          | 13/1319 [00:17<08:10,  2.66it/s, est. speed input: 67.49 toks/s, output: 116.53 toks/s]
Processed prompts:   1%|          | 14/1319 [00:17<06:34,  3.31it/s, est. speed input: 72.40 toks/s, output: 125.82 toks/s]
Processed prompts:   1%|          | 16/1319 [00:17<04:59,  4.35it/s, est. speed input: 81.36 toks/s, output: 143.71 toks/s]
Processed prompts:   1%|▏         | 18/1319 [00:17<03:44,  5.80it/s, est. speed input: 93.11 toks/s, output: 162.23 toks/s]
Processed prompts:   1%|▏         | 19/1319 [00:17<04:12,  5.16it/s, est. speed input: 97.61 toks/s, output: 169.64 toks/s]
Processed prompts:   2%|▏         | 21/1319 [00:18<03:02,  7.11it/s, est. speed input: 107.20 toks/s, output: 188.16 toks/s]
Processed prompts:   2%|▏         | 23/1319 [00:18<03:00,  7.16it/s, est. speed input: 116.34 toks/s, output: 204.97 toks/s]
Processed prompts:   2%|▏         | 24/1319 [00:18<03:36,  5.99it/s, est. speed input: 121.07 toks/s, output: 211.78 toks/s]
Processed prompts:   2%|▏         | 26/1319 [00:19<04:37,  4.65it/s, est. speed input: 127.67 toks/s, output: 224.72 toks/s]
Processed prompts:   2%|▏         | 28/1319 [00:19<04:02,  5.32it/s, est. speed input: 137.53 toks/s, output: 241.28 toks/s]
Processed prompts:   2%|▏         | 29/1319 [00:19<04:51,  4.43it/s, est. speed input: 141.65 toks/s, output: 246.60 toks/s]
Processed prompts:   2%|▏         | 32/1319 [00:20<03:42,  5.79it/s, est. speed input: 157.67 toks/s, output: 272.09 toks/s]
Processed prompts:   3%|▎         | 34/1319 [00:20<03:27,  6.18it/s, est. speed input: 165.53 toks/s, output: 288.10 toks/s]
Processed prompts:   3%|▎         | 36/1319 [00:20<03:18,  6.45it/s, est. speed input: 173.62 toks/s, output: 303.80 toks/s]
Processed prompts:   3%|▎         | 37/1319 [00:20<03:19,  6.42it/s, est. speed input: 176.27 toks/s, output: 311.39 toks/s]
Processed prompts:   3%|▎         | 38/1319 [00:21<03:20,  6.40it/s, est. speed input: 178.74 toks/s, output: 319.02 toks/s]
Processed prompts:   3%|▎         | 39/1319 [00:21<03:21,  6.35it/s, est. speed input: 181.43 toks/s, output: 323.80 toks/s]
Processed prompts:   3%|▎         | 40/1319 [00:21<03:22,  6.32it/s, est. speed input: 185.68 toks/s, output: 331.47 toks/s]
Processed prompts:   3%|▎         | 41/1319 [00:21<03:24,  6.25it/s, est. speed input: 188.62 toks/s, output: 339.00 toks/s]
Processed prompts:   3%|▎         | 42/1319 [00:21<04:20,  4.90it/s, est. speed input: 190.45 toks/s, output: 344.00 toks/s]
Processed prompts:   3%|▎         | 44/1319 [00:22<03:57,  5.36it/s, est. speed input: 196.88 toks/s, output: 358.84 toks/s]
Processed prompts:   3%|▎         | 45/1319 [00:22<03:51,  5.51it/s, est. speed input: 200.20 toks/s, output: 366.15 toks/s]
Processed prompts:   3%|▎         | 46/1319 [00:22<04:19,  4.91it/s, est. speed input: 202.50 toks/s, output: 369.48 toks/s]
Processed prompts:   4%|▎         | 48/1319 [00:22<03:14,  6.54it/s, est. speed input: 210.95 toks/s, output: 386.51 toks/s]
Processed prompts:   4%|▎         | 49/1319 [00:23<03:48,  5.55it/s, est. speed input: 215.50 toks/s, output: 391.77 toks/s]
Processed prompts:   4%|▍         | 51/1319 [00:23<02:59,  7.07it/s, est. speed input: 224.08 toks/s, output: 408.47 toks/s]
Processed prompts:  37%|███▋      | 494/1319 [02:02<03:17,  4.19it/s, est. speed input: 446.14 toks/s, output: 1000.25 toks/s]
Processed prompts:  38%|███▊      | 496/1319 [02:03<03:34,  3.83it/s, est. speed input: 445.99 toks/s, output: 998.49 toks/s] 
Processed prompts:  38%|███▊      | 497/1319 [02:03<03:18,  4.14it/s, est. speed input: 446.21 toks/s, output: 998.66 toks/s]
Processed prompts:  38%|███▊      | 498/1319 [02:03<02:53,  4.73it/s, est. speed input: 446.61 toks/s, output: 999.60 toks/s]
Processed prompts:  38%|███▊      | 499/1319 [02:03<02:43,  5.00it/s, est. speed input: 446.93 toks/s, output: 1001.16 toks/s]
Processed prompts:  38%|███▊      | 500/1319 [02:04<03:00,  4.53it/s, est. speed input: 446.92 toks/s, output: 1001.66 toks/s]
Processed prompts:  38%|███▊      | 501/1319 [02:04<04:19,  3.15it/s, est. speed input: 445.71 toks/s, output: 998.90 toks/s] 
Processed prompts:  38%|███▊      | 502/1319 [02:04<03:45,  3.63it/s, est. speed input: 445.72 toks/s, output: 998.56 toks/s]
Processed prompts:  38%|███▊      | 503/1319 [02:05<04:12,  3.23it/s, est. speed input: 445.04 toks/s, output: 997.23 toks/s]
Processed prompts:  38%|███▊      | 505/1319 [02:05<02:49,  4.82it/s, est. speed input: 446.18 toks/s, output: 1001.04 toks/s]
Processed prompts:  38%|███▊      | 506/1319 [02:05<03:15,  4.17it/s, est. speed input: 445.76 toks/s, output: 999.60 toks/s] 
Processed prompts:  39%|███▊      | 508/1319 [02:06<03:08,  4.30it/s, est. speed input: 446.51 toks/s, output: 1000.43 toks/s]
Processed prompts:  39%|███▊      | 509/1319 [02:06<02:56,  4.59it/s, est. speed input: 446.84 toks/s, output: 1000.70 toks/s]
Processed prompts:  39%|███▊      | 510/1319 [02:06<03:30,  3.85it/s, est. speed input: 446.41 toks/s, output: 1001.28 toks/s]
Processed prompts:  39%|███▊      | 511/1319 [02:06<03:10,  4.25it/s, est. speed input: 446.56 toks/s, output: 1001.41 toks/s]
Processed prompts:  39%|███▉      | 512/1319 [02:07<03:43,  3.61it/s, est. speed input: 446.03 toks/s, output: 1000.21 toks/s]
Processed prompts:  39%|███▉      | 514/1319 [02:07<02:35,  5.19it/s, est. speed input: 447.31 toks/s, output: 1001.64 toks/s]
Processed prompts:  39%|███▉      | 515/1319 [02:07<02:51,  4.69it/s, est. speed input: 447.30 toks/s, output: 1002.11 toks/s]
Processed prompts:  39%|███▉      | 517/1319 [02:07<02:08,  6.24it/s, est. speed input: 448.25 toks/s, output: 1004.56 toks/s]
Processed prompts:  39%|███▉      | 519/1319 [02:08<02:02,  6.53it/s, est. speed input: 449.21 toks/s, output: 1005.62 toks/s]
Processed prompts:  39%|███▉      | 521/1319 [02:08<02:07,  6.27it/s, est. speed input: 449.64 toks/s, output: 1007.63 toks/s]
Processed prompts:  40%|███▉      | 522/1319 [02:08<02:09,  6.15it/s, est. speed input: 449.90 toks/s, output: 1008.24 toks/s]
Processed prompts:  40%|███▉      | 523/1319 [02:08<02:30,  5.29it/s, est. speed input: 449.61 toks/s, output: 1007.56 toks/s]
Processed prompts:  40%|███▉      | 525/1319 [02:09<02:42,  4.88it/s, est. speed input: 449.46 toks/s, output: 1006.82 toks/s]
Processed prompts:  40%|███▉      | 526/1319 [02:09<02:27,  5.39it/s, est. speed input: 450.02 toks/s, output: 1007.75 toks/s]
Processed prompts:  40%|███▉      | 527/1319 [02:09<02:23,  5.53it/s, est. speed input: 450.42 toks/s, output: 1008.37 toks/s]
Processed prompts:  40%|████      | 528/1319 [02:10<03:06,  4.25it/s, est. speed input: 450.00 toks/s, output: 1008.43 toks/s]
Processed prompts:  40%|████      | 529/1319 [02:10<03:40,  3.58it/s, est. speed input: 449.55 toks/s, output: 1007.16 toks/s]
Processed prompts:  40%|████      | 531/1319 [02:10<02:33,  5.13it/s, est. speed input: 451.07 toks/s, output: 1009.26 toks/s]WARNING 02-20 01:30:58 scheduler.py:1481] Sequence group 656 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=451

Processed prompts:  40%|████      | 532/1319 [02:11<03:00,  4.36it/s, est. speed input: 450.68 toks/s, output: 1008.02 toks/s]
Processed prompts:  41%|████      | 535/1319 [02:11<01:59,  6.58it/s, est. speed input: 453.20 toks/s, output: 1013.67 toks/s]
Processed prompts:  41%|████      | 536/1319 [02:11<02:47,  4.68it/s, est. speed input: 452.41 toks/s, output: 1012.27 toks/s]
Processed prompts:  41%|████      | 537/1319 [02:12<02:59,  4.37it/s, est. speed input: 452.07 toks/s, output: 1011.78 toks/s]
Processed prompts:  41%|████      | 538/1319 [02:12<03:09,  4.12it/s, est. speed input: 452.03 toks/s, output: 1013.31 toks/s]
Processed prompts:  41%|████      | 539/1319 [02:12<02:54,  4.47it/s, est. speed input: 452.20 toks/s, output: 1013.66 toks/s]
Processed prompts:  41%|████      | 540/1319 [02:12<03:34,  3.63it/s, est. speed input: 451.41 toks/s, output: 1012.52 toks/s]
Processed prompts:  41%|████      | 541/1319 [02:13<03:12,  4.04it/s, est. speed input: 451.54 toks/s, output: 1012.79 toks/s]
Processed prompts:  41%|████      | 542/1319 [02:13<03:36,  3.59it/s, est. speed input: 451.08 toks/s, output: 1011.54 toks/s]
Processed prompts:  41%|████      | 543/1319 [02:13<03:02,  4.26it/s, est. speed input: 451.30 toks/s, output: 1012.25 toks/s]
Processed prompts:  41%|████▏     | 545/1319 [02:13<02:31,  5.11it/s, est. speed input: 451.84 toks/s, output: 1013.32 toks/s]
Processed prompts:  41%|████▏     | 546/1319 [02:14<03:01,  4.25it/s, est. speed input: 451.70 toks/s, output: 1012.84 toks/s]
Processed prompts:  42%|████▏     | 548/1319 [02:14<02:13,  5.77it/s, est. speed input: 452.68 toks/s, output: 1015.13 toks/s]
Processed prompts:  42%|████▏     | 551/1319 [02:14<01:46,  7.21it/s, est. speed input: 453.93 toks/s, output: 1017.85 toks/s]
Processed prompts:  42%|████▏     | 552/1319 [02:14<01:50,  6.95it/s, est. speed input: 454.05 toks/s, output: 1018.57 toks/s]
Processed prompts:  42%|████▏     | 553/1319 [02:15<02:55,  4.36it/s, est. speed input: 452.86 toks/s, output: 1015.96 toks/s]
Processed prompts:  42%|████▏     | 554/1319 [02:15<03:22,  3.78it/s, est. speed input: 452.37 toks/s, output: 1015.15 toks/s]
Processed prompts:  42%|████▏     | 555/1319 [02:15<03:03,  4.16it/s, est. speed input: 452.40 toks/s, output: 1016.06 toks/s]
Processed prompts:  42%|████▏     | 557/1319 [02:16<03:13,  3.94it/s, est. speed input: 452.52 toks/s, output: 1015.23 toks/s]
Processed prompts:  42%|████▏     | 559/1319 [02:17<03:33,  3.56it/s, est. speed input: 452.07 toks/s, output: 1014.10 toks/s]
Processed prompts:  42%|████▏     | 560/1319 [02:17<03:14,  3.89it/s, est. speed input: 452.40 toks/s, output: 1014.76 toks/s]
Processed prompts:  43%|████▎     | 561/1319 [02:17<03:18,  3.81it/s, est. speed input: 452.45 toks/s, output: 1014.20 toks/s]
Processed prompts:  43%|████▎     | 562/1319 [02:17<03:22,  3.73it/s, est. speed input: 452.55 toks/s, output: 1013.85 toks/s]
Processed prompts:  43%|████▎     | 563/1319 [02:18<03:02,  4.14it/s, est. speed input: 452.99 toks/s, output: 1015.21 toks/s]
Processed prompts:  43%|████▎     | 564/1319 [02:18<05:02,  2.50it/s, est. speed input: 451.14 toks/s, output: 1011.51 toks/s]
Processed prompts:  43%|████▎     | 565/1319 [02:19<04:49,  2.61it/s, est. speed input: 451.05 toks/s, output: 1010.83 toks/s]
Processed prompts:  43%|████▎     | 567/1319 [02:19<03:37,  3.46it/s, est. speed input: 451.54 toks/s, output: 1011.88 toks/s]
Processed prompts:  43%|████▎     | 568/1319 [02:19<03:37,  3.46it/s, est. speed input: 451.83 toks/s, output: 1011.31 toks/s]
Processed prompts:  43%|████▎     | 569/1319 [02:20<04:30,  2.77it/s, est. speed input: 450.84 toks/s, output: 1008.75 toks/s]
Processed prompts:  43%|████▎     | 570/1319 [02:21<05:22,  2.32it/s, est. speed input: 449.53 toks/s, output: 1006.79 toks/s]
Processed prompts:  43%|████▎     | 572/1319 [02:21<03:56,  3.16it/s, est. speed input: 449.88 toks/s, output: 1006.71 toks/s]
Processed prompts:  43%|████▎     | 573/1319 [02:21<03:49,  3.26it/s, est. speed input: 449.80 toks/s, output: 1006.73 toks/s]
Processed prompts:  44%|████▎     | 574/1319 [02:21<03:22,  3.69it/s, est. speed input: 450.12 toks/s, output: 1007.55 toks/s]
Processed prompts:  44%|████▎     | 575/1319 [02:22<03:22,  3.68it/s, est. speed input: 449.99 toks/s, output: 1008.29 toks/s]
Processed prompts:  44%|████▎     | 577/1319 [02:22<02:21,  5.25it/s, est. speed input: 451.28 toks/s, output: 1010.92 toks/s]
Processed prompts:  44%|████▍     | 578/1319 [02:22<03:05,  4.00it/s, est. speed input: 450.62 toks/s, output: 1009.40 toks/s]
Processed prompts:  44%|████▍     | 579/1319 [02:22<02:39,  4.65it/s, est. speed input: 450.88 toks/s, output: 1010.70 toks/s]WARNING 02-20 01:31:10 scheduler.py:1481] Sequence group 688 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=501

Processed prompts:  44%|████▍     | 580/1319 [02:23<03:12,  3.83it/s, est. speed input: 450.50 toks/s, output: 1010.17 toks/s]
Processed prompts:  44%|████▍     | 581/1319 [02:23<03:15,  3.77it/s, est. speed input: 450.36 toks/s, output: 1009.33 toks/s]
Processed prompts:  44%|████▍     | 582/1319 [02:23<02:55,  4.21it/s, est. speed input: 450.57 toks/s, output: 1010.43 toks/s]
Processed prompts:  44%|████▍     | 583/1319 [02:23<03:03,  4.01it/s, est. speed input: 450.31 toks/s, output: 1010.04 toks/s]
Processed prompts:  44%|████▍     | 584/1319 [02:24<02:45,  4.44it/s, est. speed input: 450.40 toks/s, output: 1009.89 toks/s]
Processed prompts:  44%|████▍     | 585/1319 [02:24<02:56,  4.16it/s, est. speed input: 450.53 toks/s, output: 1009.59 toks/s]
Processed prompts:  44%|████▍     | 586/1319 [02:24<02:28,  4.94it/s, est. speed input: 450.83 toks/s, output: 1010.46 toks/s]
Processed prompts:  45%|████▍     | 588/1319 [02:25<02:54,  4.20it/s, est. speed input: 450.46 toks/s, output: 1009.81 toks/s]
Processed prompts:  45%|████▍     | 589/1319 [02:25<03:10,  3.83it/s, est. speed input: 450.18 toks/s, output: 1010.18 toks/s]
Processed prompts:  45%|████▍     | 590/1319 [02:25<03:13,  3.77it/s, est. speed input: 449.95 toks/s, output: 1009.66 toks/s]
Processed prompts:  45%|████▍     | 591/1319 [02:25<03:15,  3.72it/s, est. speed input: 449.94 toks/s, output: 1009.92 toks/s]
Processed prompts:  45%|████▍     | 592/1319 [02:26<03:17,  3.68it/s, est. speed input: 449.68 toks/s, output: 1010.84 toks/s]
Processed prompts:  45%|████▍     | 593/1319 [02:26<02:56,  4.11it/s, est. speed input: 449.91 toks/s, output: 1011.94 toks/s]
Processed prompts:  45%|████▌     | 595/1319 [02:26<02:22,  5.07it/s, est. speed input: 450.38 toks/s, output: 1012.80 toks/s]
Processed prompts:  45%|████▌     | 597/1319 [02:27<02:22,  5.06it/s, est. speed input: 450.60 toks/s, output: 1012.62 toks/s]
Processed prompts:  45%|████▌     | 598/1319 [02:27<02:27,  4.90it/s, est. speed input: 450.68 toks/s, output: 1012.67 toks/s]
Processed prompts:  45%|████▌     | 599/1319 [02:27<02:20,  5.12it/s, est. speed input: 450.86 toks/s, output: 1013.82 toks/s]
Processed prompts:  45%|████▌     | 600/1319 [02:27<03:17,  3.65it/s, est. speed input: 450.07 toks/s, output: 1012.88 toks/s]
Processed prompts:  46%|████▌     | 601/1319 [02:28<03:18,  3.62it/s, est. speed input: 449.99 toks/s, output: 1013.11 toks/s]
Processed prompts:  46%|████▌     | 603/1319 [02:28<02:36,  4.58it/s, est. speed input: 450.57 toks/s, output: 1015.83 toks/s]
Processed prompts:  46%|████▌     | 604/1319 [02:28<02:46,  4.28it/s, est. speed input: 450.73 toks/s, output: 1016.40 toks/s]
Processed prompts:  46%|████▌     | 605/1319 [02:28<02:34,  4.62it/s, est. speed input: 450.88 toks/s, output: 1017.09 toks/s]
Processed prompts:  46%|████▌     | 607/1319 [02:29<02:11,  5.40it/s, est. speed input: 451.78 toks/s, output: 1018.31 toks/s]
Processed prompts:  46%|████▌     | 609/1319 [02:29<02:31,  4.70it/s, est. speed input: 451.50 toks/s, output: 1017.96 toks/s]
Processed prompts:  46%|████▋     | 611/1319 [02:30<02:13,  5.31it/s, est. speed input: 452.56 toks/s, output: 1018.36 toks/s]
Processed prompts:  46%|████▋     | 612/1319 [02:30<02:26,  4.82it/s, est. speed input: 452.50 toks/s, output: 1018.78 toks/s]
Processed prompts:  47%|████▋     | 614/1319 [02:30<02:24,  4.87it/s, est. speed input: 452.84 toks/s, output: 1019.59 toks/s]
Processed prompts:  47%|████▋     | 616/1319 [02:31<02:23,  4.90it/s, est. speed input: 453.11 toks/s, output: 1019.39 toks/s]
Processed prompts:  47%|████▋     | 618/1319 [02:31<01:55,  6.08it/s, est. speed input: 454.04 toks/s, output: 1022.55 toks/s]
Processed prompts:  47%|████▋     | 621/1319 [02:31<01:36,  7.23it/s, est. speed input: 455.30 toks/s, output: 1025.54 toks/s]
Processed prompts:  47%|████▋     | 622/1319 [02:31<02:01,  5.73it/s, est. speed input: 455.07 toks/s, output: 1025.03 toks/s]
Processed prompts:  47%|████▋     | 623/1319 [02:32<02:17,  5.06it/s, est. speed input: 454.90 toks/s, output: 1024.54 toks/s]
Processed prompts:  47%|████▋     | 624/1319 [02:32<02:41,  4.31it/s, est. speed input: 454.52 toks/s, output: 1023.59 toks/s]
Processed prompts:  47%|████▋     | 626/1319 [02:32<02:18,  5.00it/s, est. speed input: 454.94 toks/s, output: 1024.29 toks/s]
Processed prompts:  48%|████▊     | 628/1319 [02:33<01:57,  5.87it/s, est. speed input: 455.75 toks/s, output: 1026.51 toks/s]
Processed prompts:  48%|████▊     | 629/1319 [02:33<02:32,  4.52it/s, est. speed input: 455.10 toks/s, output: 1024.92 toks/s]
Processed prompts:  48%|████▊     | 630/1319 [02:33<02:17,  4.99it/s, est. speed input: 455.38 toks/s, output: 1025.41 toks/s]
Processed prompts:  48%|████▊     | 631/1319 [02:33<02:12,  5.20it/s, est. speed input: 455.51 toks/s, output: 1026.01 toks/s]
Processed prompts:  48%|████▊     | 633/1319 [02:34<02:08,  5.36it/s, est. speed input: 455.70 toks/s, output: 1026.52 toks/s]
Processed prompts:  48%|████▊     | 634/1319 [02:34<03:03,  3.73it/s, est. speed input: 454.78 toks/s, output: 1024.41 toks/s]
Processed prompts:  48%|████▊     | 635/1319 [02:34<02:46,  4.11it/s, est. speed input: 454.99 toks/s, output: 1025.83 toks/s]
Processed prompts:  48%|████▊     | 636/1319 [02:35<03:05,  3.68it/s, est. speed input: 454.65 toks/s, output: 1026.02 toks/s]
Processed prompts:  48%|████▊     | 637/1319 [02:35<04:17,  2.65it/s, est. speed input: 453.49 toks/s, output: 1023.26 toks/s]
Processed prompts:  48%|████▊     | 638/1319 [02:36<03:59,  2.84it/s, est. speed input: 453.37 toks/s, output: 1022.78 toks/s]
Processed prompts:  48%|████▊     | 639/1319 [02:36<03:25,  3.31it/s, est. speed input: 453.59 toks/s, output: 1023.34 toks/s]
Processed prompts:  49%|████▊     | 641/1319 [02:36<02:36,  4.33it/s, est. speed input: 454.34 toks/s, output: 1025.46 toks/s]
Processed prompts:  49%|████▊     | 642/1319 [02:37<03:24,  3.31it/s, est. speed input: 453.46 toks/s, output: 1023.75 toks/s]
Processed prompts:  49%|████▊     | 643/1319 [02:37<03:00,  3.75it/s, est. speed input: 453.64 toks/s, output: 1024.18 toks/s]
Processed prompts:  49%|████▉     | 644/1319 [02:37<03:24,  3.30it/s, est. speed input: 453.11 toks/s, output: 1023.65 toks/s]WARNING 02-20 01:31:25 scheduler.py:1481] Sequence group 764 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=551

Processed prompts:  49%|████▉     | 645/1319 [02:38<03:53,  2.89it/s, est. speed input: 452.33 toks/s, output: 1022.07 toks/s]
Processed prompts:  49%|████▉     | 646/1319 [02:38<03:18,  3.39it/s, est. speed input: 452.57 toks/s, output: 1023.19 toks/s]
Processed prompts:  49%|████▉     | 647/1319 [02:38<03:38,  3.08it/s, est. speed input: 452.04 toks/s, output: 1022.37 toks/s]
Processed prompts:  49%|████▉     | 648/1319 [02:39<04:03,  2.76it/s, est. speed input: 451.49 toks/s, output: 1021.11 toks/s]
Processed prompts:  49%|████▉     | 649/1319 [02:39<03:48,  2.94it/s, est. speed input: 451.27 toks/s, output: 1020.12 toks/s]
Processed prompts:  49%|████▉     | 651/1319 [02:39<02:55,  3.81it/s, est. speed input: 451.80 toks/s, output: 1021.22 toks/s]
Processed prompts:  50%|████▉     | 653/1319 [02:40<02:23,  4.66it/s, est. speed input: 452.01 toks/s, output: 1021.66 toks/s]
Processed prompts:  50%|████▉     | 654/1319 [02:40<02:15,  4.90it/s, est. speed input: 452.19 toks/s, output: 1022.03 toks/s]
Processed prompts:  50%|████▉     | 655/1319 [02:40<02:37,  4.23it/s, est. speed input: 451.94 toks/s, output: 1021.69 toks/s]
Processed prompts:  50%|████▉     | 659/1319 [02:40<01:22,  8.00it/s, est. speed input: 454.50 toks/s, output: 1027.15 toks/s]
Processed prompts:  50%|█████     | 661/1319 [02:41<01:32,  7.11it/s, est. speed input: 454.87 toks/s, output: 1027.94 toks/s]
