Evaluating /home/dbruno/TER/models/Qwen2.5-14B-Instruct
Max new tokens: 512, eval batch size: 8, temperature: 0.0, seed: 42

Adapter path /home/dbruno/TER/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K, compression ratio: 0.8

processing gsm8k-test:   0%|          | 0/1319 [00:00<?, ?it/s]
processing gsm8k-test: 100%|██████████| 1319/1319 [00:00<00:00, 38999.87it/s]
Loading data...
Loading model and tokenizer...
INFO 02-19 12:39:07 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
INFO 02-19 12:39:07 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', speculative_config=None, tokenizer='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/dbruno/TER/models/Qwen2.5-14B-Instruct, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 02-19 12:39:08 selector.py:135] Using Flash Attention backend.
INFO 02-19 12:39:08 model_runner.py:1072] Starting to load model /home/dbruno/TER/models/Qwen2.5-14B-Instruct...

Loading safetensors checkpoint shards:   0% Completed | 0/8 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  12% Completed | 1/8 [00:00<00:01,  4.79it/s]

Loading safetensors checkpoint shards:  25% Completed | 2/8 [00:00<00:02,  2.52it/s]

Loading safetensors checkpoint shards:  38% Completed | 3/8 [00:01<00:02,  2.00it/s]

Loading safetensors checkpoint shards:  50% Completed | 4/8 [00:01<00:02,  1.82it/s]

Loading safetensors checkpoint shards:  62% Completed | 5/8 [00:02<00:01,  1.74it/s]

Loading safetensors checkpoint shards:  75% Completed | 6/8 [00:03<00:01,  1.69it/s]

Loading safetensors checkpoint shards:  88% Completed | 7/8 [00:03<00:00,  1.66it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.64it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.78it/s]

INFO 02-19 12:39:13 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 02-19 12:39:15 worker.py:232] Memory profiling results: total_gpu_memory=39.39GiB initial_memory_usage=28.20GiB peak_torch_memory=29.12GiB memory_usage_post_profile=28.22GiB non_torch_memory=0.51GiB kv_cache_size=5.82GiB gpu_memory_utilization=0.90
INFO 02-19 12:39:15 gpu_executor.py:113] # GPU blocks: 1986, # CPU blocks: 1365
INFO 02-19 12:39:15 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 7.76x
INFO 02-19 12:39:19 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-19 12:39:19 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-19 12:39:41 model_runner.py:1518] Graph capturing finished in 21 secs, took 3.45 GiB
/home/dbruno/TER/TokenSkip/evaluation.py:94: DeprecationWarning: The 'lora_local_path' attribute is deprecated and will be removed in a future version. Please use 'lora_path' instead.
  outputs = model.generate(prompts, SamplingParams(temperature=args.temperature, top_p=1.0, max_tokens=args.max_new_tokens, n=1, stop=stop_words), lora_request=LoRARequest("sql_adapter", 1, args.adapter_path))
DEBUG: Saved start timestamp (Warm Start): 1771501181

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]WARNING 02-19 12:39:46 scheduler.py:1481] Sequence group 255 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
WARNING 02-19 12:39:49 scheduler.py:1481] Sequence group 205 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51
WARNING 02-19 12:39:53 scheduler.py:1481] Sequence group 155 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=101

Processed prompts:   0%|          | 1/1319 [00:14<5:18:32, 14.50s/it, est. speed input: 6.69 toks/s, output: 9.45 toks/s]
Processed prompts:   0%|          | 2/1319 [00:14<2:12:34,  6.04s/it, est. speed input: 12.18 toks/s, output: 18.88 toks/s]
Processed prompts:   0%|          | 3/1319 [00:14<1:15:28,  3.44s/it, est. speed input: 18.24 toks/s, output: 28.13 toks/s]
Processed prompts:   0%|          | 5/1319 [00:15<35:08,  1.60s/it, est. speed input: 29.62 toks/s, output: 46.61 toks/s]  
Processed prompts:   0%|          | 6/1319 [00:15<27:10,  1.24s/it, est. speed input: 34.45 toks/s, output: 55.46 toks/s]
Processed prompts:   1%|          | 7/1319 [00:15<20:41,  1.06it/s, est. speed input: 39.48 toks/s, output: 64.65 toks/s]
Processed prompts:   1%|          | 9/1319 [00:16<12:04,  1.81it/s, est. speed input: 50.14 toks/s, output: 83.81 toks/s]
Processed prompts:   1%|          | 10/1319 [00:16<11:10,  1.95it/s, est. speed input: 53.88 toks/s, output: 91.75 toks/s]
Processed prompts:   1%|          | 11/1319 [00:16<08:53,  2.45it/s, est. speed input: 58.40 toks/s, output: 101.07 toks/s]
Processed prompts:   1%|          | 12/1319 [00:17<09:25,  2.31it/s, est. speed input: 61.56 toks/s, output: 108.13 toks/s]
Processed prompts:   1%|          | 13/1319 [00:17<07:27,  2.92it/s, est. speed input: 66.51 toks/s, output: 117.49 toks/s]
Processed prompts:   1%|          | 15/1319 [00:17<05:28,  3.97it/s, est. speed input: 75.58 toks/s, output: 135.55 toks/s]
Processed prompts:   1%|▏         | 17/1319 [00:17<04:02,  5.36it/s, est. speed input: 87.40 toks/s, output: 154.17 toks/s]
Processed prompts:   1%|▏         | 18/1319 [00:17<04:26,  4.88it/s, est. speed input: 91.22 toks/s, output: 161.72 toks/s]
Processed prompts:   1%|▏         | 19/1319 [00:18<03:57,  5.48it/s, est. speed input: 96.76 toks/s, output: 170.66 toks/s]
Processed prompts:   2%|▏         | 21/1319 [00:18<03:46,  5.73it/s, est. speed input: 104.31 toks/s, output: 187.36 toks/s]
Processed prompts:   2%|▏         | 23/1319 [00:18<03:53,  5.55it/s, est. speed input: 113.52 toks/s, output: 202.63 toks/s]
Processed prompts:   2%|▏         | 25/1319 [00:18<03:09,  6.83it/s, est. speed input: 123.23 toks/s, output: 220.62 toks/s]
Processed prompts:   2%|▏         | 26/1319 [00:19<04:21,  4.94it/s, est. speed input: 125.81 toks/s, output: 225.58 toks/s]
Processed prompts:   2%|▏         | 28/1319 [00:19<04:40,  4.61it/s, est. speed input: 133.93 toks/s, output: 239.63 toks/s]
Processed prompts:   2%|▏         | 31/1319 [00:20<03:38,  5.89it/s, est. speed input: 148.70 toks/s, output: 265.36 toks/s]
Processed prompts:   3%|▎         | 33/1319 [00:20<03:15,  6.58it/s, est. speed input: 157.76 toks/s, output: 282.31 toks/s]
Processed prompts:   3%|▎         | 35/1319 [00:20<03:18,  6.47it/s, est. speed input: 165.66 toks/s, output: 297.55 toks/s]
Processed prompts:   3%|▎         | 36/1319 [00:20<03:55,  5.44it/s, est. speed input: 166.93 toks/s, output: 303.00 toks/s]
Processed prompts:   3%|▎         | 38/1319 [00:21<03:58,  5.38it/s, est. speed input: 179.07 toks/s, output: 317.48 toks/s]
Processed prompts:   3%|▎         | 39/1319 [00:21<03:51,  5.52it/s, est. speed input: 182.09 toks/s, output: 325.18 toks/s]
Processed prompts:   3%|▎         | 40/1319 [00:21<04:16,  4.98it/s, est. speed input: 184.45 toks/s, output: 331.16 toks/s]
Processed prompts:   3%|▎         | 43/1319 [00:22<03:19,  6.39it/s, est. speed input: 195.65 toks/s, output: 353.08 toks/s]
Processed prompts:   3%|▎         | 46/1319 [00:22<02:26,  8.68it/s, est. speed input: 207.92 toks/s, output: 380.38 toks/s]
Processed prompts:   4%|▎         | 47/1319 [00:22<02:59,  7.08it/s, est. speed input: 209.72 toks/s, output: 385.65 toks/s]
Processed prompts:   4%|▎         | 49/1319 [00:22<02:46,  7.63it/s, est. speed input: 220.44 toks/s, output: 401.75 toks/s]
Processed prompts:   4%|▍         | 52/1319 [00:23<02:34,  8.21it/s, est. speed input: 231.23 toks/s, output: 425.52 toks/s]
Processed prompts:   4%|▍         | 54/1319 [00:23<02:20,  9.03it/s, est. speed input: 243.13 toks/s, output: 442.15 toks/s]
Processed prompts:   4%|▍         | 55/1319 [00:23<03:04,  6.87it/s, est. speed input: 244.31 toks/s, output: 443.51 toks/s]
Processed prompts:   4%|▍         | 56/1319 [00:23<03:08,  6.71it/s, est. speed input: 246.42 toks/s, output: 450.22 toks/s]
Processed prompts:   4%|▍         | 57/1319 [00:24<03:54,  5.39it/s, est. speed input: 248.75 toks/s, output: 453.95 toks/s]
Processed prompts:  39%|███▉      | 516/1319 [02:03<02:08,  6.27it/s, est. speed input: 464.20 toks/s, output: 1040.12 toks/s]
Processed prompts:  39%|███▉      | 519/1319 [02:03<01:58,  6.74it/s, est. speed input: 465.32 toks/s, output: 1041.24 toks/s]
Processed prompts:  39%|███▉      | 520/1319 [02:03<02:17,  5.79it/s, est. speed input: 465.76 toks/s, output: 1041.80 toks/s]
Processed prompts:  40%|███▉      | 522/1319 [02:04<01:53,  7.00it/s, est. speed input: 467.18 toks/s, output: 1046.44 toks/s]
Processed prompts:  40%|███▉      | 523/1319 [02:04<02:42,  4.91it/s, est. speed input: 466.08 toks/s, output: 1044.24 toks/s]
Processed prompts:  40%|███▉      | 525/1319 [02:04<02:15,  5.85it/s, est. speed input: 466.80 toks/s, output: 1046.21 toks/s]
Processed prompts:  40%|███▉      | 526/1319 [02:05<03:01,  4.37it/s, est. speed input: 465.88 toks/s, output: 1043.76 toks/s]
Processed prompts:  40%|████      | 528/1319 [02:05<02:26,  5.39it/s, est. speed input: 466.92 toks/s, output: 1046.80 toks/s]
Processed prompts:  40%|████      | 529/1319 [02:05<02:42,  4.86it/s, est. speed input: 466.97 toks/s, output: 1046.32 toks/s]
Processed prompts:  40%|████      | 530/1319 [02:06<02:57,  4.45it/s, est. speed input: 466.89 toks/s, output: 1047.16 toks/s]
Processed prompts:  40%|████      | 533/1319 [02:06<01:50,  7.13it/s, est. speed input: 468.56 toks/s, output: 1050.59 toks/s]
Processed prompts:  40%|████      | 534/1319 [02:06<02:12,  5.94it/s, est. speed input: 468.75 toks/s, output: 1050.48 toks/s]
Processed prompts:  41%|████      | 535/1319 [02:06<02:32,  5.13it/s, est. speed input: 468.63 toks/s, output: 1051.38 toks/s]
Processed prompts:  41%|████      | 536/1319 [02:06<02:26,  5.35it/s, est. speed input: 468.70 toks/s, output: 1051.81 toks/s]
Processed prompts:  41%|████      | 537/1319 [02:07<02:46,  4.71it/s, est. speed input: 468.43 toks/s, output: 1050.85 toks/s]
Processed prompts:  41%|████      | 538/1319 [02:07<02:42,  4.80it/s, est. speed input: 468.38 toks/s, output: 1051.37 toks/s]
Processed prompts:  41%|████      | 540/1319 [02:07<02:54,  4.47it/s, est. speed input: 468.53 toks/s, output: 1050.82 toks/s]
Processed prompts:  41%|████      | 541/1319 [02:08<03:29,  3.71it/s, est. speed input: 467.77 toks/s, output: 1049.01 toks/s]
Processed prompts:  41%|████      | 543/1319 [02:08<03:20,  3.88it/s, est. speed input: 467.71 toks/s, output: 1048.64 toks/s]
Processed prompts:  41%|████      | 544/1319 [02:08<03:08,  4.11it/s, est. speed input: 467.74 toks/s, output: 1048.70 toks/s]
Processed prompts:  41%|████▏     | 547/1319 [02:09<02:03,  6.24it/s, est. speed input: 470.26 toks/s, output: 1054.65 toks/s]
Processed prompts:  42%|████▏     | 550/1319 [02:09<01:50,  6.94it/s, est. speed input: 471.19 toks/s, output: 1057.08 toks/s]WARNING 02-19 12:41:51 scheduler.py:1481] Sequence group 688 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=451

Processed prompts:  42%|████▏     | 551/1319 [02:10<02:49,  4.52it/s, est. speed input: 469.63 toks/s, output: 1053.80 toks/s]
Processed prompts:  42%|████▏     | 553/1319 [02:10<02:38,  4.82it/s, est. speed input: 470.05 toks/s, output: 1054.24 toks/s]
Processed prompts:  42%|████▏     | 554/1319 [02:10<02:27,  5.19it/s, est. speed input: 470.36 toks/s, output: 1054.70 toks/s]
Processed prompts:  42%|████▏     | 555/1319 [02:10<02:37,  4.86it/s, est. speed input: 470.16 toks/s, output: 1054.76 toks/s]
Processed prompts:  42%|████▏     | 556/1319 [02:11<02:34,  4.94it/s, est. speed input: 470.08 toks/s, output: 1055.37 toks/s]
Processed prompts:  42%|████▏     | 557/1319 [02:11<02:26,  5.22it/s, est. speed input: 470.33 toks/s, output: 1056.21 toks/s]
Processed prompts:  42%|████▏     | 559/1319 [02:12<03:27,  3.67it/s, est. speed input: 469.64 toks/s, output: 1054.15 toks/s]
Processed prompts:  42%|████▏     | 560/1319 [02:12<03:38,  3.47it/s, est. speed input: 469.52 toks/s, output: 1053.26 toks/s]
Processed prompts:  43%|████▎     | 561/1319 [02:12<03:36,  3.50it/s, est. speed input: 469.38 toks/s, output: 1052.14 toks/s]
Processed prompts:  43%|████▎     | 562/1319 [02:12<03:03,  4.13it/s, est. speed input: 469.87 toks/s, output: 1053.17 toks/s]
Processed prompts:  43%|████▎     | 563/1319 [02:14<07:16,  1.73it/s, est. speed input: 465.75 toks/s, output: 1043.43 toks/s]
Processed prompts:  43%|████▎     | 567/1319 [02:14<03:41,  3.40it/s, est. speed input: 468.01 toks/s, output: 1046.81 toks/s]
Processed prompts:  43%|████▎     | 569/1319 [02:14<02:52,  4.36it/s, est. speed input: 469.13 toks/s, output: 1048.77 toks/s]
Processed prompts:  43%|████▎     | 570/1319 [02:15<03:04,  4.05it/s, est. speed input: 468.87 toks/s, output: 1047.84 toks/s]
Processed prompts:  43%|████▎     | 572/1319 [02:15<02:22,  5.25it/s, est. speed input: 469.69 toks/s, output: 1048.71 toks/s]
Processed prompts:  43%|████▎     | 573/1319 [02:15<03:14,  3.84it/s, est. speed input: 468.57 toks/s, output: 1045.65 toks/s]
Processed prompts:  44%|████▎     | 574/1319 [02:16<03:16,  3.79it/s, est. speed input: 468.76 toks/s, output: 1046.32 toks/s]
Processed prompts:  44%|████▎     | 575/1319 [02:16<03:27,  3.59it/s, est. speed input: 468.28 toks/s, output: 1045.96 toks/s]
Processed prompts:  44%|████▎     | 576/1319 [02:16<03:46,  3.27it/s, est. speed input: 467.65 toks/s, output: 1045.57 toks/s]
Processed prompts:  44%|████▎     | 577/1319 [02:17<03:17,  3.75it/s, est. speed input: 467.91 toks/s, output: 1045.67 toks/s]
Processed prompts:  44%|████▍     | 578/1319 [02:17<03:28,  3.55it/s, est. speed input: 467.39 toks/s, output: 1044.38 toks/s]
Processed prompts:  44%|████▍     | 580/1319 [02:17<03:06,  3.96it/s, est. speed input: 467.44 toks/s, output: 1044.31 toks/s]
Processed prompts:  44%|████▍     | 581/1319 [02:17<02:50,  4.33it/s, est. speed input: 467.76 toks/s, output: 1045.38 toks/s]
Processed prompts:  44%|████▍     | 583/1319 [02:18<02:05,  5.87it/s, est. speed input: 468.49 toks/s, output: 1046.67 toks/s]
Processed prompts:  44%|████▍     | 584/1319 [02:18<02:21,  5.20it/s, est. speed input: 468.40 toks/s, output: 1046.68 toks/s]
Processed prompts:  44%|████▍     | 585/1319 [02:18<02:44,  4.46it/s, est. speed input: 467.95 toks/s, output: 1047.28 toks/s]
Processed prompts:  45%|████▍     | 587/1319 [02:18<02:00,  6.05it/s, est. speed input: 468.70 toks/s, output: 1050.17 toks/s]
Processed prompts:  45%|████▍     | 588/1319 [02:19<02:27,  4.97it/s, est. speed input: 468.48 toks/s, output: 1049.97 toks/s]
Processed prompts:  45%|████▍     | 589/1319 [02:19<02:19,  5.23it/s, est. speed input: 468.97 toks/s, output: 1050.46 toks/s]
Processed prompts:  45%|████▍     | 591/1319 [02:19<02:10,  5.57it/s, est. speed input: 469.54 toks/s, output: 1051.43 toks/s]
Processed prompts:  45%|████▍     | 592/1319 [02:19<02:26,  4.98it/s, est. speed input: 469.25 toks/s, output: 1050.97 toks/s]
Processed prompts:  45%|████▍     | 593/1319 [02:20<02:39,  4.57it/s, est. speed input: 469.20 toks/s, output: 1050.93 toks/s]
Processed prompts:  45%|████▌     | 594/1319 [02:20<03:10,  3.82it/s, est. speed input: 468.88 toks/s, output: 1051.31 toks/s]
Processed prompts:  45%|████▌     | 596/1319 [02:20<02:13,  5.41it/s, est. speed input: 470.15 toks/s, output: 1055.39 toks/s]
Processed prompts:  45%|████▌     | 599/1319 [02:21<01:42,  7.00it/s, est. speed input: 471.44 toks/s, output: 1057.83 toks/s]
Processed prompts:  45%|████▌     | 600/1319 [02:21<01:39,  7.24it/s, est. speed input: 471.81 toks/s, output: 1058.38 toks/s]
Processed prompts:  46%|████▌     | 602/1319 [02:21<01:31,  7.80it/s, est. speed input: 472.58 toks/s, output: 1060.71 toks/s]
Processed prompts:  46%|████▌     | 603/1319 [02:21<02:17,  5.19it/s, est. speed input: 471.84 toks/s, output: 1060.06 toks/s]
Processed prompts:  46%|████▌     | 605/1319 [02:22<02:11,  5.43it/s, est. speed input: 472.23 toks/s, output: 1061.59 toks/s]
Processed prompts:  46%|████▌     | 606/1319 [02:22<02:19,  5.12it/s, est. speed input: 472.09 toks/s, output: 1061.16 toks/s]
Processed prompts:  46%|████▌     | 607/1319 [02:22<02:43,  4.34it/s, est. speed input: 472.00 toks/s, output: 1061.17 toks/s]
Processed prompts:  46%|████▌     | 608/1319 [02:23<02:51,  4.15it/s, est. speed input: 471.75 toks/s, output: 1060.35 toks/s]
Processed prompts:  46%|████▌     | 609/1319 [02:23<02:36,  4.55it/s, est. speed input: 471.81 toks/s, output: 1061.00 toks/s]
Processed prompts:  46%|████▌     | 610/1319 [02:23<02:46,  4.26it/s, est. speed input: 471.66 toks/s, output: 1060.55 toks/s]
Processed prompts:  46%|████▋     | 611/1319 [02:23<02:32,  4.64it/s, est. speed input: 471.86 toks/s, output: 1060.59 toks/s]WARNING 02-19 12:42:05 scheduler.py:1481] Sequence group 732 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=501

Processed prompts:  46%|████▋     | 612/1319 [02:24<03:20,  3.53it/s, est. speed input: 471.05 toks/s, output: 1059.14 toks/s]
Processed prompts:  47%|████▋     | 614/1319 [02:24<02:42,  4.33it/s, est. speed input: 471.44 toks/s, output: 1059.61 toks/s]
Processed prompts:  47%|████▋     | 616/1319 [02:24<02:41,  4.36it/s, est. speed input: 471.40 toks/s, output: 1060.07 toks/s]
Processed prompts:  47%|████▋     | 618/1319 [02:25<02:03,  5.68it/s, est. speed input: 472.50 toks/s, output: 1062.25 toks/s]
Processed prompts:  47%|████▋     | 621/1319 [02:25<01:37,  7.15it/s, est. speed input: 474.26 toks/s, output: 1064.08 toks/s]
Processed prompts:  47%|████▋     | 622/1319 [02:25<01:54,  6.09it/s, est. speed input: 474.19 toks/s, output: 1063.87 toks/s]
Processed prompts:  47%|████▋     | 623/1319 [02:26<03:14,  3.58it/s, est. speed input: 472.47 toks/s, output: 1060.03 toks/s]
Processed prompts:  47%|████▋     | 626/1319 [02:26<02:08,  5.40it/s, est. speed input: 473.88 toks/s, output: 1064.37 toks/s]
Processed prompts:  48%|████▊     | 627/1319 [02:26<02:26,  4.72it/s, est. speed input: 473.53 toks/s, output: 1063.89 toks/s]
Processed prompts:  48%|████▊     | 629/1319 [02:27<02:29,  4.60it/s, est. speed input: 473.72 toks/s, output: 1064.83 toks/s]
Processed prompts:  48%|████▊     | 630/1319 [02:27<02:21,  4.85it/s, est. speed input: 473.98 toks/s, output: 1065.50 toks/s]
Processed prompts:  48%|████▊     | 631/1319 [02:27<02:41,  4.27it/s, est. speed input: 473.59 toks/s, output: 1064.59 toks/s]
Processed prompts:  48%|████▊     | 633/1319 [02:28<02:00,  5.72it/s, est. speed input: 474.53 toks/s, output: 1066.35 toks/s]
Processed prompts:  48%|████▊     | 634/1319 [02:28<02:14,  5.08it/s, est. speed input: 474.46 toks/s, output: 1066.75 toks/s]
Processed prompts:  48%|████▊     | 636/1319 [02:28<02:00,  5.66it/s, est. speed input: 475.18 toks/s, output: 1067.86 toks/s]
Processed prompts:  48%|████▊     | 638/1319 [02:29<02:16,  5.01it/s, est. speed input: 475.00 toks/s, output: 1067.94 toks/s]
Processed prompts:  48%|████▊     | 639/1319 [02:29<03:00,  3.76it/s, est. speed input: 474.10 toks/s, output: 1065.67 toks/s]
Processed prompts:  49%|████▊     | 640/1319 [02:29<02:47,  4.06it/s, est. speed input: 474.21 toks/s, output: 1066.21 toks/s]
Processed prompts:  49%|████▊     | 643/1319 [02:30<02:35,  4.36it/s, est. speed input: 474.64 toks/s, output: 1068.00 toks/s]
Processed prompts:  49%|████▉     | 644/1319 [02:30<02:56,  3.83it/s, est. speed input: 474.03 toks/s, output: 1067.05 toks/s]
Processed prompts:  49%|████▉     | 645/1319 [02:31<02:58,  3.78it/s, est. speed input: 473.88 toks/s, output: 1067.67 toks/s]
Processed prompts:  49%|████▉     | 647/1319 [02:31<02:33,  4.37it/s, est. speed input: 474.24 toks/s, output: 1069.16 toks/s]
Processed prompts:  49%|████▉     | 648/1319 [02:32<03:30,  3.19it/s, est. speed input: 472.91 toks/s, output: 1066.42 toks/s]
Processed prompts:  49%|████▉     | 649/1319 [02:32<03:24,  3.28it/s, est. speed input: 472.79 toks/s, output: 1066.41 toks/s]
Processed prompts:  49%|████▉     | 651/1319 [02:32<02:39,  4.19it/s, est. speed input: 473.39 toks/s, output: 1068.06 toks/s]
Processed prompts:  50%|████▉     | 653/1319 [02:32<02:00,  5.52it/s, est. speed input: 474.19 toks/s, output: 1070.09 toks/s]
Processed prompts:  50%|████▉     | 654/1319 [02:33<02:21,  4.68it/s, est. speed input: 473.86 toks/s, output: 1069.46 toks/s]
Processed prompts:  50%|████▉     | 655/1319 [02:33<02:16,  4.88it/s, est. speed input: 473.85 toks/s, output: 1069.90 toks/s]
Processed prompts:  50%|████▉     | 656/1319 [02:33<02:08,  5.16it/s, est. speed input: 474.28 toks/s, output: 1070.54 toks/s]
Processed prompts:  50%|████▉     | 657/1319 [02:33<02:32,  4.34it/s, est. speed input: 473.98 toks/s, output: 1070.48 toks/s]
Processed prompts:  50%|████▉     | 658/1319 [02:33<02:19,  4.74it/s, est. speed input: 474.10 toks/s, output: 1071.04 toks/s]
Processed prompts:  50%|█████     | 661/1319 [02:34<01:45,  6.22it/s, est. speed input: 475.34 toks/s, output: 1072.94 toks/s]
Processed prompts:  50%|█████     | 664/1319 [02:34<01:14,  8.75it/s, est. speed input: 476.57 toks/s, output: 1075.95 toks/s]
Processed prompts:  50%|█████     | 666/1319 [02:35<01:56,  5.61it/s, est. speed input: 475.97 toks/s, output: 1074.78 toks/s]
Processed prompts:  51%|█████     | 667/1319 [02:35<02:15,  4.81it/s, est. speed input: 475.81 toks/s, output: 1075.01 toks/s]
Processed prompts:  51%|█████     | 668/1319 [02:35<02:49,  3.85it/s, est. speed input: 474.99 toks/s, output: 1073.63 toks/s]WARNING 02-19 12:42:18 scheduler.py:1481] Sequence group 789 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=551

Processed prompts:  51%|█████     | 669/1319 [02:36<03:50,  2.82it/s, est. speed input: 473.68 toks/s, output: 1070.82 toks/s]
Processed prompts:  51%|█████     | 670/1319 [02:36<03:38,  2.97it/s, est. speed input: 473.67 toks/s, output: 1069.94 toks/s]
Processed prompts:  51%|█████     | 671/1319 [02:37<03:09,  3.42it/s, est. speed input: 473.92 toks/s, output: 1070.94 toks/s]
Processed prompts:  51%|█████     | 672/1319 [02:37<03:26,  3.13it/s, est. speed input: 473.36 toks/s, output: 1069.25 toks/s]
Processed prompts:  51%|█████     | 673/1319 [02:37<02:50,  3.80it/s, est. speed input: 473.95 toks/s, output: 1070.67 toks/s]
Processed prompts:  51%|█████     | 674/1319 [02:37<02:30,  4.27it/s, est. speed input: 474.34 toks/s, output: 1071.94 toks/s]
Processed prompts:  51%|█████     | 675/1319 [02:38<02:49,  3.81it/s, est. speed input: 474.14 toks/s, output: 1071.14 toks/s]
Processed prompts:  51%|█████▏    | 676/1319 [02:38<03:16,  3.28it/s, est. speed input: 473.61 toks/s, output: 1069.77 toks/s]
Processed prompts:  51%|█████▏    | 679/1319 [02:38<02:06,  5.04it/s, est. speed input: 474.44 toks/s, output: 1072.00 toks/s]
Processed prompts:  52%|█████▏    | 680/1319 [02:38<02:01,  5.24it/s, est. speed input: 474.45 toks/s, output: 1071.98 toks/s]
Processed prompts:  52%|█████▏    | 681/1319 [02:39<03:31,  3.01it/s, est. speed input: 472.64 toks/s, output: 1067.50 toks/s]
Processed prompts:  52%|█████▏    | 682/1319 [02:39<02:57,  3.59it/s, est. speed input: 473.23 toks/s, output: 1068.88 toks/s]
Processed prompts:  52%|█████▏    | 684/1319 [02:40<02:19,  4.54it/s, est. speed input: 473.80 toks/s, output: 1071.41 toks/s]
Processed prompts:  52%|█████▏    | 685/1319 [02:40<02:11,  4.84it/s, est. speed input: 473.86 toks/s, output: 1071.50 toks/s]
Processed prompts:  52%|█████▏    | 686/1319 [02:40<03:06,  3.39it/s, est. speed input: 472.85 toks/s, output: 1069.00 toks/s]
Processed prompts:  52%|█████▏    | 688/1319 [02:41<02:10,  4.85it/s, est. speed input: 473.71 toks/s, output: 1070.31 toks/s]
Processed prompts:  52%|█████▏    | 689/1319 [02:41<02:19,  4.51it/s, est. speed input: 473.63 toks/s, output: 1070.08 toks/s]
Processed prompts:  52%|█████▏    | 690/1319 [02:41<02:11,  4.77it/s, est. speed input: 473.83 toks/s, output: 1070.15 toks/s]
Processed prompts:  52%|█████▏    | 692/1319 [02:42<02:37,  3.97it/s, est. speed input: 473.59 toks/s, output: 1070.44 toks/s]
Processed prompts:  53%|█████▎    | 693/1319 [02:42<02:18,  4.54it/s, est. speed input: 473.93 toks/s, output: 1071.68 toks/s]
Processed prompts:  53%|█████▎    | 694/1319 [02:42<02:25,  4.28it/s, est. speed input: 473.91 toks/s, output: 1070.87 toks/s]
Processed prompts:  53%|█████▎    | 695/1319 [02:42<02:13,  4.67it/s, est. speed input: 474.18 toks/s, output: 1070.83 toks/s]
Processed prompts:  53%|█████▎    | 697/1319 [02:43<02:15,  4.60it/s, est. speed input: 474.06 toks/s, output: 1070.10 toks/s]
