Evaluating /home/dbruno/TER/models/Qwen2.5-14B-Instruct
Max new tokens: 512, eval batch size: 8, temperature: 0.0, seed: 42

Adapter path /home/dbruno/TER/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K, compression ratio: 0.9

processing gsm8k-test:   0%|          | 0/1319 [00:00<?, ?it/s]
processing gsm8k-test: 100%|██████████| 1319/1319 [00:00<00:00, 38083.05it/s]
Loading data...
Loading model and tokenizer...
INFO 02-19 23:47:23 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
INFO 02-19 23:47:23 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', speculative_config=None, tokenizer='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/dbruno/TER/models/Qwen2.5-14B-Instruct, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 02-19 23:47:24 selector.py:135] Using Flash Attention backend.
INFO 02-19 23:47:24 model_runner.py:1072] Starting to load model /home/dbruno/TER/models/Qwen2.5-14B-Instruct...

Loading safetensors checkpoint shards:   0% Completed | 0/8 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  12% Completed | 1/8 [00:00<00:01,  4.77it/s]

Loading safetensors checkpoint shards:  25% Completed | 2/8 [00:00<00:02,  2.17it/s]

Loading safetensors checkpoint shards:  38% Completed | 3/8 [00:01<00:03,  1.57it/s]

Loading safetensors checkpoint shards:  50% Completed | 4/8 [00:02<00:02,  1.38it/s]

Loading safetensors checkpoint shards:  62% Completed | 5/8 [00:03<00:02,  1.30it/s]

Loading safetensors checkpoint shards:  75% Completed | 6/8 [00:04<00:01,  1.25it/s]

Loading safetensors checkpoint shards:  88% Completed | 7/8 [00:05<00:00,  1.22it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:05<00:00,  1.20it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:05<00:00,  1.34it/s]

INFO 02-19 23:47:31 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 02-19 23:47:33 worker.py:232] Memory profiling results: total_gpu_memory=39.39GiB initial_memory_usage=28.20GiB peak_torch_memory=29.12GiB memory_usage_post_profile=28.22GiB non_torch_memory=0.51GiB kv_cache_size=5.82GiB gpu_memory_utilization=0.90
INFO 02-19 23:47:33 gpu_executor.py:113] # GPU blocks: 1986, # CPU blocks: 1365
INFO 02-19 23:47:33 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 7.76x
INFO 02-19 23:47:37 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-19 23:47:37 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-19 23:47:59 model_runner.py:1518] Graph capturing finished in 22 secs, took 3.45 GiB
/home/dbruno/TER/TokenSkip/evaluation.py:94: DeprecationWarning: The 'lora_local_path' attribute is deprecated and will be removed in a future version. Please use 'lora_path' instead.
  outputs = model.generate(prompts, SamplingParams(temperature=args.temperature, top_p=1.0, max_tokens=args.max_new_tokens, n=1, stop=stop_words), lora_request=LoRARequest("sql_adapter", 1, args.adapter_path))
DEBUG: Saved start timestamp (Warm Start): 1771541279

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]WARNING 02-19 23:48:04 scheduler.py:1481] Sequence group 255 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
WARNING 02-19 23:48:07 scheduler.py:1481] Sequence group 205 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51
WARNING 02-19 23:48:11 scheduler.py:1481] Sequence group 155 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=101

Processed prompts:   0%|          | 1/1319 [00:14<5:21:04, 14.62s/it, est. speed input: 5.54 toks/s, output: 9.44 toks/s]
Processed prompts:   0%|          | 2/1319 [00:16<2:30:29,  6.86s/it, est. speed input: 10.97 toks/s, output: 18.77 toks/s]
Processed prompts:   0%|          | 3/1319 [00:16<1:23:23,  3.80s/it, est. speed input: 16.84 toks/s, output: 28.81 toks/s]
Processed prompts:   0%|          | 4/1319 [00:16<51:23,  2.34s/it, est. speed input: 22.55 toks/s, output: 38.91 toks/s]  
Processed prompts:   0%|          | 5/1319 [00:16<35:53,  1.64s/it, est. speed input: 27.77 toks/s, output: 48.48 toks/s]
Processed prompts:   0%|          | 6/1319 [00:16<25:42,  1.18s/it, est. speed input: 33.16 toks/s, output: 58.30 toks/s]
Processed prompts:   1%|          | 7/1319 [00:17<19:36,  1.12it/s, est. speed input: 40.28 toks/s, output: 67.96 toks/s]
Processed prompts:   1%|          | 10/1319 [00:17<10:27,  2.09it/s, est. speed input: 57.82 toks/s, output: 97.66 toks/s]
Processed prompts:   1%|          | 12/1319 [00:18<07:21,  2.96it/s, est. speed input: 66.17 toks/s, output: 118.25 toks/s]
Processed prompts:   1%|          | 14/1319 [00:18<06:14,  3.48it/s, est. speed input: 77.49 toks/s, output: 137.08 toks/s]
Processed prompts:   1%|▏         | 17/1319 [00:18<04:16,  5.07it/s, est. speed input: 91.35 toks/s, output: 167.44 toks/s]
Processed prompts:   1%|▏         | 19/1319 [00:19<04:32,  4.77it/s, est. speed input: 101.31 toks/s, output: 184.34 toks/s]
Processed prompts:   2%|▏         | 21/1319 [00:19<03:53,  5.55it/s, est. speed input: 109.03 toks/s, output: 203.56 toks/s]
Processed prompts:   2%|▏         | 22/1319 [00:19<04:13,  5.13it/s, est. speed input: 112.24 toks/s, output: 211.36 toks/s]
Processed prompts:   2%|▏         | 23/1319 [00:19<03:50,  5.62it/s, est. speed input: 116.05 toks/s, output: 220.82 toks/s]
Processed prompts:   2%|▏         | 27/1319 [00:19<02:25,  8.88it/s, est. speed input: 133.52 toks/s, output: 258.85 toks/s]
Processed prompts:   2%|▏         | 29/1319 [00:20<03:57,  5.42it/s, est. speed input: 137.88 toks/s, output: 270.77 toks/s]WARNING 02-19 23:48:21 scheduler.py:1481] Sequence group 121 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=151

Processed prompts:   2%|▏         | 30/1319 [00:21<04:38,  4.63it/s, est. speed input: 139.64 toks/s, output: 276.61 toks/s]
Processed prompts:   2%|▏         | 31/1319 [00:21<04:24,  4.87it/s, est. speed input: 144.07 toks/s, output: 285.30 toks/s]
Processed prompts:   3%|▎         | 34/1319 [00:21<03:07,  6.87it/s, est. speed input: 157.47 toks/s, output: 314.56 toks/s]
Processed prompts:   3%|▎         | 35/1319 [00:21<03:34,  5.99it/s, est. speed input: 160.28 toks/s, output: 319.27 toks/s]
Processed prompts:   3%|▎         | 37/1319 [00:21<02:57,  7.22it/s, est. speed input: 168.19 toks/s, output: 338.08 toks/s]
Processed prompts:   3%|▎         | 38/1319 [00:22<05:13,  4.08it/s, est. speed input: 167.08 toks/s, output: 338.41 toks/s]
Processed prompts:   3%|▎         | 40/1319 [00:22<03:59,  5.34it/s, est. speed input: 174.37 toks/s, output: 357.25 toks/s]
Processed prompts:   3%|▎         | 41/1319 [00:23<05:00,  4.26it/s, est. speed input: 174.69 toks/s, output: 359.15 toks/s]
Processed prompts:   3%|▎         | 42/1319 [00:23<05:06,  4.16it/s, est. speed input: 180.33 toks/s, output: 365.92 toks/s]
Processed prompts:   3%|▎         | 44/1319 [00:23<04:00,  5.30it/s, est. speed input: 185.66 toks/s, output: 383.96 toks/s]
Processed prompts:   3%|▎         | 45/1319 [00:23<04:21,  4.87it/s, est. speed input: 187.54 toks/s, output: 390.33 toks/s]
Processed prompts:   3%|▎         | 46/1319 [00:24<05:12,  4.08it/s, est. speed input: 190.06 toks/s, output: 394.99 toks/s]
Processed prompts:   4%|▎         | 48/1319 [00:24<04:41,  4.52it/s, est. speed input: 195.03 toks/s, output: 405.83 toks/s]
Processed prompts:   4%|▍         | 51/1319 [00:24<03:02,  6.93it/s, est. speed input: 208.10 toks/s, output: 434.89 toks/s]
Processed prompts:   4%|▍         | 53/1319 [00:25<02:58,  7.07it/s, est. speed input: 215.33 toks/s, output: 451.27 toks/s]
Processed prompts:   4%|▍         | 54/1319 [00:25<03:04,  6.87it/s, est. speed input: 219.20 toks/s, output: 458.83 toks/s]
Processed prompts:   4%|▍         | 55/1319 [00:25<03:35,  5.86it/s, est. speed input: 221.36 toks/s, output: 464.44 toks/s]
Processed prompts:   4%|▍         | 56/1319 [00:25<03:34,  5.90it/s, est. speed input: 225.59 toks/s, output: 471.86 toks/s]
Processed prompts:   4%|▍         | 57/1319 [00:25<04:04,  5.15it/s, est. speed input: 228.18 toks/s, output: 477.29 toks/s]
Processed prompts:  37%|███▋      | 486/1319 [02:13<04:23,  3.16it/s, est. speed input: 406.64 toks/s, output: 1019.73 toks/s]
Processed prompts:  37%|███▋      | 487/1319 [02:13<04:40,  2.97it/s, est. speed input: 406.10 toks/s, output: 1018.51 toks/s]
Processed prompts:  37%|███▋      | 490/1319 [02:13<03:01,  4.56it/s, est. speed input: 407.23 toks/s, output: 1021.93 toks/s]
Processed prompts:  37%|███▋      | 491/1319 [02:14<03:20,  4.12it/s, est. speed input: 406.88 toks/s, output: 1021.22 toks/s]
Processed prompts:  37%|███▋      | 492/1319 [02:14<03:37,  3.80it/s, est. speed input: 406.48 toks/s, output: 1020.05 toks/s]
Processed prompts:  37%|███▋      | 493/1319 [02:14<03:07,  4.41it/s, est. speed input: 406.76 toks/s, output: 1021.10 toks/s]
Processed prompts:  37%|███▋      | 494/1319 [02:14<02:54,  4.73it/s, est. speed input: 406.98 toks/s, output: 1022.07 toks/s]
Processed prompts:  38%|███▊      | 497/1319 [02:15<02:19,  5.88it/s, est. speed input: 407.90 toks/s, output: 1024.89 toks/s]
Processed prompts:  38%|███▊      | 498/1319 [02:15<02:37,  5.20it/s, est. speed input: 407.71 toks/s, output: 1025.10 toks/s]
Processed prompts:  38%|███▊      | 499/1319 [02:15<02:32,  5.36it/s, est. speed input: 408.39 toks/s, output: 1025.77 toks/s]
Processed prompts:  38%|███▊      | 500/1319 [02:15<02:50,  4.79it/s, est. speed input: 408.32 toks/s, output: 1025.58 toks/s]
Processed prompts:  38%|███▊      | 501/1319 [02:16<03:18,  4.13it/s, est. speed input: 408.09 toks/s, output: 1025.71 toks/s]
Processed prompts:  38%|███▊      | 503/1319 [02:16<02:43,  5.01it/s, est. speed input: 408.65 toks/s, output: 1027.11 toks/s]
Processed prompts:  38%|███▊      | 504/1319 [02:16<02:36,  5.21it/s, est. speed input: 408.90 toks/s, output: 1028.35 toks/s]WARNING 02-19 23:50:16 scheduler.py:1481] Sequence group 629 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=501

Processed prompts:  38%|███▊      | 505/1319 [02:17<03:18,  4.10it/s, est. speed input: 408.60 toks/s, output: 1027.06 toks/s]
Processed prompts:  38%|███▊      | 506/1319 [02:17<04:04,  3.33it/s, est. speed input: 408.29 toks/s, output: 1025.63 toks/s]
Processed prompts:  38%|███▊      | 507/1319 [02:17<03:59,  3.39it/s, est. speed input: 408.26 toks/s, output: 1025.79 toks/s]
Processed prompts:  39%|███▊      | 508/1319 [02:18<04:22,  3.09it/s, est. speed input: 407.70 toks/s, output: 1024.88 toks/s]
Processed prompts:  39%|███▊      | 509/1319 [02:18<04:25,  3.05it/s, est. speed input: 407.52 toks/s, output: 1025.23 toks/s]
Processed prompts:  39%|███▊      | 511/1319 [02:18<03:27,  3.89it/s, est. speed input: 408.02 toks/s, output: 1026.65 toks/s]
Processed prompts:  39%|███▉      | 512/1319 [02:19<03:43,  3.61it/s, est. speed input: 408.02 toks/s, output: 1026.02 toks/s]
Processed prompts:  39%|███▉      | 513/1319 [02:19<03:20,  4.03it/s, est. speed input: 408.40 toks/s, output: 1026.35 toks/s]
Processed prompts:  39%|███▉      | 515/1319 [02:19<02:53,  4.65it/s, est. speed input: 409.38 toks/s, output: 1028.00 toks/s]
Processed prompts:  39%|███▉      | 516/1319 [02:19<02:43,  4.90it/s, est. speed input: 409.78 toks/s, output: 1029.40 toks/s]
Processed prompts:  39%|███▉      | 517/1319 [02:20<02:59,  4.48it/s, est. speed input: 409.83 toks/s, output: 1030.42 toks/s]
Processed prompts:  39%|███▉      | 519/1319 [02:20<02:54,  4.58it/s, est. speed input: 410.30 toks/s, output: 1032.66 toks/s]
Processed prompts:  39%|███▉      | 521/1319 [02:20<02:14,  5.95it/s, est. speed input: 411.37 toks/s, output: 1036.33 toks/s]
Processed prompts:  40%|███▉      | 522/1319 [02:21<02:35,  5.14it/s, est. speed input: 411.18 toks/s, output: 1035.62 toks/s]
Processed prompts:  40%|███▉      | 523/1319 [02:21<02:34,  5.15it/s, est. speed input: 411.42 toks/s, output: 1036.35 toks/s]
Processed prompts:  40%|███▉      | 524/1319 [02:21<03:19,  3.98it/s, est. speed input: 410.73 toks/s, output: 1034.17 toks/s]
Processed prompts:  40%|███▉      | 525/1319 [02:21<02:54,  4.56it/s, est. speed input: 411.22 toks/s, output: 1034.81 toks/s]
Processed prompts:  40%|███▉      | 526/1319 [02:21<02:42,  4.88it/s, est. speed input: 411.45 toks/s, output: 1034.91 toks/s]
Processed prompts:  40%|███▉      | 527/1319 [02:22<03:57,  3.33it/s, est. speed input: 410.50 toks/s, output: 1032.43 toks/s]
Processed prompts:  40%|████      | 529/1319 [02:22<03:35,  3.66it/s, est. speed input: 410.76 toks/s, output: 1034.63 toks/s]
Processed prompts:  40%|████      | 530/1319 [02:23<04:25,  2.97it/s, est. speed input: 409.91 toks/s, output: 1031.97 toks/s]
Processed prompts:  40%|████      | 531/1319 [02:23<04:04,  3.22it/s, est. speed input: 409.89 toks/s, output: 1032.32 toks/s]
Processed prompts:  40%|████      | 532/1319 [02:24<05:23,  2.43it/s, est. speed input: 408.95 toks/s, output: 1029.60 toks/s]
Processed prompts:  40%|████      | 534/1319 [02:24<04:21,  3.00it/s, est. speed input: 409.49 toks/s, output: 1030.60 toks/s]
Processed prompts:  41%|████      | 535/1319 [02:25<04:21,  2.99it/s, est. speed input: 409.23 toks/s, output: 1029.54 toks/s]
Processed prompts:  41%|████      | 537/1319 [02:25<03:29,  3.73it/s, est. speed input: 409.93 toks/s, output: 1031.06 toks/s]
Processed prompts:  41%|████      | 538/1319 [02:25<03:41,  3.52it/s, est. speed input: 409.66 toks/s, output: 1030.18 toks/s]
Processed prompts:  41%|████      | 539/1319 [02:26<04:13,  3.08it/s, est. speed input: 409.12 toks/s, output: 1029.14 toks/s]
Processed prompts:  41%|████      | 540/1319 [02:26<04:48,  2.70it/s, est. speed input: 408.55 toks/s, output: 1028.15 toks/s]
Processed prompts:  41%|████      | 541/1319 [02:27<04:41,  2.77it/s, est. speed input: 408.26 toks/s, output: 1028.14 toks/s]
Processed prompts:  41%|████      | 542/1319 [02:27<04:22,  2.96it/s, est. speed input: 408.09 toks/s, output: 1027.72 toks/s]
Processed prompts:  41%|████      | 543/1319 [02:27<03:56,  3.28it/s, est. speed input: 408.05 toks/s, output: 1027.69 toks/s]
Processed prompts:  41%|████      | 544/1319 [02:27<03:25,  3.78it/s, est. speed input: 408.43 toks/s, output: 1028.09 toks/s]
Processed prompts:  41%|████▏     | 546/1319 [02:28<02:40,  4.82it/s, est. speed input: 409.25 toks/s, output: 1029.09 toks/s]
Processed prompts:  41%|████▏     | 547/1319 [02:28<02:32,  5.07it/s, est. speed input: 409.38 toks/s, output: 1029.65 toks/s]
Processed prompts:  42%|████▏     | 548/1319 [02:28<02:47,  4.59it/s, est. speed input: 409.32 toks/s, output: 1030.32 toks/s]
Processed prompts:  42%|████▏     | 549/1319 [02:29<04:09,  3.08it/s, est. speed input: 408.42 toks/s, output: 1028.23 toks/s]
Processed prompts:  42%|████▏     | 551/1319 [02:29<03:34,  3.58it/s, est. speed input: 408.81 toks/s, output: 1028.41 toks/s]
Processed prompts:  42%|████▏     | 553/1319 [02:29<02:36,  4.90it/s, est. speed input: 410.06 toks/s, output: 1030.40 toks/s]WARNING 02-19 23:50:30 scheduler.py:1481] Sequence group 660 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=551

Processed prompts:  42%|████▏     | 554/1319 [02:30<03:33,  3.58it/s, est. speed input: 409.15 toks/s, output: 1028.12 toks/s]
Processed prompts:  42%|████▏     | 556/1319 [02:30<03:00,  4.23it/s, est. speed input: 409.64 toks/s, output: 1029.89 toks/s]
Processed prompts:  42%|████▏     | 557/1319 [02:31<03:24,  3.73it/s, est. speed input: 409.46 toks/s, output: 1029.98 toks/s]
Processed prompts:  42%|████▏     | 558/1319 [02:32<05:21,  2.37it/s, est. speed input: 407.63 toks/s, output: 1025.40 toks/s]
Processed prompts:  42%|████▏     | 559/1319 [02:32<04:52,  2.60it/s, est. speed input: 408.02 toks/s, output: 1025.02 toks/s]
Processed prompts:  43%|████▎     | 561/1319 [02:32<04:07,  3.07it/s, est. speed input: 408.05 toks/s, output: 1025.79 toks/s]
Processed prompts:  43%|████▎     | 562/1319 [02:33<04:07,  3.06it/s, est. speed input: 407.86 toks/s, output: 1025.46 toks/s]
Processed prompts:  43%|████▎     | 563/1319 [02:33<03:56,  3.20it/s, est. speed input: 408.15 toks/s, output: 1026.50 toks/s]
Processed prompts:  43%|████▎     | 566/1319 [02:33<02:43,  4.60it/s, est. speed input: 409.06 toks/s, output: 1028.52 toks/s]
Processed prompts:  43%|████▎     | 568/1319 [02:34<02:43,  4.58it/s, est. speed input: 409.20 toks/s, output: 1029.44 toks/s]
Processed prompts:  43%|████▎     | 569/1319 [02:34<02:36,  4.80it/s, est. speed input: 409.55 toks/s, output: 1029.32 toks/s]
Processed prompts:  43%|████▎     | 570/1319 [02:34<02:46,  4.50it/s, est. speed input: 409.60 toks/s, output: 1029.05 toks/s]
Processed prompts:  43%|████▎     | 571/1319 [02:34<02:36,  4.79it/s, est. speed input: 409.88 toks/s, output: 1029.93 toks/s]
Processed prompts:  43%|████▎     | 573/1319 [02:35<02:22,  5.22it/s, est. speed input: 410.39 toks/s, output: 1032.01 toks/s]
Processed prompts:  44%|████▎     | 574/1319 [02:35<02:18,  5.38it/s, est. speed input: 410.82 toks/s, output: 1033.86 toks/s]
Processed prompts:  44%|████▎     | 576/1319 [02:35<02:04,  5.97it/s, est. speed input: 411.35 toks/s, output: 1035.19 toks/s]
Processed prompts:  44%|████▍     | 578/1319 [02:35<01:41,  7.28it/s, est. speed input: 412.36 toks/s, output: 1037.73 toks/s]
Processed prompts:  44%|████▍     | 579/1319 [02:36<02:37,  4.70it/s, est. speed input: 411.78 toks/s, output: 1036.34 toks/s]
Processed prompts:  44%|████▍     | 580/1319 [02:36<02:29,  4.95it/s, est. speed input: 411.82 toks/s, output: 1036.86 toks/s]
Processed prompts:  44%|████▍     | 581/1319 [02:36<02:42,  4.55it/s, est. speed input: 412.02 toks/s, output: 1036.64 toks/s]
Processed prompts:  44%|████▍     | 582/1319 [02:36<02:53,  4.25it/s, est. speed input: 412.14 toks/s, output: 1036.46 toks/s]
Processed prompts:  44%|████▍     | 583/1319 [02:37<03:14,  3.78it/s, est. speed input: 411.95 toks/s, output: 1036.59 toks/s]
Processed prompts:  44%|████▍     | 584/1319 [02:37<04:40,  2.62it/s, est. speed input: 410.75 toks/s, output: 1033.78 toks/s]
Processed prompts:  44%|████▍     | 585/1319 [02:38<04:30,  2.72it/s, est. speed input: 410.45 toks/s, output: 1033.02 toks/s]
Processed prompts:  44%|████▍     | 586/1319 [02:38<05:10,  2.36it/s, est. speed input: 409.56 toks/s, output: 1030.59 toks/s]
Processed prompts:  45%|████▍     | 587/1319 [02:39<04:14,  2.87it/s, est. speed input: 409.68 toks/s, output: 1031.62 toks/s]
Processed prompts:  45%|████▍     | 589/1319 [02:39<02:46,  4.39it/s, est. speed input: 410.91 toks/s, output: 1033.76 toks/s]
Processed prompts:  45%|████▍     | 590/1319 [02:39<03:14,  3.75it/s, est. speed input: 410.46 toks/s, output: 1032.82 toks/s]
Processed prompts:  45%|████▍     | 592/1319 [02:40<03:01,  4.01it/s, est. speed input: 410.70 toks/s, output: 1033.28 toks/s]
Processed prompts:  45%|████▍     | 593/1319 [02:40<02:47,  4.34it/s, est. speed input: 411.03 toks/s, output: 1034.25 toks/s]
Processed prompts:  45%|████▌     | 594/1319 [02:40<02:55,  4.14it/s, est. speed input: 411.01 toks/s, output: 1033.97 toks/s]
Processed prompts:  45%|████▌     | 595/1319 [02:40<03:01,  3.98it/s, est. speed input: 410.97 toks/s, output: 1034.19 toks/s]
Processed prompts:  45%|████▌     | 596/1319 [02:41<03:18,  3.64it/s, est. speed input: 410.82 toks/s, output: 1033.58 toks/s]
Processed prompts:  45%|████▌     | 597/1319 [02:41<03:30,  3.43it/s, est. speed input: 410.78 toks/s, output: 1033.01 toks/s]
Processed prompts:  45%|████▌     | 598/1319 [02:41<03:27,  3.48it/s, est. speed input: 410.69 toks/s, output: 1033.27 toks/s]
Processed prompts:  45%|████▌     | 599/1319 [02:41<03:01,  3.97it/s, est. speed input: 411.01 toks/s, output: 1033.53 toks/s]
Processed prompts:  45%|████▌     | 600/1319 [02:42<03:06,  3.85it/s, est. speed input: 411.00 toks/s, output: 1033.36 toks/s]
Processed prompts:  46%|████▌     | 601/1319 [02:42<02:46,  4.31it/s, est. speed input: 411.32 toks/s, output: 1034.22 toks/s]
Processed prompts:  46%|████▌     | 604/1319 [02:42<01:51,  6.43it/s, est. speed input: 412.35 toks/s, output: 1036.98 toks/s]
Processed prompts:  46%|████▌     | 605/1319 [02:43<02:27,  4.85it/s, est. speed input: 412.02 toks/s, output: 1036.69 toks/s]
Processed prompts:  46%|████▌     | 606/1319 [02:43<02:20,  5.08it/s, est. speed input: 412.16 toks/s, output: 1037.04 toks/s]
Processed prompts:  46%|████▌     | 607/1319 [02:43<02:55,  4.05it/s, est. speed input: 411.80 toks/s, output: 1036.09 toks/s]
Processed prompts:  46%|████▌     | 609/1319 [02:43<02:07,  5.58it/s, est. speed input: 412.79 toks/s, output: 1038.06 toks/s]
Processed prompts:  46%|████▌     | 610/1319 [02:44<02:23,  4.94it/s, est. speed input: 412.70 toks/s, output: 1037.69 toks/s]
Processed prompts:  46%|████▋     | 611/1319 [02:44<02:47,  4.22it/s, est. speed input: 412.49 toks/s, output: 1037.12 toks/s]
Processed prompts:  46%|████▋     | 613/1319 [02:44<02:19,  5.05it/s, est. speed input: 413.02 toks/s, output: 1038.53 toks/s]
Processed prompts:  47%|████▋     | 614/1319 [02:44<02:33,  4.59it/s, est. speed input: 412.92 toks/s, output: 1038.99 toks/s]
Processed prompts:  47%|████▋     | 616/1319 [02:45<02:37,  4.45it/s, est. speed input: 413.11 toks/s, output: 1039.35 toks/s]
Processed prompts:  47%|████▋     | 617/1319 [02:45<02:46,  4.20it/s, est. speed input: 413.00 toks/s, output: 1039.51 toks/s]
Processed prompts:  47%|████▋     | 619/1319 [02:45<02:20,  4.97it/s, est. speed input: 413.57 toks/s, output: 1042.30 toks/s]
Processed prompts:  47%|████▋     | 620/1319 [02:46<03:40,  3.17it/s, est. speed input: 412.68 toks/s, output: 1039.54 toks/s]
Processed prompts:  47%|████▋     | 621/1319 [02:47<03:44,  3.11it/s, est. speed input: 412.53 toks/s, output: 1039.50 toks/s]
Processed prompts:  47%|████▋     | 623/1319 [02:47<03:03,  3.79it/s, est. speed input: 412.96 toks/s, output: 1040.70 toks/s]WARNING 02-19 23:50:47 scheduler.py:1481] Sequence group 750 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=601

Processed prompts:  47%|████▋     | 625/1319 [02:48<03:18,  3.49it/s, est. speed input: 412.76 toks/s, output: 1041.20 toks/s]
Processed prompts:  47%|████▋     | 626/1319 [02:48<03:26,  3.36it/s, est. speed input: 412.55 toks/s, output: 1040.34 toks/s]
Processed prompts:  48%|████▊     | 628/1319 [02:48<03:08,  3.66it/s, est. speed input: 412.62 toks/s, output: 1041.56 toks/s]
Processed prompts:  48%|████▊     | 629/1319 [02:49<03:27,  3.33it/s, est. speed input: 412.28 toks/s, output: 1040.72 toks/s]
Processed prompts:  48%|████▊     | 632/1319 [02:49<02:44,  4.17it/s, est. speed input: 413.06 toks/s, output: 1043.22 toks/s]
Processed prompts:  48%|████▊     | 633/1319 [02:50<03:19,  3.44it/s, est. speed input: 412.70 toks/s, output: 1042.65 toks/s]
Processed prompts:  48%|████▊     | 634/1319 [02:50<03:43,  3.07it/s, est. speed input: 412.11 toks/s, output: 1041.20 toks/s]
Processed prompts:  48%|████▊     | 635/1319 [02:50<03:19,  3.43it/s, est. speed input: 412.30 toks/s, output: 1042.11 toks/s]
Processed prompts:  48%|████▊     | 636/1319 [02:51<04:05,  2.78it/s, est. speed input: 411.60 toks/s, output: 1040.50 toks/s]
Processed prompts:  48%|████▊     | 637/1319 [02:51<04:01,  2.83it/s, est. speed input: 411.51 toks/s, output: 1039.99 toks/s]
Processed prompts:  48%|████▊     | 638/1319 [02:52<03:47,  2.99it/s, est. speed input: 411.81 toks/s, output: 1039.20 toks/s]
Processed prompts:  48%|████▊     | 639/1319 [02:52<03:05,  3.67it/s, est. speed input: 412.36 toks/s, output: 1040.91 toks/s]
Processed prompts:  49%|████▊     | 640/1319 [02:52<03:07,  3.62it/s, est. speed input: 412.24 toks/s, output: 1041.03 toks/s]
Processed prompts:  49%|████▊     | 641/1319 [02:52<03:19,  3.41it/s, est. speed input: 412.03 toks/s, output: 1040.64 toks/s]
Processed prompts:  49%|████▊     | 642/1319 [02:53<02:53,  3.90it/s, est. speed input: 412.29 toks/s, output: 1041.52 toks/s]
Processed prompts:  49%|████▊     | 643/1319 [02:53<04:05,  2.76it/s, est. speed input: 411.41 toks/s, output: 1038.85 toks/s]
Processed prompts:  49%|████▉     | 644/1319 [02:53<03:14,  3.47it/s, est. speed input: 411.71 toks/s, output: 1039.28 toks/s]
Processed prompts:  49%|████▉     | 645/1319 [02:53<02:38,  4.25it/s, est. speed input: 412.01 toks/s, output: 1040.53 toks/s]
