Evaluating /home/dbruno/TER/models/Qwen2.5-14B-Instruct
Max new tokens: 512, eval batch size: 8, temperature: 0.0, seed: 42

Adapter path /home/dbruno/TER/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K, compression ratio: 0.1

processing gsm8k-test:   0%|          | 0/1319 [00:00<?, ?it/s]
processing gsm8k-test: 100%|██████████| 1319/1319 [00:00<00:00, 37556.68it/s]
Loading data...
Loading model and tokenizer...
INFO 02-19 13:42:27 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
INFO 02-19 13:42:27 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', speculative_config=None, tokenizer='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/dbruno/TER/models/Qwen2.5-14B-Instruct, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 02-19 13:42:28 selector.py:135] Using Flash Attention backend.
INFO 02-19 13:42:28 model_runner.py:1072] Starting to load model /home/dbruno/TER/models/Qwen2.5-14B-Instruct...

Loading safetensors checkpoint shards:   0% Completed | 0/8 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  12% Completed | 1/8 [00:00<00:01,  4.74it/s]

Loading safetensors checkpoint shards:  25% Completed | 2/8 [00:00<00:02,  2.50it/s]

Loading safetensors checkpoint shards:  38% Completed | 3/8 [00:01<00:02,  1.98it/s]

Loading safetensors checkpoint shards:  50% Completed | 4/8 [00:01<00:02,  1.81it/s]

Loading safetensors checkpoint shards:  62% Completed | 5/8 [00:02<00:01,  1.73it/s]

Loading safetensors checkpoint shards:  75% Completed | 6/8 [00:03<00:01,  1.69it/s]

Loading safetensors checkpoint shards:  88% Completed | 7/8 [00:03<00:00,  1.66it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.63it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.78it/s]

INFO 02-19 13:42:33 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 02-19 13:42:35 worker.py:232] Memory profiling results: total_gpu_memory=39.39GiB initial_memory_usage=28.20GiB peak_torch_memory=29.12GiB memory_usage_post_profile=28.22GiB non_torch_memory=0.51GiB kv_cache_size=5.82GiB gpu_memory_utilization=0.90
INFO 02-19 13:42:35 gpu_executor.py:113] # GPU blocks: 1986, # CPU blocks: 1365
INFO 02-19 13:42:35 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 7.76x
INFO 02-19 13:42:39 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-19 13:42:39 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-19 13:43:01 model_runner.py:1518] Graph capturing finished in 22 secs, took 3.45 GiB
/home/dbruno/TER/TokenSkip/evaluation.py:94: DeprecationWarning: The 'lora_local_path' attribute is deprecated and will be removed in a future version. Please use 'lora_path' instead.
  outputs = model.generate(prompts, SamplingParams(temperature=args.temperature, top_p=1.0, max_tokens=args.max_new_tokens, n=1, stop=stop_words), lora_request=LoRARequest("sql_adapter", 1, args.adapter_path))
DEBUG: Saved start timestamp (Warm Start): 1771504981

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]WARNING 02-19 13:43:07 scheduler.py:1481] Sequence group 255 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
WARNING 02-19 13:43:09 scheduler.py:1481] Sequence group 205 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51
WARNING 02-19 13:43:13 scheduler.py:1481] Sequence group 155 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=101

Processed prompts:   0%|          | 1/1319 [00:12<4:35:06, 12.52s/it, est. speed input: 6.63 toks/s, output: 8.38 toks/s]
Processed prompts:   0%|          | 2/1319 [00:12<1:56:34,  5.31s/it, est. speed input: 14.08 toks/s, output: 16.74 toks/s]
Processed prompts:   0%|          | 3/1319 [00:13<1:07:49,  3.09s/it, est. speed input: 19.72 toks/s, output: 24.93 toks/s]
Processed prompts:   0%|          | 4/1319 [00:13<42:07,  1.92s/it, est. speed input: 25.96 toks/s, output: 33.52 toks/s]  
Processed prompts:   1%|          | 7/1319 [00:13<17:32,  1.25it/s, est. speed input: 44.82 toks/s, output: 58.53 toks/s]
Processed prompts:   1%|          | 8/1319 [00:13<14:27,  1.51it/s, est. speed input: 53.73 toks/s, output: 66.67 toks/s]
Processed prompts:   1%|          | 10/1319 [00:14<09:41,  2.25it/s, est. speed input: 66.30 toks/s, output: 83.41 toks/s]
Processed prompts:   1%|          | 11/1319 [00:14<08:54,  2.45it/s, est. speed input: 71.70 toks/s, output: 90.61 toks/s]
Processed prompts:   1%|          | 14/1319 [00:15<06:36,  3.29it/s, est. speed input: 86.67 toks/s, output: 113.15 toks/s]
Processed prompts:   1%|          | 15/1319 [00:15<06:04,  3.58it/s, est. speed input: 90.86 toks/s, output: 120.90 toks/s]
Processed prompts:   1%|          | 16/1319 [00:15<05:19,  4.08it/s, est. speed input: 96.16 toks/s, output: 129.10 toks/s]
Processed prompts:   1%|▏         | 18/1319 [00:15<04:13,  5.14it/s, est. speed input: 109.03 toks/s, output: 145.41 toks/s]
Processed prompts:   1%|▏         | 19/1319 [00:15<04:51,  4.45it/s, est. speed input: 112.07 toks/s, output: 151.40 toks/s]
Processed prompts:   2%|▏         | 21/1319 [00:16<03:43,  5.81it/s, est. speed input: 122.49 toks/s, output: 167.92 toks/s]
Processed prompts:   2%|▏         | 23/1319 [00:16<03:02,  7.09it/s, est. speed input: 133.79 toks/s, output: 184.36 toks/s]
Processed prompts:   2%|▏         | 24/1319 [00:16<03:52,  5.57it/s, est. speed input: 141.23 toks/s, output: 189.69 toks/s]
Processed prompts:   2%|▏         | 26/1319 [00:16<03:33,  6.06it/s, est. speed input: 149.80 toks/s, output: 204.45 toks/s]
Processed prompts:   2%|▏         | 27/1319 [00:17<04:03,  5.30it/s, est. speed input: 152.19 toks/s, output: 210.10 toks/s]
Processed prompts:   2%|▏         | 28/1319 [00:17<04:15,  5.06it/s, est. speed input: 155.78 toks/s, output: 216.20 toks/s]
Processed prompts:   2%|▏         | 30/1319 [00:17<03:03,  7.03it/s, est. speed input: 165.28 toks/s, output: 233.03 toks/s]
Processed prompts:   2%|▏         | 32/1319 [00:17<02:35,  8.26it/s, est. speed input: 173.29 toks/s, output: 249.01 toks/s]
Processed prompts:   3%|▎         | 34/1319 [00:18<03:31,  6.06it/s, est. speed input: 179.47 toks/s, output: 260.20 toks/s]
Processed prompts:   3%|▎         | 36/1319 [00:18<03:44,  5.72it/s, est. speed input: 186.85 toks/s, output: 272.83 toks/s]
Processed prompts:   3%|▎         | 38/1319 [00:18<03:06,  6.86it/s, est. speed input: 194.92 toks/s, output: 288.63 toks/s]
Processed prompts:   3%|▎         | 39/1319 [00:18<03:36,  5.90it/s, est. speed input: 199.74 toks/s, output: 293.52 toks/s]
Processed prompts:   3%|▎         | 40/1319 [00:19<04:49,  4.41it/s, est. speed input: 199.31 toks/s, output: 295.95 toks/s]
Processed prompts:   3%|▎         | 42/1319 [00:19<04:33,  4.67it/s, est. speed input: 206.07 toks/s, output: 308.30 toks/s]
Processed prompts:   3%|▎         | 44/1319 [00:20<04:10,  5.08it/s, est. speed input: 211.34 toks/s, output: 321.38 toks/s]
Processed prompts:   4%|▎         | 47/1319 [00:20<03:23,  6.26it/s, est. speed input: 223.12 toks/s, output: 343.40 toks/s]
Processed prompts:   4%|▎         | 49/1319 [00:20<02:54,  7.27it/s, est. speed input: 234.01 toks/s, output: 358.79 toks/s]
Processed prompts:   4%|▍         | 51/1319 [00:20<03:04,  6.88it/s, est. speed input: 243.84 toks/s, output: 371.19 toks/s]
Processed prompts:   4%|▍         | 53/1319 [00:21<02:40,  7.87it/s, est. speed input: 253.09 toks/s, output: 386.30 toks/s]
Processed prompts:   4%|▍         | 54/1319 [00:21<03:12,  6.57it/s, est. speed input: 255.15 toks/s, output: 390.36 toks/s]
Processed prompts:   4%|▍         | 56/1319 [00:21<02:43,  7.73it/s, est. speed input: 265.47 toks/s, output: 405.20 toks/s]
Processed prompts:   4%|▍         | 59/1319 [00:21<02:23,  8.76it/s, est. speed input: 280.61 toks/s, output: 426.57 toks/s]
Processed prompts:   5%|▍         | 61/1319 [00:22<02:22,  8.85it/s, est. speed input: 287.55 toks/s, output: 440.03 toks/s]
Processed prompts:  41%|████      | 539/1319 [01:58<02:59,  4.35it/s, est. speed input: 504.73 toks/s, output: 983.25 toks/s]
Processed prompts:  41%|████      | 540/1319 [01:58<03:08,  4.13it/s, est. speed input: 504.50 toks/s, output: 983.21 toks/s]
Processed prompts:  41%|████      | 541/1319 [01:58<02:53,  4.47it/s, est. speed input: 504.75 toks/s, output: 984.72 toks/s]
Processed prompts:  41%|████      | 542/1319 [01:59<03:41,  3.51it/s, est. speed input: 503.58 toks/s, output: 982.54 toks/s]
Processed prompts:  41%|████      | 543/1319 [01:59<03:06,  4.16it/s, est. speed input: 504.18 toks/s, output: 983.14 toks/s]
Processed prompts:  41%|████      | 544/1319 [01:59<02:39,  4.85it/s, est. speed input: 504.42 toks/s, output: 983.97 toks/s]
Processed prompts:  41%|████▏     | 546/1319 [01:59<02:07,  6.05it/s, est. speed input: 505.41 toks/s, output: 986.71 toks/s]
Processed prompts:  41%|████▏     | 547/1319 [02:00<02:51,  4.51it/s, est. speed input: 504.62 toks/s, output: 985.38 toks/s]
Processed prompts:  42%|████▏     | 548/1319 [02:00<03:03,  4.20it/s, est. speed input: 504.09 toks/s, output: 985.23 toks/s]
Processed prompts:  42%|████▏     | 550/1319 [02:00<02:12,  5.79it/s, est. speed input: 505.10 toks/s, output: 987.05 toks/s]
Processed prompts:  42%|████▏     | 551/1319 [02:00<02:42,  4.72it/s, est. speed input: 504.79 toks/s, output: 986.96 toks/s]
Processed prompts:  42%|████▏     | 553/1319 [02:01<02:39,  4.81it/s, est. speed input: 504.64 toks/s, output: 986.66 toks/s]
Processed prompts:  42%|████▏     | 554/1319 [02:01<03:03,  4.17it/s, est. speed input: 504.04 toks/s, output: 986.42 toks/s]
Processed prompts:  42%|████▏     | 556/1319 [02:01<02:16,  5.58it/s, est. speed input: 505.38 toks/s, output: 988.07 toks/s]
Processed prompts:  42%|████▏     | 557/1319 [02:02<03:02,  4.17it/s, est. speed input: 504.47 toks/s, output: 985.71 toks/s]
Processed prompts:  42%|████▏     | 558/1319 [02:02<02:40,  4.75it/s, est. speed input: 505.56 toks/s, output: 987.74 toks/s]
Processed prompts:  42%|████▏     | 560/1319 [02:02<02:00,  6.29it/s, est. speed input: 506.91 toks/s, output: 990.34 toks/s]
Processed prompts:  43%|████▎     | 561/1319 [02:02<02:31,  5.01it/s, est. speed input: 506.36 toks/s, output: 990.23 toks/s]
Processed prompts:  43%|████▎     | 563/1319 [02:03<01:56,  6.49it/s, est. speed input: 507.38 toks/s, output: 993.68 toks/s]
Processed prompts:  43%|████▎     | 564/1319 [02:03<02:29,  5.06it/s, est. speed input: 506.60 toks/s, output: 991.67 toks/s]WARNING 02-19 13:45:06 scheduler.py:1481] Sequence group 691 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=401

Processed prompts:  43%|████▎     | 565/1319 [02:03<02:46,  4.52it/s, est. speed input: 506.24 toks/s, output: 991.35 toks/s]
Processed prompts:  43%|████▎     | 566/1319 [02:04<02:59,  4.20it/s, est. speed input: 505.74 toks/s, output: 990.44 toks/s]
Processed prompts:  43%|████▎     | 567/1319 [02:04<02:46,  4.51it/s, est. speed input: 506.27 toks/s, output: 991.86 toks/s]
Processed prompts:  43%|████▎     | 568/1319 [02:04<02:59,  4.18it/s, est. speed input: 505.83 toks/s, output: 990.90 toks/s]
Processed prompts:  43%|████▎     | 569/1319 [02:04<02:33,  4.88it/s, est. speed input: 506.43 toks/s, output: 993.42 toks/s]
Processed prompts:  43%|████▎     | 573/1319 [02:04<01:31,  8.14it/s, est. speed input: 508.46 toks/s, output: 995.99 toks/s]
Processed prompts:  44%|████▎     | 574/1319 [02:05<01:37,  7.65it/s, est. speed input: 508.62 toks/s, output: 996.26 toks/s]
Processed prompts:  44%|████▎     | 575/1319 [02:05<02:18,  5.36it/s, est. speed input: 507.97 toks/s, output: 996.20 toks/s]
Processed prompts:  44%|████▎     | 576/1319 [02:06<03:20,  3.71it/s, est. speed input: 506.87 toks/s, output: 993.52 toks/s]
Processed prompts:  44%|████▎     | 577/1319 [02:06<03:01,  4.09it/s, est. speed input: 507.34 toks/s, output: 993.72 toks/s]
Processed prompts:  44%|████▍     | 578/1319 [02:06<03:44,  3.30it/s, est. speed input: 506.41 toks/s, output: 992.12 toks/s]
Processed prompts:  44%|████▍     | 580/1319 [02:07<03:30,  3.50it/s, est. speed input: 506.52 toks/s, output: 991.13 toks/s]
Processed prompts:  44%|████▍     | 581/1319 [02:07<03:01,  4.06it/s, est. speed input: 507.19 toks/s, output: 992.16 toks/s]
Processed prompts:  44%|████▍     | 582/1319 [02:07<04:02,  3.04it/s, est. speed input: 505.95 toks/s, output: 989.36 toks/s]
Processed prompts:  44%|████▍     | 583/1319 [02:08<03:43,  3.30it/s, est. speed input: 505.90 toks/s, output: 989.62 toks/s]
Processed prompts:  44%|████▍     | 585/1319 [02:08<02:33,  4.79it/s, est. speed input: 506.91 toks/s, output: 991.33 toks/s]
Processed prompts:  45%|████▍     | 587/1319 [02:08<02:13,  5.47it/s, est. speed input: 507.22 toks/s, output: 992.47 toks/s]
Processed prompts:  45%|████▍     | 588/1319 [02:09<02:56,  4.15it/s, est. speed input: 506.11 toks/s, output: 990.11 toks/s]
Processed prompts:  45%|████▍     | 591/1319 [02:09<02:31,  4.81it/s, est. speed input: 506.34 toks/s, output: 990.73 toks/s]
Processed prompts:  45%|████▌     | 594/1319 [02:09<01:51,  6.50it/s, est. speed input: 507.83 toks/s, output: 995.07 toks/s]
Processed prompts:  45%|████▌     | 596/1319 [02:10<01:54,  6.30it/s, est. speed input: 508.10 toks/s, output: 995.87 toks/s]
Processed prompts:  45%|████▌     | 597/1319 [02:10<01:55,  6.25it/s, est. speed input: 508.23 toks/s, output: 995.94 toks/s]
Processed prompts:  45%|████▌     | 598/1319 [02:10<02:20,  5.14it/s, est. speed input: 507.58 toks/s, output: 994.47 toks/s]
Processed prompts:  45%|████▌     | 599/1319 [02:10<02:08,  5.62it/s, est. speed input: 507.96 toks/s, output: 996.24 toks/s]
Processed prompts:  46%|████▌     | 602/1319 [02:11<01:47,  6.70it/s, est. speed input: 509.31 toks/s, output: 1001.86 toks/s]
Processed prompts:  46%|████▌     | 604/1319 [02:11<01:32,  7.76it/s, est. speed input: 510.32 toks/s, output: 1004.32 toks/s]
Processed prompts:  46%|████▌     | 606/1319 [02:11<01:43,  6.91it/s, est. speed input: 510.61 toks/s, output: 1005.50 toks/s]
Processed prompts:  46%|████▌     | 608/1319 [02:11<01:43,  6.85it/s, est. speed input: 511.04 toks/s, output: 1007.01 toks/s]
Processed prompts:  46%|████▌     | 610/1319 [02:12<01:30,  7.87it/s, est. speed input: 512.15 toks/s, output: 1008.62 toks/s]
Processed prompts:  46%|████▋     | 611/1319 [02:12<01:51,  6.35it/s, est. speed input: 511.99 toks/s, output: 1008.10 toks/s]
Processed prompts:  46%|████▋     | 613/1319 [02:12<01:33,  7.54it/s, est. speed input: 512.83 toks/s, output: 1009.42 toks/s]
Processed prompts:  47%|████▋     | 614/1319 [02:12<02:04,  5.64it/s, est. speed input: 512.35 toks/s, output: 1007.98 toks/s]
Processed prompts:  47%|████▋     | 616/1319 [02:13<02:05,  5.58it/s, est. speed input: 512.61 toks/s, output: 1008.95 toks/s]
Processed prompts:  47%|████▋     | 617/1319 [02:13<02:03,  5.66it/s, est. speed input: 512.89 toks/s, output: 1009.52 toks/s]
Processed prompts:  47%|████▋     | 618/1319 [02:13<02:22,  4.91it/s, est. speed input: 512.45 toks/s, output: 1008.66 toks/s]
Processed prompts:  47%|████▋     | 619/1319 [02:13<02:10,  5.37it/s, est. speed input: 512.75 toks/s, output: 1009.03 toks/s]
Processed prompts:  47%|████▋     | 620/1319 [02:13<02:00,  5.82it/s, est. speed input: 513.00 toks/s, output: 1009.55 toks/s]
Processed prompts:  47%|████▋     | 621/1319 [02:14<02:23,  4.85it/s, est. speed input: 512.70 toks/s, output: 1009.20 toks/s]
Processed prompts:  47%|████▋     | 623/1319 [02:14<01:46,  6.53it/s, est. speed input: 513.65 toks/s, output: 1010.82 toks/s]
Processed prompts:  47%|████▋     | 625/1319 [02:14<02:02,  5.65it/s, est. speed input: 513.50 toks/s, output: 1010.54 toks/s]
Processed prompts:  48%|████▊     | 629/1319 [02:15<01:19,  8.69it/s, est. speed input: 516.41 toks/s, output: 1014.77 toks/s]
Processed prompts:  48%|████▊     | 630/1319 [02:15<02:21,  4.86it/s, est. speed input: 514.65 toks/s, output: 1011.65 toks/s]
Processed prompts:  48%|████▊     | 631/1319 [02:16<02:33,  4.49it/s, est. speed input: 514.19 toks/s, output: 1010.98 toks/s]
Processed prompts:  48%|████▊     | 634/1319 [02:16<02:02,  5.59it/s, est. speed input: 515.32 toks/s, output: 1013.07 toks/s]
Processed prompts:  48%|████▊     | 635/1319 [02:16<02:24,  4.73it/s, est. speed input: 514.74 toks/s, output: 1011.87 toks/s]
Processed prompts:  48%|████▊     | 636/1319 [02:17<02:54,  3.92it/s, est. speed input: 514.23 toks/s, output: 1011.41 toks/s]
Processed prompts:  48%|████▊     | 637/1319 [02:17<02:40,  4.24it/s, est. speed input: 514.44 toks/s, output: 1011.99 toks/s]
Processed prompts:  48%|████▊     | 638/1319 [02:17<03:01,  3.76it/s, est. speed input: 513.90 toks/s, output: 1010.60 toks/s]
Processed prompts:  49%|████▊     | 640/1319 [02:18<02:19,  4.88it/s, est. speed input: 514.57 toks/s, output: 1011.66 toks/s]
Processed prompts:  49%|████▊     | 641/1319 [02:18<02:42,  4.17it/s, est. speed input: 513.98 toks/s, output: 1010.71 toks/s]
Processed prompts:  49%|████▊     | 643/1319 [02:18<02:09,  5.21it/s, est. speed input: 514.91 toks/s, output: 1012.53 toks/s]
Processed prompts:  49%|████▉     | 644/1319 [02:18<02:24,  4.66it/s, est. speed input: 514.70 toks/s, output: 1011.86 toks/s]
Processed prompts:  49%|████▉     | 646/1319 [02:19<01:50,  6.09it/s, est. speed input: 515.56 toks/s, output: 1013.14 toks/s]
Processed prompts:  49%|████▉     | 647/1319 [02:19<02:09,  5.19it/s, est. speed input: 515.16 toks/s, output: 1012.22 toks/s]
Processed prompts:  49%|████▉     | 648/1319 [02:19<01:59,  5.61it/s, est. speed input: 515.54 toks/s, output: 1013.69 toks/s]WARNING 02-19 13:45:22 scheduler.py:1481] Sequence group 787 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=451

Processed prompts:  49%|████▉     | 649/1319 [02:20<03:37,  3.09it/s, est. speed input: 513.50 toks/s, output: 1009.29 toks/s]
Processed prompts:  49%|████▉     | 650/1319 [02:20<03:13,  3.46it/s, est. speed input: 513.74 toks/s, output: 1008.83 toks/s]
Processed prompts:  49%|████▉     | 651/1319 [02:20<03:06,  3.57it/s, est. speed input: 513.64 toks/s, output: 1008.29 toks/s]
Processed prompts:  50%|████▉     | 654/1319 [02:20<01:53,  5.87it/s, est. speed input: 515.03 toks/s, output: 1011.58 toks/s]
Processed prompts:  50%|████▉     | 655/1319 [02:21<02:18,  4.80it/s, est. speed input: 514.82 toks/s, output: 1011.24 toks/s]
Processed prompts:  50%|████▉     | 656/1319 [02:21<02:31,  4.38it/s, est. speed input: 514.71 toks/s, output: 1011.27 toks/s]
Processed prompts:  50%|████▉     | 657/1319 [02:21<02:21,  4.68it/s, est. speed input: 514.96 toks/s, output: 1011.92 toks/s]
Processed prompts:  50%|████▉     | 658/1319 [02:22<02:34,  4.27it/s, est. speed input: 514.47 toks/s, output: 1011.12 toks/s]
Processed prompts:  50%|████▉     | 659/1319 [02:22<02:38,  4.16it/s, est. speed input: 514.23 toks/s, output: 1011.53 toks/s]
Processed prompts:  50%|█████     | 660/1319 [02:22<02:25,  4.53it/s, est. speed input: 514.92 toks/s, output: 1012.13 toks/s]
Processed prompts:  50%|█████     | 662/1319 [02:22<02:03,  5.31it/s, est. speed input: 515.21 toks/s, output: 1012.44 toks/s]
Processed prompts:  50%|█████     | 663/1319 [02:22<02:04,  5.27it/s, est. speed input: 515.06 toks/s, output: 1012.29 toks/s]
Processed prompts:  50%|█████     | 665/1319 [02:23<01:52,  5.79it/s, est. speed input: 515.61 toks/s, output: 1013.28 toks/s]
Processed prompts:  50%|█████     | 666/1319 [02:23<02:39,  4.09it/s, est. speed input: 514.67 toks/s, output: 1011.06 toks/s]
Processed prompts:  51%|█████     | 667/1319 [02:24<02:50,  3.83it/s, est. speed input: 514.24 toks/s, output: 1010.76 toks/s]
Processed prompts:  51%|█████     | 668/1319 [02:24<03:14,  3.35it/s, est. speed input: 513.56 toks/s, output: 1009.52 toks/s]
Processed prompts:  51%|█████     | 670/1319 [02:24<02:22,  4.55it/s, est. speed input: 514.34 toks/s, output: 1012.24 toks/s]
Processed prompts:  51%|█████     | 671/1319 [02:24<02:32,  4.26it/s, est. speed input: 514.36 toks/s, output: 1012.07 toks/s]
Processed prompts:  51%|█████     | 672/1319 [02:25<02:41,  4.01it/s, est. speed input: 514.07 toks/s, output: 1011.34 toks/s]
Processed prompts:  51%|█████     | 673/1319 [02:25<02:26,  4.39it/s, est. speed input: 514.02 toks/s, output: 1011.08 toks/s]
Processed prompts:  51%|█████     | 674/1319 [02:25<02:37,  4.09it/s, est. speed input: 513.71 toks/s, output: 1010.26 toks/s]
Processed prompts:  51%|█████     | 675/1319 [02:26<02:47,  3.85it/s, est. speed input: 513.53 toks/s, output: 1009.00 toks/s]
Processed prompts:  51%|█████▏    | 677/1319 [02:26<02:22,  4.52it/s, est. speed input: 513.60 toks/s, output: 1008.96 toks/s]
Processed prompts:  51%|█████▏    | 678/1319 [02:26<02:40,  3.99it/s, est. speed input: 513.00 toks/s, output: 1008.62 toks/s]
Processed prompts:  51%|█████▏    | 679/1319 [02:26<02:26,  4.37it/s, est. speed input: 513.31 toks/s, output: 1009.04 toks/s]
Processed prompts:  52%|█████▏    | 681/1319 [02:27<02:10,  4.89it/s, est. speed input: 513.66 toks/s, output: 1010.12 toks/s]
Processed prompts:  52%|█████▏    | 682/1319 [02:27<02:22,  4.48it/s, est. speed input: 513.71 toks/s, output: 1009.72 toks/s]
Processed prompts:  52%|█████▏    | 684/1319 [02:27<02:01,  5.22it/s, est. speed input: 513.95 toks/s, output: 1010.81 toks/s]
Processed prompts:  52%|█████▏    | 685/1319 [02:27<01:57,  5.38it/s, est. speed input: 514.21 toks/s, output: 1012.11 toks/s]
Processed prompts:  52%|█████▏    | 686/1319 [02:28<02:13,  4.72it/s, est. speed input: 514.15 toks/s, output: 1012.68 toks/s]
Processed prompts:  52%|█████▏    | 687/1319 [02:28<02:27,  4.29it/s, est. speed input: 513.80 toks/s, output: 1011.61 toks/s]
Processed prompts:  52%|█████▏    | 689/1319 [02:28<01:55,  5.46it/s, est. speed input: 514.31 toks/s, output: 1012.62 toks/s]
Processed prompts:  52%|█████▏    | 690/1319 [02:29<02:20,  4.48it/s, est. speed input: 513.72 toks/s, output: 1011.17 toks/s]
Processed prompts:  52%|█████▏    | 691/1319 [02:29<02:24,  4.35it/s, est. speed input: 513.62 toks/s, output: 1011.62 toks/s]
Processed prompts:  52%|█████▏    | 692/1319 [02:29<03:12,  3.26it/s, est. speed input: 512.51 toks/s, output: 1009.08 toks/s]
Processed prompts:  53%|█████▎    | 693/1319 [02:30<02:59,  3.48it/s, est. speed input: 512.35 toks/s, output: 1008.55 toks/s]
Processed prompts:  53%|█████▎    | 695/1319 [02:30<02:03,  5.05it/s, est. speed input: 513.26 toks/s, output: 1009.32 toks/s]
Processed prompts:  53%|█████▎    | 696/1319 [02:30<02:15,  4.60it/s, est. speed input: 513.19 toks/s, output: 1008.86 toks/s]
Processed prompts:  53%|█████▎    | 698/1319 [02:31<02:46,  3.73it/s, est. speed input: 512.25 toks/s, output: 1006.63 toks/s]
Processed prompts:  53%|█████▎    | 702/1319 [02:31<01:44,  5.89it/s, est. speed input: 514.00 toks/s, output: 1010.15 toks/s]
Processed prompts:  53%|█████▎    | 703/1319 [02:31<01:55,  5.31it/s, est. speed input: 513.96 toks/s, output: 1009.72 toks/s]
Processed prompts:  53%|█████▎    | 705/1319 [02:32<01:46,  5.76it/s, est. speed input: 514.46 toks/s, output: 1009.97 toks/s]
Processed prompts:  54%|█████▎    | 706/1319 [02:32<01:40,  6.12it/s, est. speed input: 514.69 toks/s, output: 1010.40 toks/s]
Processed prompts:  54%|█████▎    | 707/1319 [02:32<02:02,  5.00it/s, est. speed input: 514.18 toks/s, output: 1009.29 toks/s]
Processed prompts:  54%|█████▍    | 709/1319 [02:32<01:42,  5.98it/s, est. speed input: 514.68 toks/s, output: 1011.76 toks/s]
Processed prompts:  54%|█████▍    | 710/1319 [02:33<02:03,  4.92it/s, est. speed input: 514.12 toks/s, output: 1010.92 toks/s]
Processed prompts:  54%|█████▍    | 713/1319 [02:33<01:20,  7.50it/s, est. speed input: 516.13 toks/s, output: 1013.59 toks/s]
Processed prompts:  54%|█████▍    | 716/1319 [02:33<01:11,  8.47it/s, est. speed input: 516.91 toks/s, output: 1014.68 toks/s]
Processed prompts:  54%|█████▍    | 717/1319 [02:33<01:11,  8.47it/s, est. speed input: 517.13 toks/s, output: 1015.19 toks/s]
Processed prompts:  54%|█████▍    | 718/1319 [02:34<01:43,  5.82it/s, est. speed input: 516.52 toks/s, output: 1014.14 toks/s]
Processed prompts:  55%|█████▍    | 720/1319 [02:34<01:24,  7.10it/s, est. speed input: 517.69 toks/s, output: 1015.89 toks/s]
Processed prompts:  55%|█████▍    | 721/1319 [02:34<01:41,  5.91it/s, est. speed input: 517.78 toks/s, output: 1015.64 toks/s]
Processed prompts:  55%|█████▍    | 722/1319 [02:34<02:05,  4.77it/s, est. speed input: 517.21 toks/s, output: 1014.22 toks/s]
