Evaluating /home/dbruno/TER/models/Qwen2.5-14B-Instruct
Max new tokens: 512, eval batch size: 8, temperature: 0.0, seed: 42

Adapter path /home/dbruno/TER/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K, compression ratio: 0.9

processing gsm8k-test:   0%|          | 0/1319 [00:00<?, ?it/s]
processing gsm8k-test: 100%|██████████| 1319/1319 [00:00<00:00, 38716.02it/s]
Loading data...
Loading model and tokenizer...
INFO 02-19 12:32:25 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
INFO 02-19 12:32:25 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', speculative_config=None, tokenizer='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/dbruno/TER/models/Qwen2.5-14B-Instruct, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 02-19 12:32:26 selector.py:135] Using Flash Attention backend.
INFO 02-19 12:32:26 model_runner.py:1072] Starting to load model /home/dbruno/TER/models/Qwen2.5-14B-Instruct...

Loading safetensors checkpoint shards:   0% Completed | 0/8 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  12% Completed | 1/8 [00:00<00:01,  4.72it/s]

Loading safetensors checkpoint shards:  25% Completed | 2/8 [00:00<00:02,  2.19it/s]

Loading safetensors checkpoint shards:  38% Completed | 3/8 [00:01<00:03,  1.58it/s]

Loading safetensors checkpoint shards:  50% Completed | 4/8 [00:02<00:02,  1.39it/s]

Loading safetensors checkpoint shards:  62% Completed | 5/8 [00:03<00:02,  1.31it/s]

Loading safetensors checkpoint shards:  75% Completed | 6/8 [00:04<00:01,  1.26it/s]

Loading safetensors checkpoint shards:  88% Completed | 7/8 [00:05<00:00,  1.23it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:05<00:00,  1.21it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:05<00:00,  1.35it/s]

INFO 02-19 12:32:33 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 02-19 12:32:35 worker.py:232] Memory profiling results: total_gpu_memory=39.39GiB initial_memory_usage=28.20GiB peak_torch_memory=29.12GiB memory_usage_post_profile=28.22GiB non_torch_memory=0.51GiB kv_cache_size=5.82GiB gpu_memory_utilization=0.90
INFO 02-19 12:32:35 gpu_executor.py:113] # GPU blocks: 1986, # CPU blocks: 1365
INFO 02-19 12:32:35 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 7.76x
INFO 02-19 12:32:39 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-19 12:32:39 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-19 12:33:01 model_runner.py:1518] Graph capturing finished in 22 secs, took 3.45 GiB
/home/dbruno/TER/TokenSkip/evaluation.py:94: DeprecationWarning: The 'lora_local_path' attribute is deprecated and will be removed in a future version. Please use 'lora_path' instead.
  outputs = model.generate(prompts, SamplingParams(temperature=args.temperature, top_p=1.0, max_tokens=args.max_new_tokens, n=1, stop=stop_words), lora_request=LoRARequest("sql_adapter", 1, args.adapter_path))
DEBUG: Saved start timestamp (Warm Start): 1771500781

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]WARNING 02-19 12:33:07 scheduler.py:1481] Sequence group 255 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
WARNING 02-19 12:33:09 scheduler.py:1481] Sequence group 205 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51
WARNING 02-19 12:33:13 scheduler.py:1481] Sequence group 155 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=101

Processed prompts:   0%|          | 1/1319 [00:14<5:19:48, 14.56s/it, est. speed input: 5.56 toks/s, output: 9.48 toks/s]
Processed prompts:   0%|          | 2/1319 [00:15<2:30:05,  6.84s/it, est. speed input: 11.01 toks/s, output: 18.82 toks/s]
Processed prompts:   0%|          | 3/1319 [00:16<1:23:11,  3.79s/it, est. speed input: 16.89 toks/s, output: 28.90 toks/s]
Processed prompts:   0%|          | 4/1319 [00:16<51:16,  2.34s/it, est. speed input: 22.61 toks/s, output: 39.02 toks/s]  
Processed prompts:   0%|          | 5/1319 [00:16<34:31,  1.58s/it, est. speed input: 28.13 toks/s, output: 48.92 toks/s]
Processed prompts:   0%|          | 6/1319 [00:16<24:24,  1.12s/it, est. speed input: 33.02 toks/s, output: 58.80 toks/s]
Processed prompts:   1%|          | 7/1319 [00:16<18:00,  1.21it/s, est. speed input: 38.43 toks/s, output: 68.66 toks/s]
Processed prompts:   1%|          | 8/1319 [00:17<14:54,  1.47it/s, est. speed input: 43.59 toks/s, output: 77.94 toks/s]
Processed prompts:   1%|          | 10/1319 [00:17<10:21,  2.11it/s, est. speed input: 55.35 toks/s, output: 97.12 toks/s]
Processed prompts:   1%|          | 12/1319 [00:17<06:54,  3.16it/s, est. speed input: 63.73 toks/s, output: 117.73 toks/s]
Processed prompts:   1%|          | 14/1319 [00:18<05:52,  3.70it/s, est. speed input: 75.10 toks/s, output: 136.59 toks/s]
Processed prompts:   1%|          | 16/1319 [00:18<04:41,  4.63it/s, est. speed input: 84.26 toks/s, output: 156.30 toks/s]
Processed prompts:   1%|▏         | 18/1319 [00:19<05:03,  4.28it/s, est. speed input: 93.18 toks/s, output: 173.02 toks/s]
Processed prompts:   2%|▏         | 20/1319 [00:19<04:23,  4.93it/s, est. speed input: 101.81 toks/s, output: 191.81 toks/s]
Processed prompts:   2%|▏         | 22/1319 [00:19<03:56,  5.48it/s, est. speed input: 110.04 toks/s, output: 210.27 toks/s]
Processed prompts:   2%|▏         | 26/1319 [00:20<03:03,  7.06it/s, est. speed input: 126.73 toks/s, output: 246.47 toks/s]
Processed prompts:   2%|▏         | 27/1319 [00:20<04:07,  5.21it/s, est. speed input: 129.06 toks/s, output: 251.26 toks/s]
Processed prompts:   2%|▏         | 29/1319 [00:20<03:47,  5.68it/s, est. speed input: 137.63 toks/s, output: 269.07 toks/s]WARNING 02-19 12:33:23 scheduler.py:1481] Sequence group 121 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=151

Processed prompts:   2%|▏         | 30/1319 [00:21<04:56,  4.35it/s, est. speed input: 138.61 toks/s, output: 273.56 toks/s]
Processed prompts:   2%|▏         | 32/1319 [00:21<04:04,  5.25it/s, est. speed input: 148.10 toks/s, output: 291.98 toks/s]
Processed prompts:   3%|▎         | 33/1319 [00:21<04:37,  4.63it/s, est. speed input: 151.21 toks/s, output: 298.22 toks/s]
Processed prompts:   3%|▎         | 35/1319 [00:22<03:37,  5.91it/s, est. speed input: 158.74 toks/s, output: 316.97 toks/s]
Processed prompts:   3%|▎         | 37/1319 [00:22<03:45,  5.69it/s, est. speed input: 164.05 toks/s, output: 332.48 toks/s]
Processed prompts:   3%|▎         | 38/1319 [00:22<04:06,  5.19it/s, est. speed input: 166.16 toks/s, output: 339.20 toks/s]
Processed prompts:   3%|▎         | 40/1319 [00:23<04:17,  4.98it/s, est. speed input: 171.41 toks/s, output: 353.90 toks/s]
Processed prompts:   3%|▎         | 41/1319 [00:23<04:35,  4.64it/s, est. speed input: 175.18 toks/s, output: 360.33 toks/s]
Processed prompts:   3%|▎         | 42/1319 [00:23<05:21,  3.97it/s, est. speed input: 175.80 toks/s, output: 362.80 toks/s]
Processed prompts:   3%|▎         | 43/1319 [00:23<04:35,  4.63it/s, est. speed input: 178.18 toks/s, output: 371.83 toks/s]
Processed prompts:   3%|▎         | 44/1319 [00:24<04:19,  4.91it/s, est. speed input: 180.85 toks/s, output: 379.80 toks/s]
Processed prompts:   3%|▎         | 45/1319 [00:24<05:18,  4.00it/s, est. speed input: 182.98 toks/s, output: 384.48 toks/s]
Processed prompts:   4%|▎         | 48/1319 [00:24<03:53,  5.45it/s, est. speed input: 195.53 toks/s, output: 407.89 toks/s]
Processed prompts:   4%|▎         | 49/1319 [00:24<03:49,  5.55it/s, est. speed input: 197.78 toks/s, output: 415.65 toks/s]
Processed prompts:   4%|▍         | 51/1319 [00:25<03:27,  6.11it/s, est. speed input: 205.03 toks/s, output: 432.03 toks/s]
Processed prompts:   4%|▍         | 54/1319 [00:25<02:27,  8.60it/s, est. speed input: 218.44 toks/s, output: 460.17 toks/s]
Processed prompts:   4%|▍         | 55/1319 [00:25<03:12,  6.56it/s, est. speed input: 220.12 toks/s, output: 464.71 toks/s]
Processed prompts:   4%|▍         | 58/1319 [00:25<02:29,  8.43it/s, est. speed input: 232.84 toks/s, output: 491.71 toks/s]
Processed prompts:  37%|███▋      | 494/1319 [02:14<02:47,  4.93it/s, est. speed input: 408.55 toks/s, output: 1018.42 toks/s]
Processed prompts:  38%|███▊      | 497/1319 [02:14<02:47,  4.90it/s, est. speed input: 409.39 toks/s, output: 1020.73 toks/s]
Processed prompts:  38%|███▊      | 498/1319 [02:15<02:41,  5.07it/s, est. speed input: 409.67 toks/s, output: 1021.64 toks/s]
Processed prompts:  38%|███▊      | 499/1319 [02:15<02:56,  4.65it/s, est. speed input: 409.73 toks/s, output: 1023.30 toks/s]
Processed prompts:  38%|███▊      | 500/1319 [02:15<02:48,  4.86it/s, est. speed input: 409.98 toks/s, output: 1023.91 toks/s]
Processed prompts:  38%|███▊      | 501/1319 [02:15<03:04,  4.44it/s, est. speed input: 409.78 toks/s, output: 1024.11 toks/s]
Processed prompts:  38%|███▊      | 502/1319 [02:16<03:17,  4.14it/s, est. speed input: 409.67 toks/s, output: 1024.39 toks/s]
Processed prompts:  38%|███▊      | 503/1319 [02:16<03:00,  4.52it/s, est. speed input: 409.82 toks/s, output: 1024.95 toks/s]
Processed prompts:  38%|███▊      | 504/1319 [02:16<03:41,  3.67it/s, est. speed input: 409.44 toks/s, output: 1024.82 toks/s]
Processed prompts:  38%|███▊      | 507/1319 [02:16<02:05,  6.49it/s, est. speed input: 410.97 toks/s, output: 1029.07 toks/s]
Processed prompts:  39%|███▊      | 508/1319 [02:17<02:38,  5.13it/s, est. speed input: 410.68 toks/s, output: 1028.38 toks/s]
Processed prompts:  39%|███▊      | 510/1319 [02:17<02:23,  5.62it/s, est. speed input: 411.35 toks/s, output: 1029.17 toks/s]
Processed prompts:  39%|███▉      | 512/1319 [02:17<02:16,  5.92it/s, est. speed input: 411.83 toks/s, output: 1029.66 toks/s]
Processed prompts:  39%|███▉      | 514/1319 [02:18<02:44,  4.89it/s, est. speed input: 412.11 toks/s, output: 1029.24 toks/s]
Processed prompts:  39%|███▉      | 515/1319 [02:18<02:58,  4.51it/s, est. speed input: 411.91 toks/s, output: 1029.98 toks/s]
Processed prompts:  39%|███▉      | 516/1319 [02:18<03:10,  4.21it/s, est. speed input: 411.78 toks/s, output: 1029.85 toks/s]
Processed prompts:  39%|███▉      | 517/1319 [02:19<02:57,  4.52it/s, est. speed input: 412.25 toks/s, output: 1031.97 toks/s]
Processed prompts:  39%|███▉      | 518/1319 [02:19<03:12,  4.17it/s, est. speed input: 412.03 toks/s, output: 1031.73 toks/s]
Processed prompts:  39%|███▉      | 519/1319 [02:19<02:56,  4.54it/s, est. speed input: 412.29 toks/s, output: 1032.35 toks/s]
Processed prompts:  39%|███▉      | 521/1319 [02:19<02:53,  4.60it/s, est. speed input: 412.79 toks/s, output: 1033.43 toks/s]
Processed prompts:  40%|███▉      | 522/1319 [02:20<03:44,  3.55it/s, est. speed input: 412.34 toks/s, output: 1031.69 toks/s]
Processed prompts:  40%|███▉      | 523/1319 [02:20<03:47,  3.51it/s, est. speed input: 412.07 toks/s, output: 1031.52 toks/s]
Processed prompts:  40%|███▉      | 524/1319 [02:21<04:03,  3.27it/s, est. speed input: 412.37 toks/s, output: 1031.61 toks/s]
Processed prompts:  40%|███▉      | 525/1319 [02:21<03:33,  3.72it/s, est. speed input: 412.67 toks/s, output: 1032.52 toks/s]
Processed prompts:  40%|███▉      | 527/1319 [02:21<03:58,  3.32it/s, est. speed input: 412.27 toks/s, output: 1030.76 toks/s]
Processed prompts:  40%|████      | 528/1319 [02:22<04:21,  3.03it/s, est. speed input: 411.92 toks/s, output: 1030.64 toks/s]
Processed prompts:  40%|████      | 529/1319 [02:22<03:48,  3.46it/s, est. speed input: 411.97 toks/s, output: 1030.33 toks/s]
Processed prompts:  40%|████      | 530/1319 [02:23<06:19,  2.08it/s, est. speed input: 409.83 toks/s, output: 1025.80 toks/s]
Processed prompts:  40%|████      | 532/1319 [02:24<05:03,  2.59it/s, est. speed input: 409.97 toks/s, output: 1026.25 toks/s]
Processed prompts:  40%|████      | 534/1319 [02:24<04:16,  3.06it/s, est. speed input: 410.41 toks/s, output: 1026.65 toks/s]
Processed prompts:  41%|████      | 535/1319 [02:24<03:49,  3.42it/s, est. speed input: 410.63 toks/s, output: 1027.16 toks/s]
Processed prompts:  41%|████      | 536/1319 [02:24<03:47,  3.45it/s, est. speed input: 410.64 toks/s, output: 1026.45 toks/s]
Processed prompts:  41%|████      | 537/1319 [02:25<03:23,  3.83it/s, est. speed input: 410.75 toks/s, output: 1026.97 toks/s]
Processed prompts:  41%|████      | 538/1319 [02:25<03:28,  3.75it/s, est. speed input: 410.81 toks/s, output: 1026.55 toks/s]
Processed prompts:  41%|████      | 541/1319 [02:25<02:24,  5.38it/s, est. speed input: 412.13 toks/s, output: 1029.23 toks/s]WARNING 02-19 12:35:28 scheduler.py:1481] Sequence group 661 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=551

Processed prompts:  41%|████      | 542/1319 [02:26<03:34,  3.61it/s, est. speed input: 411.14 toks/s, output: 1027.06 toks/s]
Processed prompts:  41%|████      | 543/1319 [02:26<03:35,  3.60it/s, est. speed input: 410.99 toks/s, output: 1027.21 toks/s]
Processed prompts:  41%|████      | 544/1319 [02:26<03:36,  3.59it/s, est. speed input: 411.03 toks/s, output: 1027.77 toks/s]
Processed prompts:  41%|████▏     | 545/1319 [02:27<03:47,  3.40it/s, est. speed input: 410.81 toks/s, output: 1027.54 toks/s]
Processed prompts:  41%|████▏     | 546/1319 [02:27<04:08,  3.11it/s, est. speed input: 410.63 toks/s, output: 1027.33 toks/s]
Processed prompts:  42%|████▏     | 548/1319 [02:27<02:48,  4.58it/s, est. speed input: 411.62 toks/s, output: 1029.20 toks/s]
Processed prompts:  42%|████▏     | 549/1319 [02:28<02:59,  4.29it/s, est. speed input: 411.50 toks/s, output: 1028.91 toks/s]
Processed prompts:  42%|████▏     | 550/1319 [02:28<03:43,  3.44it/s, est. speed input: 411.01 toks/s, output: 1027.88 toks/s]
Processed prompts:  42%|████▏     | 552/1319 [02:29<03:32,  3.61it/s, est. speed input: 410.86 toks/s, output: 1028.21 toks/s]
Processed prompts:  42%|████▏     | 553/1319 [02:29<03:33,  3.59it/s, est. speed input: 410.77 toks/s, output: 1027.64 toks/s]
Processed prompts:  42%|████▏     | 554/1319 [02:29<03:33,  3.58it/s, est. speed input: 410.70 toks/s, output: 1027.82 toks/s]
Processed prompts:  42%|████▏     | 555/1319 [02:29<03:11,  3.99it/s, est. speed input: 410.94 toks/s, output: 1029.22 toks/s]
Processed prompts:  42%|████▏     | 556/1319 [02:30<03:30,  3.63it/s, est. speed input: 411.05 toks/s, output: 1028.36 toks/s]
Processed prompts:  42%|████▏     | 557/1319 [02:30<03:07,  4.07it/s, est. speed input: 411.55 toks/s, output: 1028.83 toks/s]
Processed prompts:  42%|████▏     | 558/1319 [02:30<03:41,  3.44it/s, est. speed input: 411.05 toks/s, output: 1027.59 toks/s]
Processed prompts:  42%|████▏     | 559/1319 [02:32<07:09,  1.77it/s, est. speed input: 408.39 toks/s, output: 1021.13 toks/s]
Processed prompts:  42%|████▏     | 560/1319 [02:32<06:18,  2.01it/s, est. speed input: 408.04 toks/s, output: 1019.85 toks/s]
Processed prompts:  43%|████▎     | 561/1319 [02:32<05:15,  2.41it/s, est. speed input: 408.24 toks/s, output: 1020.43 toks/s]
Processed prompts:  43%|████▎     | 563/1319 [02:33<04:52,  2.58it/s, est. speed input: 408.03 toks/s, output: 1020.05 toks/s]
Processed prompts:  43%|████▎     | 564/1319 [02:33<04:11,  3.01it/s, est. speed input: 408.17 toks/s, output: 1021.77 toks/s]
Processed prompts:  43%|████▎     | 566/1319 [02:33<03:26,  3.65it/s, est. speed input: 408.74 toks/s, output: 1022.90 toks/s]
Processed prompts:  43%|████▎     | 567/1319 [02:33<03:07,  4.01it/s, est. speed input: 409.15 toks/s, output: 1024.59 toks/s]
Processed prompts:  43%|████▎     | 568/1319 [02:34<03:32,  3.53it/s, est. speed input: 408.63 toks/s, output: 1023.17 toks/s]
Processed prompts:  43%|████▎     | 570/1319 [02:34<02:48,  4.45it/s, est. speed input: 409.27 toks/s, output: 1024.21 toks/s]
Processed prompts:  43%|████▎     | 571/1319 [02:34<03:06,  4.00it/s, est. speed input: 409.11 toks/s, output: 1024.43 toks/s]
Processed prompts:  43%|████▎     | 572/1319 [02:35<02:51,  4.35it/s, est. speed input: 409.32 toks/s, output: 1025.14 toks/s]
Processed prompts:  43%|████▎     | 573/1319 [02:35<04:04,  3.05it/s, est. speed input: 408.45 toks/s, output: 1022.45 toks/s]
Processed prompts:  44%|████▎     | 574/1319 [02:35<03:20,  3.72it/s, est. speed input: 408.84 toks/s, output: 1023.43 toks/s]
Processed prompts:  44%|████▎     | 575/1319 [02:36<02:58,  4.16it/s, est. speed input: 409.06 toks/s, output: 1023.58 toks/s]
Processed prompts:  44%|████▎     | 576/1319 [02:36<03:41,  3.36it/s, est. speed input: 408.70 toks/s, output: 1023.35 toks/s]
Processed prompts:  44%|████▎     | 577/1319 [02:36<03:48,  3.25it/s, est. speed input: 408.53 toks/s, output: 1023.89 toks/s]
Processed prompts:  44%|████▍     | 578/1319 [02:36<03:17,  3.75it/s, est. speed input: 409.18 toks/s, output: 1024.20 toks/s]
Processed prompts:  44%|████▍     | 579/1319 [02:37<03:43,  3.31it/s, est. speed input: 408.95 toks/s, output: 1022.93 toks/s]WARNING 02-19 12:35:40 scheduler.py:1481] Sequence group 683 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=601

Processed prompts:  44%|████▍     | 580/1319 [02:37<04:49,  2.55it/s, est. speed input: 407.94 toks/s, output: 1020.20 toks/s]
Processed prompts:  44%|████▍     | 581/1319 [02:38<04:57,  2.48it/s, est. speed input: 407.40 toks/s, output: 1018.87 toks/s]
Processed prompts:  44%|████▍     | 582/1319 [02:38<03:51,  3.18it/s, est. speed input: 407.67 toks/s, output: 1020.29 toks/s]
Processed prompts:  44%|████▍     | 584/1319 [02:38<03:18,  3.71it/s, est. speed input: 407.98 toks/s, output: 1020.55 toks/s]
Processed prompts:  44%|████▍     | 585/1319 [02:39<03:18,  3.69it/s, est. speed input: 408.17 toks/s, output: 1020.77 toks/s]
Processed prompts:  44%|████▍     | 586/1319 [02:39<02:58,  4.10it/s, est. speed input: 408.50 toks/s, output: 1021.74 toks/s]
Processed prompts:  45%|████▍     | 589/1319 [02:39<01:59,  6.09it/s, est. speed input: 409.57 toks/s, output: 1024.16 toks/s]
Processed prompts:  45%|████▍     | 590/1319 [02:39<01:51,  6.53it/s, est. speed input: 409.89 toks/s, output: 1024.86 toks/s]
Processed prompts:  45%|████▍     | 591/1319 [02:40<02:11,  5.53it/s, est. speed input: 409.93 toks/s, output: 1024.77 toks/s]
Processed prompts:  45%|████▍     | 592/1319 [02:40<02:09,  5.63it/s, est. speed input: 410.34 toks/s, output: 1025.31 toks/s]
Processed prompts:  45%|████▌     | 594/1319 [02:40<02:21,  5.12it/s, est. speed input: 410.84 toks/s, output: 1025.38 toks/s]
Processed prompts:  45%|████▌     | 597/1319 [02:41<01:59,  6.05it/s, est. speed input: 411.60 toks/s, output: 1028.27 toks/s]
Processed prompts:  45%|████▌     | 598/1319 [02:41<01:59,  6.03it/s, est. speed input: 411.64 toks/s, output: 1028.81 toks/s]
Processed prompts:  45%|████▌     | 599/1319 [02:41<02:24,  4.99it/s, est. speed input: 411.49 toks/s, output: 1028.27 toks/s]
Processed prompts:  46%|████▌     | 602/1319 [02:41<01:42,  7.03it/s, est. speed input: 413.00 toks/s, output: 1031.32 toks/s]
Processed prompts:  46%|████▌     | 603/1319 [02:42<02:07,  5.61it/s, est. speed input: 412.82 toks/s, output: 1031.41 toks/s]
Processed prompts:  46%|████▌     | 605/1319 [02:42<01:44,  6.85it/s, est. speed input: 413.94 toks/s, output: 1033.83 toks/s]
Processed prompts:  46%|████▌     | 606/1319 [02:42<02:11,  5.43it/s, est. speed input: 413.81 toks/s, output: 1034.63 toks/s]
Processed prompts:  46%|████▌     | 607/1319 [02:42<02:08,  5.54it/s, est. speed input: 414.05 toks/s, output: 1034.87 toks/s]
Processed prompts:  46%|████▌     | 608/1319 [02:43<02:35,  4.58it/s, est. speed input: 413.83 toks/s, output: 1034.30 toks/s]
Processed prompts:  46%|████▌     | 610/1319 [02:43<02:13,  5.33it/s, est. speed input: 414.39 toks/s, output: 1036.35 toks/s]
Processed prompts:  46%|████▋     | 611/1319 [02:43<02:10,  5.44it/s, est. speed input: 414.58 toks/s, output: 1036.84 toks/s]
Processed prompts:  46%|████▋     | 612/1319 [02:44<03:08,  3.76it/s, est. speed input: 413.91 toks/s, output: 1035.16 toks/s]
Processed prompts:  46%|████▋     | 613/1319 [02:44<02:49,  4.16it/s, est. speed input: 414.15 toks/s, output: 1035.80 toks/s]
Processed prompts:  47%|████▋     | 614/1319 [02:44<02:57,  3.97it/s, est. speed input: 414.03 toks/s, output: 1035.62 toks/s]
Processed prompts:  47%|████▋     | 615/1319 [02:44<02:41,  4.36it/s, est. speed input: 414.16 toks/s, output: 1036.24 toks/s]
Processed prompts:  47%|████▋     | 617/1319 [02:45<02:15,  5.19it/s, est. speed input: 415.11 toks/s, output: 1037.78 toks/s]
Processed prompts:  47%|████▋     | 618/1319 [02:45<02:53,  4.04it/s, est. speed input: 414.79 toks/s, output: 1036.75 toks/s]
Processed prompts:  47%|████▋     | 619/1319 [02:45<02:38,  4.41it/s, est. speed input: 414.87 toks/s, output: 1037.44 toks/s]
Processed prompts:  47%|████▋     | 620/1319 [02:46<04:03,  2.87it/s, est. speed input: 414.08 toks/s, output: 1035.84 toks/s]
Processed prompts:  47%|████▋     | 622/1319 [02:46<03:57,  2.93it/s, est. speed input: 413.59 toks/s, output: 1034.83 toks/s]
Processed prompts:  47%|████▋     | 623/1319 [02:47<03:30,  3.31it/s, est. speed input: 413.84 toks/s, output: 1035.47 toks/s]
Processed prompts:  47%|████▋     | 624/1319 [02:47<03:27,  3.35it/s, est. speed input: 413.78 toks/s, output: 1035.89 toks/s]
Processed prompts:  47%|████▋     | 625/1319 [02:47<03:03,  3.79it/s, est. speed input: 414.09 toks/s, output: 1037.21 toks/s]
Processed prompts:  47%|████▋     | 626/1319 [02:47<03:19,  3.47it/s, est. speed input: 413.95 toks/s, output: 1036.58 toks/s]
Processed prompts:  48%|████▊     | 627/1319 [02:48<04:50,  2.38it/s, est. speed input: 412.76 toks/s, output: 1034.17 toks/s]
Processed prompts:  48%|████▊     | 628/1319 [02:48<04:00,  2.88it/s, est. speed input: 413.00 toks/s, output: 1034.85 toks/s]
Processed prompts:  48%|████▊     | 629/1319 [02:49<03:58,  2.90it/s, est. speed input: 412.79 toks/s, output: 1034.56 toks/s]
Processed prompts:  48%|████▊     | 631/1319 [02:49<03:04,  3.74it/s, est. speed input: 413.08 toks/s, output: 1036.17 toks/s]
Processed prompts:  48%|████▊     | 632/1319 [02:49<02:46,  4.12it/s, est. speed input: 413.36 toks/s, output: 1037.17 toks/s]
Processed prompts:  48%|████▊     | 634/1319 [02:50<02:19,  4.92it/s, est. speed input: 413.97 toks/s, output: 1038.38 toks/s]
Processed prompts:  48%|████▊     | 635/1319 [02:50<02:07,  5.37it/s, est. speed input: 414.25 toks/s, output: 1039.27 toks/s]
Processed prompts:  48%|████▊     | 636/1319 [02:50<02:55,  3.90it/s, est. speed input: 413.74 toks/s, output: 1038.62 toks/s]
Processed prompts:  48%|████▊     | 637/1319 [02:51<03:20,  3.40it/s, est. speed input: 413.37 toks/s, output: 1037.74 toks/s]
Processed prompts:  48%|████▊     | 638/1319 [02:51<03:18,  3.42it/s, est. speed input: 413.34 toks/s, output: 1037.87 toks/s]
Processed prompts:  49%|████▊     | 640/1319 [02:51<02:43,  4.16it/s, est. speed input: 413.73 toks/s, output: 1038.77 toks/s]
Processed prompts:  49%|████▊     | 641/1319 [02:51<02:31,  4.49it/s, est. speed input: 413.95 toks/s, output: 1039.73 toks/s]
Processed prompts:  49%|████▊     | 642/1319 [02:52<03:03,  3.69it/s, est. speed input: 413.62 toks/s, output: 1039.13 toks/s]
Processed prompts:  49%|████▊     | 643/1319 [02:52<03:05,  3.64it/s, est. speed input: 413.48 toks/s, output: 1038.51 toks/s]
Processed prompts:  49%|████▉     | 644/1319 [02:52<03:09,  3.56it/s, est. speed input: 413.36 toks/s, output: 1037.79 toks/s]WARNING 02-19 12:35:55 scheduler.py:1481] Sequence group 769 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=651

Processed prompts:  49%|████▉     | 646/1319 [02:53<02:54,  3.86it/s, est. speed input: 413.38 toks/s, output: 1039.08 toks/s]
Processed prompts:  49%|████▉     | 647/1319 [02:53<02:39,  4.22it/s, est. speed input: 413.55 toks/s, output: 1040.01 toks/s]
Processed prompts:  49%|████▉     | 648/1319 [02:53<03:07,  3.58it/s, est. speed input: 413.56 toks/s, output: 1038.51 toks/s]
Processed prompts:  49%|████▉     | 649/1319 [02:54<03:19,  3.35it/s, est. speed input: 413.27 toks/s, output: 1037.60 toks/s]
Processed prompts:  49%|████▉     | 650/1319 [02:54<03:28,  3.21it/s, est. speed input: 413.14 toks/s, output: 1037.53 toks/s]
Processed prompts:  49%|████▉     | 651/1319 [02:55<03:55,  2.83it/s, est. speed input: 412.87 toks/s, output: 1037.13 toks/s]
