Evaluating /home/dbruno/TER/models/Qwen2.5-14B-Instruct
Max new tokens: 512, eval batch size: 8, temperature: 0.0, seed: 42

Adapter path /home/dbruno/TER/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K, compression ratio: 0.7

processing gsm8k-test:   0%|          | 0/1319 [00:00<?, ?it/s]
processing gsm8k-test: 100%|██████████| 1319/1319 [00:00<00:00, 37708.48it/s]
Loading data...
Loading model and tokenizer...
INFO 02-20 01:34:15 config.py:350] This model supports multiple tasks: {'embedding', 'generate'}. Defaulting to 'generate'.
INFO 02-20 01:34:15 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', speculative_config=None, tokenizer='/home/dbruno/TER/models/Qwen2.5-14B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/dbruno/TER/models/Qwen2.5-14B-Instruct, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 02-20 01:34:16 selector.py:135] Using Flash Attention backend.
INFO 02-20 01:34:17 model_runner.py:1072] Starting to load model /home/dbruno/TER/models/Qwen2.5-14B-Instruct...

Loading safetensors checkpoint shards:   0% Completed | 0/8 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  12% Completed | 1/8 [00:00<00:01,  4.75it/s]

Loading safetensors checkpoint shards:  25% Completed | 2/8 [00:00<00:02,  2.50it/s]

Loading safetensors checkpoint shards:  38% Completed | 3/8 [00:01<00:02,  1.99it/s]

Loading safetensors checkpoint shards:  50% Completed | 4/8 [00:01<00:02,  1.81it/s]

Loading safetensors checkpoint shards:  62% Completed | 5/8 [00:02<00:01,  1.73it/s]

Loading safetensors checkpoint shards:  75% Completed | 6/8 [00:03<00:01,  1.68it/s]

Loading safetensors checkpoint shards:  88% Completed | 7/8 [00:03<00:00,  1.65it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.63it/s]

Loading safetensors checkpoint shards: 100% Completed | 8/8 [00:04<00:00,  1.78it/s]

INFO 02-20 01:34:22 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 02-20 01:34:23 worker.py:232] Memory profiling results: total_gpu_memory=39.39GiB initial_memory_usage=28.20GiB peak_torch_memory=29.12GiB memory_usage_post_profile=28.22GiB non_torch_memory=0.51GiB kv_cache_size=5.82GiB gpu_memory_utilization=0.90
INFO 02-20 01:34:24 gpu_executor.py:113] # GPU blocks: 1986, # CPU blocks: 1365
INFO 02-20 01:34:24 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 7.76x
INFO 02-20 01:34:28 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-20 01:34:28 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-20 01:34:50 model_runner.py:1518] Graph capturing finished in 22 secs, took 3.45 GiB
/home/dbruno/TER/TokenSkip/evaluation.py:94: DeprecationWarning: The 'lora_local_path' attribute is deprecated and will be removed in a future version. Please use 'lora_path' instead.
  outputs = model.generate(prompts, SamplingParams(temperature=args.temperature, top_p=1.0, max_tokens=args.max_new_tokens, n=1, stop=stop_words), lora_request=LoRARequest("sql_adapter", 1, args.adapter_path))
DEBUG: Saved start timestamp (Warm Start): 1771547690

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]WARNING 02-20 01:34:55 scheduler.py:1481] Sequence group 255 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
WARNING 02-20 01:34:58 scheduler.py:1481] Sequence group 205 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51
WARNING 02-20 01:35:02 scheduler.py:1481] Sequence group 155 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=101

Processed prompts:   0%|          | 1/1319 [00:12<4:38:37, 12.68s/it, est. speed input: 7.65 toks/s, output: 8.51 toks/s]
Processed prompts:   0%|          | 2/1319 [00:13<2:03:44,  5.64s/it, est. speed input: 13.29 toks/s, output: 16.95 toks/s]
Processed prompts:   0%|          | 3/1319 [00:13<1:09:06,  3.15s/it, est. speed input: 19.44 toks/s, output: 25.70 toks/s]
Processed prompts:   0%|          | 6/1319 [00:13<24:25,  1.12s/it, est. speed input: 37.87 toks/s, output: 52.06 toks/s]  
Processed prompts:   1%|          | 7/1319 [00:14<20:43,  1.05it/s, est. speed input: 42.95 toks/s, output: 59.47 toks/s]
Processed prompts:   1%|          | 9/1319 [00:14<13:17,  1.64it/s, est. speed input: 58.54 toks/s, output: 76.32 toks/s]
Processed prompts:   1%|          | 10/1319 [00:14<11:58,  1.82it/s, est. speed input: 63.61 toks/s, output: 83.41 toks/s]
Processed prompts:   1%|          | 12/1319 [00:15<08:59,  2.42it/s, est. speed input: 72.58 toks/s, output: 98.77 toks/s]
Processed prompts:   1%|          | 14/1319 [00:15<06:51,  3.17it/s, est. speed input: 83.01 toks/s, output: 114.54 toks/s]
Processed prompts:   1%|          | 15/1319 [00:15<06:14,  3.49it/s, est. speed input: 87.96 toks/s, output: 122.20 toks/s]
Processed prompts:   1%|          | 16/1319 [00:15<05:40,  3.83it/s, est. speed input: 91.99 toks/s, output: 129.71 toks/s]
Processed prompts:   1%|▏         | 17/1319 [00:16<05:12,  4.17it/s, est. speed input: 96.68 toks/s, output: 137.43 toks/s]
Processed prompts:   1%|▏         | 18/1319 [00:16<04:29,  4.83it/s, est. speed input: 102.14 toks/s, output: 145.65 toks/s]
Processed prompts:   1%|▏         | 19/1319 [00:16<03:56,  5.50it/s, est. speed input: 108.21 toks/s, output: 153.87 toks/s]
Processed prompts:   2%|▏         | 20/1319 [00:16<04:11,  5.16it/s, est. speed input: 112.63 toks/s, output: 160.59 toks/s]
Processed prompts:   2%|▏         | 22/1319 [00:16<03:58,  5.44it/s, est. speed input: 126.05 toks/s, output: 175.53 toks/s]
Processed prompts:   2%|▏         | 24/1319 [00:17<03:37,  5.96it/s, est. speed input: 135.01 toks/s, output: 190.75 toks/s]
Processed prompts:   2%|▏         | 26/1319 [00:17<03:37,  5.95it/s, est. speed input: 143.14 toks/s, output: 202.91 toks/s]
Processed prompts:   2%|▏         | 28/1319 [00:17<03:00,  7.17it/s, est. speed input: 152.41 toks/s, output: 219.12 toks/s]
Processed prompts:   2%|▏         | 29/1319 [00:17<03:48,  5.64it/s, est. speed input: 154.49 toks/s, output: 224.08 toks/s]
Processed prompts:   2%|▏         | 30/1319 [00:18<03:30,  6.13it/s, est. speed input: 159.30 toks/s, output: 231.79 toks/s]
Processed prompts:   2%|▏         | 31/1319 [00:18<03:14,  6.63it/s, est. speed input: 164.16 toks/s, output: 239.51 toks/s]
Processed prompts:   2%|▏         | 32/1319 [00:18<04:50,  4.43it/s, est. speed input: 165.11 toks/s, output: 242.95 toks/s]
Processed prompts:   3%|▎         | 33/1319 [00:18<04:10,  5.13it/s, est. speed input: 171.19 toks/s, output: 250.77 toks/s]
Processed prompts:   3%|▎         | 34/1319 [00:18<04:01,  5.33it/s, est. speed input: 176.45 toks/s, output: 257.76 toks/s]
Processed prompts:   3%|▎         | 36/1319 [00:19<03:48,  5.62it/s, est. speed input: 185.76 toks/s, output: 271.55 toks/s]
Processed prompts:   3%|▎         | 38/1319 [00:19<03:14,  6.57it/s, est. speed input: 193.21 toks/s, output: 286.72 toks/s]
Processed prompts:   3%|▎         | 39/1319 [00:19<03:49,  5.59it/s, est. speed input: 196.24 toks/s, output: 291.79 toks/s]
Processed prompts:   3%|▎         | 40/1319 [00:19<03:28,  6.15it/s, est. speed input: 199.19 toks/s, output: 299.31 toks/s]
Processed prompts:   3%|▎         | 43/1319 [00:19<02:19,  9.17it/s, est. speed input: 211.08 toks/s, output: 324.02 toks/s]
Processed prompts:   3%|▎         | 45/1319 [00:20<02:42,  7.86it/s, est. speed input: 218.28 toks/s, output: 336.78 toks/s]
Processed prompts:   4%|▎         | 47/1319 [00:20<02:35,  8.20it/s, est. speed input: 227.77 toks/s, output: 351.23 toks/s]
Processed prompts:   4%|▎         | 49/1319 [00:20<02:40,  7.89it/s, est. speed input: 237.51 toks/s, output: 364.53 toks/s]
Processed prompts:   4%|▍         | 50/1319 [00:20<02:49,  7.48it/s, est. speed input: 242.07 toks/s, output: 370.62 toks/s]
Processed prompts:   4%|▍         | 51/1319 [00:21<03:26,  6.14it/s, est. speed input: 244.31 toks/s, output: 374.73 toks/s]
Processed prompts:   4%|▍         | 52/1319 [00:21<03:27,  6.12it/s, est. speed input: 249.15 toks/s, output: 380.70 toks/s]
Processed prompts:  41%|████▏     | 545/1319 [01:59<03:14,  3.99it/s, est. speed input: 505.80 toks/s, output: 978.10 toks/s]
Processed prompts:  41%|████▏     | 546/1319 [01:59<03:01,  4.25it/s, est. speed input: 505.75 toks/s, output: 978.18 toks/s]
Processed prompts:  41%|████▏     | 547/1319 [01:59<02:51,  4.51it/s, est. speed input: 506.31 toks/s, output: 978.16 toks/s]
Processed prompts:  42%|████▏     | 548/1319 [02:00<03:14,  3.95it/s, est. speed input: 505.51 toks/s, output: 977.36 toks/s]
Processed prompts:  42%|████▏     | 549/1319 [02:00<02:57,  4.35it/s, est. speed input: 505.74 toks/s, output: 977.80 toks/s]
Processed prompts:  42%|████▏     | 550/1319 [02:00<03:57,  3.23it/s, est. speed input: 504.32 toks/s, output: 975.14 toks/s]
Processed prompts:  42%|████▏     | 553/1319 [02:01<02:44,  4.66it/s, est. speed input: 505.55 toks/s, output: 976.83 toks/s]
Processed prompts:  42%|████▏     | 554/1319 [02:01<02:55,  4.35it/s, est. speed input: 505.19 toks/s, output: 976.05 toks/s]
Processed prompts:  42%|████▏     | 556/1319 [02:02<02:47,  4.56it/s, est. speed input: 505.46 toks/s, output: 976.57 toks/s]
Processed prompts:  42%|████▏     | 558/1319 [02:02<02:42,  4.69it/s, est. speed input: 505.19 toks/s, output: 976.44 toks/s]
Processed prompts:  42%|████▏     | 560/1319 [02:02<02:31,  5.01it/s, est. speed input: 505.80 toks/s, output: 977.24 toks/s]
Processed prompts:  43%|████▎     | 561/1319 [02:02<02:26,  5.17it/s, est. speed input: 505.96 toks/s, output: 977.05 toks/s]
Processed prompts:  43%|████▎     | 562/1319 [02:03<02:59,  4.21it/s, est. speed input: 505.05 toks/s, output: 976.62 toks/s]
Processed prompts:  43%|████▎     | 565/1319 [02:03<02:42,  4.64it/s, est. speed input: 505.32 toks/s, output: 976.35 toks/s]
Processed prompts:  43%|████▎     | 566/1319 [02:04<02:51,  4.40it/s, est. speed input: 505.27 toks/s, output: 976.94 toks/s]
Processed prompts:  43%|████▎     | 568/1319 [02:04<02:13,  5.63it/s, est. speed input: 506.22 toks/s, output: 977.96 toks/s]
Processed prompts:  43%|████▎     | 569/1319 [02:04<02:45,  4.53it/s, est. speed input: 505.46 toks/s, output: 976.58 toks/s]
Processed prompts:  43%|████▎     | 571/1319 [02:04<02:07,  5.85it/s, est. speed input: 506.45 toks/s, output: 979.80 toks/s]
Processed prompts:  43%|████▎     | 572/1319 [02:05<02:24,  5.16it/s, est. speed input: 506.00 toks/s, output: 979.61 toks/s]
Processed prompts:  44%|████▎     | 574/1319 [02:05<01:54,  6.53it/s, est. speed input: 506.88 toks/s, output: 981.65 toks/s]
Processed prompts:  44%|████▎     | 575/1319 [02:05<02:32,  4.89it/s, est. speed input: 506.12 toks/s, output: 980.71 toks/s]
Processed prompts:  44%|████▎     | 576/1319 [02:05<02:25,  5.11it/s, est. speed input: 506.52 toks/s, output: 982.83 toks/s]
Processed prompts:  44%|████▎     | 577/1319 [02:06<02:41,  4.61it/s, est. speed input: 506.62 toks/s, output: 983.41 toks/s]
Processed prompts:  44%|████▍     | 578/1319 [02:06<02:55,  4.21it/s, est. speed input: 506.39 toks/s, output: 983.16 toks/s]
Processed prompts:  44%|████▍     | 579/1319 [02:06<03:07,  3.94it/s, est. speed input: 506.34 toks/s, output: 982.70 toks/s]
Processed prompts:  44%|████▍     | 580/1319 [02:07<03:28,  3.55it/s, est. speed input: 505.78 toks/s, output: 981.31 toks/s]
Processed prompts:  44%|████▍     | 582/1319 [02:07<02:32,  4.82it/s, est. speed input: 507.24 toks/s, output: 983.88 toks/s]
Processed prompts:  44%|████▍     | 583/1319 [02:07<03:34,  3.44it/s, est. speed input: 506.01 toks/s, output: 981.45 toks/s]
Processed prompts:  44%|████▍     | 584/1319 [02:08<03:48,  3.21it/s, est. speed input: 505.43 toks/s, output: 980.46 toks/s]
Processed prompts:  44%|████▍     | 586/1319 [02:08<02:47,  4.39it/s, est. speed input: 506.07 toks/s, output: 981.25 toks/s]
Processed prompts:  45%|████▍     | 587/1319 [02:08<03:16,  3.73it/s, est. speed input: 505.49 toks/s, output: 979.69 toks/s]
Processed prompts:  45%|████▍     | 588/1319 [02:09<03:30,  3.48it/s, est. speed input: 504.96 toks/s, output: 978.71 toks/s]
Processed prompts:  45%|████▍     | 590/1319 [02:09<02:45,  4.40it/s, est. speed input: 505.39 toks/s, output: 979.66 toks/s]
Processed prompts:  45%|████▍     | 591/1319 [02:09<02:35,  4.68it/s, est. speed input: 505.46 toks/s, output: 979.90 toks/s]
Processed prompts:  45%|████▍     | 592/1319 [02:10<02:47,  4.33it/s, est. speed input: 505.47 toks/s, output: 979.39 toks/s]
Processed prompts:  45%|████▍     | 593/1319 [02:10<02:58,  4.07it/s, est. speed input: 505.14 toks/s, output: 978.39 toks/s]
Processed prompts:  45%|████▌     | 595/1319 [02:10<02:35,  4.66it/s, est. speed input: 505.54 toks/s, output: 978.48 toks/s]
Processed prompts:  45%|████▌     | 597/1319 [02:10<01:59,  6.04it/s, est. speed input: 506.55 toks/s, output: 979.88 toks/s]
Processed prompts:  45%|████▌     | 598/1319 [02:11<02:17,  5.23it/s, est. speed input: 506.17 toks/s, output: 980.19 toks/s]
Processed prompts:  45%|████▌     | 599/1319 [02:11<02:33,  4.68it/s, est. speed input: 505.94 toks/s, output: 979.64 toks/s]
Processed prompts:  45%|████▌     | 600/1319 [02:11<03:08,  3.82it/s, est. speed input: 505.04 toks/s, output: 978.74 toks/s]
Processed prompts:  46%|████▌     | 605/1319 [02:12<01:28,  8.08it/s, est. speed input: 507.79 toks/s, output: 986.05 toks/s]
Processed prompts:  46%|████▌     | 606/1319 [02:12<02:01,  5.88it/s, est. speed input: 506.93 toks/s, output: 984.44 toks/s]
Processed prompts:  46%|████▌     | 607/1319 [02:12<02:12,  5.39it/s, est. speed input: 506.65 toks/s, output: 983.85 toks/s]
Processed prompts:  46%|████▌     | 609/1319 [02:13<02:08,  5.51it/s, est. speed input: 506.85 toks/s, output: 984.09 toks/s]
Processed prompts:  46%|████▌     | 610/1319 [02:13<02:23,  4.94it/s, est. speed input: 506.55 toks/s, output: 983.10 toks/s]
Processed prompts:  46%|████▋     | 611/1319 [02:13<02:46,  4.25it/s, est. speed input: 506.03 toks/s, output: 983.09 toks/s]
Processed prompts:  46%|████▋     | 612/1319 [02:13<02:35,  4.55it/s, est. speed input: 506.30 toks/s, output: 984.02 toks/s]
Processed prompts:  47%|████▋     | 616/1319 [02:14<01:38,  7.13it/s, est. speed input: 508.52 toks/s, output: 988.83 toks/s]
Processed prompts:  47%|████▋     | 617/1319 [02:14<02:04,  5.63it/s, est. speed input: 507.87 toks/s, output: 987.60 toks/s]WARNING 02-20 01:37:05 scheduler.py:1481] Sequence group 746 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=451

Processed prompts:  47%|████▋     | 618/1319 [02:14<02:06,  5.55it/s, est. speed input: 508.06 toks/s, output: 987.46 toks/s]
Processed prompts:  47%|████▋     | 619/1319 [02:14<02:05,  5.57it/s, est. speed input: 508.28 toks/s, output: 988.24 toks/s]
Processed prompts:  47%|████▋     | 620/1319 [02:15<02:23,  4.87it/s, est. speed input: 507.97 toks/s, output: 987.81 toks/s]
Processed prompts:  47%|████▋     | 621/1319 [02:15<02:07,  5.46it/s, est. speed input: 508.24 toks/s, output: 988.82 toks/s]
Processed prompts:  47%|████▋     | 623/1319 [02:15<01:38,  7.08it/s, est. speed input: 509.09 toks/s, output: 990.56 toks/s]
Processed prompts:  47%|████▋     | 624/1319 [02:15<02:12,  5.26it/s, est. speed input: 508.99 toks/s, output: 988.82 toks/s]
Processed prompts:  48%|████▊     | 627/1319 [02:16<01:32,  7.52it/s, est. speed input: 510.58 toks/s, output: 993.36 toks/s]
Processed prompts:  48%|████▊     | 629/1319 [02:16<01:34,  7.27it/s, est. speed input: 511.22 toks/s, output: 994.95 toks/s]
Processed prompts:  48%|████▊     | 630/1319 [02:16<01:38,  6.99it/s, est. speed input: 511.40 toks/s, output: 995.61 toks/s]
Processed prompts:  48%|████▊     | 631/1319 [02:16<02:00,  5.70it/s, est. speed input: 511.37 toks/s, output: 995.25 toks/s]
Processed prompts:  48%|████▊     | 632/1319 [02:17<02:20,  4.90it/s, est. speed input: 511.13 toks/s, output: 995.84 toks/s]
Processed prompts:  48%|████▊     | 633/1319 [02:17<02:36,  4.38it/s, est. speed input: 510.72 toks/s, output: 995.59 toks/s]
Processed prompts:  48%|████▊     | 634/1319 [02:17<02:25,  4.71it/s, est. speed input: 511.00 toks/s, output: 995.74 toks/s]
Processed prompts:  48%|████▊     | 635/1319 [02:17<02:40,  4.26it/s, est. speed input: 510.69 toks/s, output: 995.83 toks/s]
Processed prompts:  48%|████▊     | 636/1319 [02:18<02:52,  3.96it/s, est. speed input: 510.48 toks/s, output: 995.04 toks/s]
Processed prompts:  48%|████▊     | 637/1319 [02:18<02:28,  4.59it/s, est. speed input: 510.69 toks/s, output: 995.34 toks/s]
Processed prompts:  48%|████▊     | 639/1319 [02:19<03:16,  3.46it/s, est. speed input: 509.53 toks/s, output: 993.87 toks/s]
Processed prompts:  49%|████▊     | 641/1319 [02:19<02:21,  4.78it/s, est. speed input: 510.64 toks/s, output: 996.06 toks/s]
Processed prompts:  49%|████▊     | 642/1319 [02:19<02:43,  4.13it/s, est. speed input: 510.09 toks/s, output: 995.49 toks/s]
Processed prompts:  49%|████▉     | 644/1319 [02:19<02:10,  5.16it/s, est. speed input: 510.71 toks/s, output: 997.04 toks/s]
Processed prompts:  49%|████▉     | 645/1319 [02:20<02:25,  4.64it/s, est. speed input: 510.73 toks/s, output: 997.61 toks/s]
Processed prompts:  49%|████▉     | 646/1319 [02:20<02:58,  3.76it/s, est. speed input: 509.91 toks/s, output: 995.94 toks/s]
Processed prompts:  49%|████▉     | 648/1319 [02:20<02:35,  4.31it/s, est. speed input: 510.44 toks/s, output: 996.36 toks/s]
Processed prompts:  49%|████▉     | 649/1319 [02:21<02:25,  4.60it/s, est. speed input: 510.60 toks/s, output: 997.59 toks/s]
Processed prompts:  49%|████▉     | 652/1319 [02:21<01:46,  6.26it/s, est. speed input: 511.83 toks/s, output: 1000.23 toks/s]
Processed prompts:  50%|████▉     | 653/1319 [02:21<02:12,  5.03it/s, est. speed input: 511.82 toks/s, output: 999.37 toks/s] 
Processed prompts:  50%|████▉     | 654/1319 [02:21<02:07,  5.20it/s, est. speed input: 512.21 toks/s, output: 1000.62 toks/s]
Processed prompts:  50%|████▉     | 655/1319 [02:22<02:34,  4.30it/s, est. speed input: 511.72 toks/s, output: 999.45 toks/s] 
Processed prompts:  50%|████▉     | 658/1319 [02:22<01:57,  5.64it/s, est. speed input: 512.61 toks/s, output: 1001.80 toks/s]
Processed prompts:  50%|████▉     | 659/1319 [02:23<02:21,  4.68it/s, est. speed input: 512.09 toks/s, output: 1000.70 toks/s]
Processed prompts:  50%|█████     | 661/1319 [02:23<02:05,  5.23it/s, est. speed input: 512.22 toks/s, output: 1000.45 toks/s]
Processed prompts:  50%|█████     | 662/1319 [02:23<02:58,  3.69it/s, est. speed input: 511.20 toks/s, output: 998.57 toks/s] 
Processed prompts:  50%|█████     | 663/1319 [02:24<03:20,  3.28it/s, est. speed input: 510.24 toks/s, output: 996.87 toks/s]
Processed prompts:  50%|█████     | 665/1319 [02:24<02:47,  3.90it/s, est. speed input: 510.47 toks/s, output: 997.70 toks/s]
Processed prompts:  51%|█████     | 667/1319 [02:25<02:21,  4.60it/s, est. speed input: 511.09 toks/s, output: 999.99 toks/s]
Processed prompts:  51%|█████     | 669/1319 [02:25<01:52,  5.80it/s, est. speed input: 512.47 toks/s, output: 1001.26 toks/s]
Processed prompts:  51%|█████     | 670/1319 [02:25<02:07,  5.09it/s, est. speed input: 512.01 toks/s, output: 1000.49 toks/s]
Processed prompts:  51%|█████     | 672/1319 [02:25<02:03,  5.23it/s, est. speed input: 512.23 toks/s, output: 1000.73 toks/s]
Processed prompts:  51%|█████     | 673/1319 [02:26<03:25,  3.14it/s, est. speed input: 510.01 toks/s, output: 996.00 toks/s] 
Processed prompts:  51%|█████     | 675/1319 [02:26<02:36,  4.11it/s, est. speed input: 510.56 toks/s, output: 997.11 toks/s]
Processed prompts:  51%|█████▏    | 676/1319 [02:27<03:15,  3.29it/s, est. speed input: 509.43 toks/s, output: 995.20 toks/s]
Processed prompts:  51%|█████▏    | 678/1319 [02:27<02:22,  4.51it/s, est. speed input: 510.13 toks/s, output: 997.03 toks/s]
Processed prompts:  51%|█████▏    | 679/1319 [02:27<02:30,  4.26it/s, est. speed input: 509.89 toks/s, output: 996.42 toks/s]
Processed prompts:  52%|█████▏    | 681/1319 [02:28<02:14,  4.73it/s, est. speed input: 510.12 toks/s, output: 997.64 toks/s]
Processed prompts:  52%|█████▏    | 684/1319 [02:28<01:48,  5.87it/s, est. speed input: 511.14 toks/s, output: 999.18 toks/s]
Processed prompts:  52%|█████▏    | 685/1319 [02:28<02:01,  5.21it/s, est. speed input: 510.94 toks/s, output: 999.08 toks/s]WARNING 02-20 01:37:20 scheduler.py:1481] Sequence group 806 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=501

Processed prompts:  52%|█████▏    | 686/1319 [02:29<03:28,  3.03it/s, est. speed input: 508.93 toks/s, output: 995.15 toks/s]
Processed prompts:  52%|█████▏    | 687/1319 [02:30<03:30,  3.01it/s, est. speed input: 508.66 toks/s, output: 994.22 toks/s]
Processed prompts:  52%|█████▏    | 689/1319 [02:30<02:28,  4.24it/s, est. speed input: 509.66 toks/s, output: 996.37 toks/s]
Processed prompts:  52%|█████▏    | 690/1319 [02:30<02:42,  3.86it/s, est. speed input: 509.24 toks/s, output: 995.45 toks/s]
Processed prompts:  53%|█████▎    | 693/1319 [02:30<01:40,  6.20it/s, est. speed input: 510.84 toks/s, output: 998.66 toks/s]
Processed prompts:  53%|█████▎    | 694/1319 [02:31<02:08,  4.85it/s, est. speed input: 510.10 toks/s, output: 997.21 toks/s]
Processed prompts:  53%|█████▎    | 696/1319 [02:31<01:48,  5.76it/s, est. speed input: 510.83 toks/s, output: 998.02 toks/s]
Processed prompts:  53%|█████▎    | 697/1319 [02:31<02:01,  5.11it/s, est. speed input: 510.87 toks/s, output: 997.53 toks/s]
Processed prompts:  53%|█████▎    | 698/1319 [02:31<01:58,  5.22it/s, est. speed input: 510.95 toks/s, output: 997.36 toks/s]
Processed prompts:  53%|█████▎    | 699/1319 [02:32<01:47,  5.76it/s, est. speed input: 511.18 toks/s, output: 997.80 toks/s]
Processed prompts:  53%|█████▎    | 701/1319 [02:32<01:24,  7.30it/s, est. speed input: 511.88 toks/s, output: 998.43 toks/s]
Processed prompts:  53%|█████▎    | 702/1319 [02:32<01:52,  5.48it/s, est. speed input: 511.52 toks/s, output: 997.22 toks/s]
Processed prompts:  53%|█████▎    | 703/1319 [02:32<01:51,  5.52it/s, est. speed input: 511.53 toks/s, output: 997.58 toks/s]
Processed prompts:  53%|█████▎    | 704/1319 [02:33<02:17,  4.47it/s, est. speed input: 510.95 toks/s, output: 996.30 toks/s]
Processed prompts:  54%|█████▎    | 706/1319 [02:33<01:40,  6.10it/s, est. speed input: 511.59 toks/s, output: 997.81 toks/s]
Processed prompts:  54%|█████▎    | 707/1319 [02:33<02:04,  4.90it/s, est. speed input: 511.10 toks/s, output: 997.90 toks/s]
Processed prompts:  54%|█████▎    | 708/1319 [02:34<02:51,  3.56it/s, est. speed input: 510.15 toks/s, output: 995.94 toks/s]
Processed prompts:  54%|█████▍    | 711/1319 [02:34<01:45,  5.74it/s, est. speed input: 511.54 toks/s, output: 998.53 toks/s]
Processed prompts:  54%|█████▍    | 713/1319 [02:34<01:38,  6.14it/s, est. speed input: 512.18 toks/s, output: 999.44 toks/s]
Processed prompts:  54%|█████▍    | 717/1319 [02:34<01:02,  9.62it/s, est. speed input: 514.32 toks/s, output: 1003.01 toks/s]
Processed prompts:  55%|█████▍    | 719/1319 [02:35<01:12,  8.27it/s, est. speed input: 514.62 toks/s, output: 1002.87 toks/s]
Processed prompts:  55%|█████▍    | 721/1319 [02:35<01:28,  6.73it/s, est. speed input: 514.49 toks/s, output: 1002.51 toks/s]
Processed prompts:  55%|█████▍    | 723/1319 [02:35<01:17,  7.68it/s, est. speed input: 515.19 toks/s, output: 1003.81 toks/s]
Processed prompts:  55%|█████▍    | 724/1319 [02:35<01:33,  6.38it/s, est. speed input: 514.84 toks/s, output: 1002.99 toks/s]
Processed prompts:  55%|█████▍    | 725/1319 [02:36<01:56,  5.12it/s, est. speed input: 514.23 toks/s, output: 1002.26 toks/s]
Processed prompts:  55%|█████▌    | 727/1319 [02:36<01:32,  6.40it/s, est. speed input: 514.97 toks/s, output: 1003.56 toks/s]
Processed prompts:  55%|█████▌    | 729/1319 [02:36<01:30,  6.53it/s, est. speed input: 515.58 toks/s, output: 1004.03 toks/s]
Processed prompts:  55%|█████▌    | 730/1319 [02:37<01:46,  5.54it/s, est. speed input: 515.64 toks/s, output: 1003.78 toks/s]
Processed prompts:  55%|█████▌    | 731/1319 [02:37<01:44,  5.62it/s, est. speed input: 515.76 toks/s, output: 1003.80 toks/s]
Processed prompts:  55%|█████▌    | 732/1319 [02:37<02:09,  4.53it/s, est. speed input: 515.37 toks/s, output: 1003.74 toks/s]
Processed prompts:  56%|█████▌    | 733/1319 [02:38<02:48,  3.48it/s, est. speed input: 514.49 toks/s, output: 1001.74 toks/s]
Processed prompts:  56%|█████▌    | 735/1319 [02:38<02:21,  4.12it/s, est. speed input: 514.53 toks/s, output: 1002.82 toks/s]
